OWNER;TABLE_NAME;TAB_COMMENTS;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COL_COMMENTS;CONSTRAINTS
DIMP;R0600_AUT_INSTITUICAO_PARCEIRA;"Esse registro somente poder� ser informado quando a finalidade do arquivo for do tipo 6 � Autoriza��o Para Institui��o Parceira� no campo 03 do registro 0000. A outorga de autoriza��o n�o transfere a responsabilidade pelo cumprimento de obriga��es tribut�rias. A autoriza��o � aplic�vel aos casos em que uma institui��o de pagamento envia as transa��es de outra utilizando-se do registro 0300 para identificar a parceira autorizadora. A partir da data da emiss�o da autoriza��o, a outorgante n�o poder� mais enviar arquivos com suas transa��es, concedendo essa autonomia �s parceiras, exceto para as transa��es realizadas antes da data de registro da autoriza��o. As parceiras autorizadas dever�o reportar todos os detalhes da transa��o, inclusive os que comp�em o registro 1120 quando for uma transa��o realizada via intermediador (marketplace). Para retifica��o de arquivos, as transa��es dever�o ser enviadas obedecendo as regras aplic�veis �s transa��es enviadas por institui��es parceiras, sendo reportadas no arquivo 
de retifica��o total da parceira autorizada. ";99.0;N;15.0;DAT_FINAL_ATU;DATE;7;Y;;1.0;0.0;99.0;NO;Data de cancelamento habilita��o da institui��o autorizada como detentora de autonomia exclusiva para envio das informa��es ; (: )
DIMP;R0600_AUT_INSTITUICAO_PARCEIRA;"Esse registro somente poder� ser informado quando a finalidade do arquivo for do tipo 6 � Autoriza��o Para Institui��o Parceira� no campo 03 do registro 0000. A outorga de autoriza��o n�o transfere a responsabilidade pelo cumprimento de obriga��es tribut�rias. A autoriza��o � aplic�vel aos casos em que uma institui��o de pagamento envia as transa��es de outra utilizando-se do registro 0300 para identificar a parceira autorizadora. A partir da data da emiss�o da autoriza��o, a outorgante n�o poder� mais enviar arquivos com suas transa��es, concedendo essa autonomia �s parceiras, exceto para as transa��es realizadas antes da data de registro da autoriza��o. As parceiras autorizadas dever�o reportar todos os detalhes da transa��o, inclusive os que comp�em o registro 1120 quando for uma transa��o realizada via intermediador (marketplace). Para retifica��o de arquivos, as transa��es dever�o ser enviadas obedecendo as regras aplic�veis �s transa��es enviadas por institui��es parceiras, sendo reportadas no arquivo 
de retifica��o total da parceira autorizada. ";99.0;N;14.0;DAT_INICIO_ATU;DATE;7;Y;;8.0;15.0;0.0;NO;Data de habilita��o da institui��o autorizada como detentora de autonomia exclusiva para envio das informa��es ; (: )
DIMP;R0600_AUT_INSTITUICAO_PARCEIRA;"Esse registro somente poder� ser informado quando a finalidade do arquivo for do tipo 6 � Autoriza��o Para Institui��o Parceira� no campo 03 do registro 0000. A outorga de autoriza��o n�o transfere a responsabilidade pelo cumprimento de obriga��es tribut�rias. A autoriza��o � aplic�vel aos casos em que uma institui��o de pagamento envia as transa��es de outra utilizando-se do registro 0300 para identificar a parceira autorizadora. A partir da data da emiss�o da autoriza��o, a outorgante n�o poder� mais enviar arquivos com suas transa��es, concedendo essa autonomia �s parceiras, exceto para as transa��es realizadas antes da data de registro da autoriza��o. As parceiras autorizadas dever�o reportar todos os detalhes da transa��o, inclusive os que comp�em o registro 1120 quando for uma transa��o realizada via intermediador (marketplace). Para retifica��o de arquivos, as transa��es dever�o ser enviadas obedecendo as regras aplic�veis �s transa��es enviadas por institui��es parceiras, sendo reportadas no arquivo 
de retifica��o total da parceira autorizada. ";99.0;N;7.0;DSC_ENDERECO;VARCHAR2;300;Y;;43.0;5.0;0.0;NO;Endere�o da institui��o autorizada; (: )
DIMP;R0600_AUT_INSTITUICAO_PARCEIRA;"Esse registro somente poder� ser informado quando a finalidade do arquivo for do tipo 6 � Autoriza��o Para Institui��o Parceira� no campo 03 do registro 0000. A outorga de autoriza��o n�o transfere a responsabilidade pelo cumprimento de obriga��es tribut�rias. A autoriza��o � aplic�vel aos casos em que uma institui��o de pagamento envia as transa��es de outra utilizando-se do registro 0300 para identificar a parceira autorizadora. A partir da data da emiss�o da autoriza��o, a outorgante n�o poder� mais enviar arquivos com suas transa��es, concedendo essa autonomia �s parceiras, exceto para as transa��es realizadas antes da data de registro da autoriza��o. As parceiras autorizadas dever�o reportar todos os detalhes da transa��o, inclusive os que comp�em o registro 1120 quando for uma transa��o realizada via intermediador (marketplace). Para retifica��o de arquivos, as transa��es dever�o ser enviadas obedecendo as regras aplic�veis �s transa��es enviadas por institui��es parceiras, sendo reportadas no arquivo 
de retifica��o total da parceira autorizada. ";99.0;N;6.0;DSC_FANTASIA;VARCHAR2;150;Y;;19.0;4.0;0.0;NO;Nome fantasia da institui��o autorizada ; (: )
DIMP;R0600_AUT_INSTITUICAO_PARCEIRA;"Esse registro somente poder� ser informado quando a finalidade do arquivo for do tipo 6 � Autoriza��o Para Institui��o Parceira� no campo 03 do registro 0000. A outorga de autoriza��o n�o transfere a responsabilidade pelo cumprimento de obriga��es tribut�rias. A autoriza��o � aplic�vel aos casos em que uma institui��o de pagamento envia as transa��es de outra utilizando-se do registro 0300 para identificar a parceira autorizadora. A partir da data da emiss�o da autoriza��o, a outorgante n�o poder� mais enviar arquivos com suas transa��es, concedendo essa autonomia �s parceiras, exceto para as transa��es realizadas antes da data de registro da autoriza��o. As parceiras autorizadas dever�o reportar todos os detalhes da transa��o, inclusive os que comp�em o registro 1120 quando for uma transa��o realizada via intermediador (marketplace). Para retifica��o de arquivos, as transa��es dever�o ser enviadas obedecendo as regras aplic�veis �s transa��es enviadas por institui��es parceiras, sendo reportadas no arquivo 
de retifica��o total da parceira autorizada. ";99.0;N;13.0;DSC_MAIL;VARCHAR2;60;Y;;26.0;5.0;0.0;NO;E-mail do contato ou respons�vel pelo estabelecimento ou do usu�rio; (: )
DIMP;R0600_AUT_INSTITUICAO_PARCEIRA;"Esse registro somente poder� ser informado quando a finalidade do arquivo for do tipo 6 � Autoriza��o Para Institui��o Parceira� no campo 03 do registro 0000. A outorga de autoriza��o n�o transfere a responsabilidade pelo cumprimento de obriga��es tribut�rias. A autoriza��o � aplic�vel aos casos em que uma institui��o de pagamento envia as transa��es de outra utilizando-se do registro 0300 para identificar a parceira autorizadora. A partir da data da emiss�o da autoriza��o, a outorgante n�o poder� mais enviar arquivos com suas transa��es, concedendo essa autonomia �s parceiras, exceto para as transa��es realizadas antes da data de registro da autoriza��o. As parceiras autorizadas dever�o reportar todos os detalhes da transa��o, inclusive os que comp�em o registro 1120 quando for uma transa��o realizada via intermediador (marketplace). Para retifica��o de arquivos, as transa��es dever�o ser enviadas obedecendo as regras aplic�veis �s transa��es enviadas por institui��es parceiras, sendo reportadas no arquivo 
de retifica��o total da parceira autorizada. ";99.0;N;11.0;NOM_RESPONSAVEL;VARCHAR2;150;Y;;29.0;4.0;0.0;NO;Nome de contato ou respons�vel no estabelecimento ou do usu�rio ; (: )
DIMP;R0600_AUT_INSTITUICAO_PARCEIRA;"Esse registro somente poder� ser informado quando a finalidade do arquivo for do tipo 6 � Autoriza��o Para Institui��o Parceira� no campo 03 do registro 0000. A outorga de autoriza��o n�o transfere a responsabilidade pelo cumprimento de obriga��es tribut�rias. A autoriza��o � aplic�vel aos casos em que uma institui��o de pagamento envia as transa��es de outra utilizando-se do registro 0300 para identificar a parceira autorizadora. A partir da data da emiss�o da autoriza��o, a outorgante n�o poder� mais enviar arquivos com suas transa��es, concedendo essa autonomia �s parceiras, exceto para as transa��es realizadas antes da data de registro da autoriza��o. As parceiras autorizadas dever�o reportar todos os detalhes da transa��o, inclusive os que comp�em o registro 1120 quando for uma transa��o realizada via intermediador (marketplace). Para retifica��o de arquivos, as transa��es dever�o ser enviadas obedecendo as regras aplic�veis �s transa��es enviadas por institui��es parceiras, sendo reportadas no arquivo 
de retifica��o total da parceira autorizada. ";99.0;N;8.0;NUM_CEP;NUMBER;22;Y;0.0;6.0;4.0;0.0;NO;C�digo de Endere�o Postal da institui��o autorizada; (: )
DIMP;R0600_AUT_INSTITUICAO_PARCEIRA;"Esse registro somente poder� ser informado quando a finalidade do arquivo for do tipo 6 � Autoriza��o Para Institui��o Parceira� no campo 03 do registro 0000. A outorga de autoriza��o n�o transfere a responsabilidade pelo cumprimento de obriga��es tribut�rias. A autoriza��o � aplic�vel aos casos em que uma institui��o de pagamento envia as transa��es de outra utilizando-se do registro 0300 para identificar a parceira autorizadora. A partir da data da emiss�o da autoriza��o, a outorgante n�o poder� mais enviar arquivos com suas transa��es, concedendo essa autonomia �s parceiras, exceto para as transa��es realizadas antes da data de registro da autoriza��o. As parceiras autorizadas dever�o reportar todos os detalhes da transa��o, inclusive os que comp�em o registro 1120 quando for uma transa��o realizada via intermediador (marketplace). Para retifica��o de arquivos, as transa��es dever�o ser enviadas obedecendo as regras aplic�veis �s transa��es enviadas por institui��es parceiras, sendo reportadas no arquivo 
de retifica��o total da parceira autorizada. ";99.0;N;12.0;NUM_TELEFONE;NUMBER;22;Y;0.0;7.0;4.0;0.0;NO;Telefone do contato (DDD+FONE); (: )
DIMP;R0600_AUT_INSTITUICAO_PARCEIRA;"Esse registro somente poder� ser informado quando a finalidade do arquivo for do tipo 6 � Autoriza��o Para Institui��o Parceira� no campo 03 do registro 0000. A outorga de autoriza��o n�o transfere a responsabilidade pelo cumprimento de obriga��es tribut�rias. A autoriza��o � aplic�vel aos casos em que uma institui��o de pagamento envia as transa��es de outra utilizando-se do registro 0300 para identificar a parceira autorizadora. A partir da data da emiss�o da autoriza��o, a outorgante n�o poder� mais enviar arquivos com suas transa��es, concedendo essa autonomia �s parceiras, exceto para as transa��es realizadas antes da data de registro da autoriza��o. As parceiras autorizadas dever�o reportar todos os detalhes da transa��o, inclusive os que comp�em o registro 1120 quando for uma transa��o realizada via intermediador (marketplace). Para retifica��o de arquivos, as transa��es dever�o ser enviadas obedecendo as regras aplic�veis �s transa��es enviadas por institui��es parceiras, sendo reportadas no arquivo 
de retifica��o total da parceira autorizada. ";99.0;N;2.0;SEQ_R0000;NUMBER;22;Y;0.0;5.0;99.0;0.0;NO;Sequencial �nico do arquivo;FK_R0000_R_R0600 (FOREIGN KEY: ENABLED)
DIMP;R0600_AUT_INSTITUICAO_PARCEIRA;"Esse registro somente poder� ser informado quando a finalidade do arquivo for do tipo 6 � Autoriza��o Para Institui��o Parceira� no campo 03 do registro 0000. A outorga de autoriza��o n�o transfere a responsabilidade pelo cumprimento de obriga��es tribut�rias. A autoriza��o � aplic�vel aos casos em que uma institui��o de pagamento envia as transa��es de outra utilizando-se do registro 0300 para identificar a parceira autorizadora. A partir da data da emiss�o da autoriza��o, a outorgante n�o poder� mais enviar arquivos com suas transa��es, concedendo essa autonomia �s parceiras, exceto para as transa��es realizadas antes da data de registro da autoriza��o. As parceiras autorizadas dever�o reportar todos os detalhes da transa��o, inclusive os que comp�em o registro 1120 quando for uma transa��o realizada via intermediador (marketplace). Para retifica��o de arquivos, as transa��es dever�o ser enviadas obedecendo as regras aplic�veis �s transa��es enviadas por institui��es parceiras, sendo reportadas no arquivo 
de retifica��o total da parceira autorizada. ";99.0;N;1.0;SEQ_R0600;NUMBER;22;N;0.0;3.0;99.0;0.0;NO;Sequencial da tabela cancelamentos R0600;PK_R0600_AUT_INSTITUICAO_PARCEIRA (PRIMARY KEY: ENABLED)- SYS_C00252202 (C: ENABLED)
DIMP;R0600_AUT_INSTITUICAO_PARCEIRA;"Esse registro somente poder� ser informado quando a finalidade do arquivo for do tipo 6 � Autoriza��o Para Institui��o Parceira� no campo 03 do registro 0000. A outorga de autoriza��o n�o transfere a responsabilidade pelo cumprimento de obriga��es tribut�rias. A autoriza��o � aplic�vel aos casos em que uma institui��o de pagamento envia as transa��es de outra utilizando-se do registro 0300 para identificar a parceira autorizadora. A partir da data da emiss�o da autoriza��o, a outorgante n�o poder� mais enviar arquivos com suas transa��es, concedendo essa autonomia �s parceiras, exceto para as transa��es realizadas antes da data de registro da autoriza��o. As parceiras autorizadas dever�o reportar todos os detalhes da transa��o, inclusive os que comp�em o registro 1120 quando for uma transa��o realizada via intermediador (marketplace). Para retifica��o de arquivos, as transa��es dever�o ser enviadas obedecendo as regras aplic�veis �s transa��es enviadas por institui��es parceiras, sendo reportadas no arquivo 
de retifica��o total da parceira autorizada. ";99.0;N;3.0;TIP_AUTORIZACAO;NUMBER;22;Y;0.0;3.0;1.0;0.0;NO;Tipo de registro de autoriza��o 1 - Inclus�o   2 - Exclus�o ;CKC_TIP_AUTORIZ_R0600_AUT_PARCEIRA (C: ENABLED)
DIMP;R0600_AUT_INSTITUICAO_PARCEIRA;"Esse registro somente poder� ser informado quando a finalidade do arquivo for do tipo 6 � Autoriza��o Para Institui��o Parceira� no campo 03 do registro 0000. A outorga de autoriza��o n�o transfere a responsabilidade pelo cumprimento de obriga��es tribut�rias. A autoriza��o � aplic�vel aos casos em que uma institui��o de pagamento envia as transa��es de outra utilizando-se do registro 0300 para identificar a parceira autorizadora. A partir da data da emiss�o da autoriza��o, a outorgante n�o poder� mais enviar arquivos com suas transa��es, concedendo essa autonomia �s parceiras, exceto para as transa��es realizadas antes da data de registro da autoriza��o. As parceiras autorizadas dever�o reportar todos os detalhes da transa��o, inclusive os que comp�em o registro 1120 quando for uma transa��o realizada via intermediador (marketplace). Para retifica��o de arquivos, as transa��es dever�o ser enviadas obedecendo as regras aplic�veis �s transa��es enviadas por institui��es parceiras, sendo reportadas no arquivo 
de retifica��o total da parceira autorizada. ";99.0;N;5.0;TIP_TRANSACAO;NUMBER;22;Y;0.0;3.0;2.0;0.0;NO;Existir�o transa��es comerciais (registros 1120);CKC_TIP_TRANSACAO_R0600_AUT_PARCEIRA (C: ENABLED)
DIMP;R0700_IDENTIFICACAO_INTIMACAO;Este Registro deve ser informado apenas quando for selecionada a finalidade �3� no campo 03 do Registro 0000. Se a institui��o informar o registro, todos os campos s�o obrigat�rios;1.0;N;3.0;NUM_IDENT_PROCESSO;VARCHAR2;60;Y;;36.0;1.0;0.0;NO;Identifica��o do Processo Administrativo ou Procedimento Fiscal ; (: )
DIMP;R0700_IDENTIFICACAO_INTIMACAO;Este Registro deve ser informado apenas quando for selecionada a finalidade �3� no campo 03 do Registro 0000. Se a institui��o informar o registro, todos os campos s�o obrigat�rios;1.0;N;2.0;SEQ_R0000;NUMBER;22;Y;0.0;4.0;1.0;0.0;NO;Sequencial �nico do arquivo;FK_R0000_R_R0700 (FOREIGN KEY: ENABLED)
DIMP;R0700_IDENTIFICACAO_INTIMACAO;Este Registro deve ser informado apenas quando for selecionada a finalidade �3� no campo 03 do Registro 0000. Se a institui��o informar o registro, todos os campos s�o obrigat�rios;1.0;N;1.0;SEQ_R0700;NUMBER;22;N;0.0;3.0;1.0;0.0;NO;Sequencial da tabela de identifica��o de intima��o;PK_R0700_IDENTIFICACAO_INTIMACAO (PRIMARY KEY: ENABLED)- SYS_C00266812 (C: ENABLED)
DIMP;R1100_RESUMO_MENSAL; Informar as opera��es mensais de cr�dito e d�bito, totalizados por COD_CLIENTE, e por IND_COMEX (Indicador de transa��o de pagamento ao exterior).;76433346.0;N;4.0;COD_CLIENTE;VARCHAR2;60;Y;;18.0;7532544.0;0.0;NO;C�digo de identifica��o do Cliente (campo 02 do Registro 0100) ; (: )
DIMP;R1100_RESUMO_MENSAL; Informar as opera��es mensais de cr�dito e d�bito, totalizados por COD_CLIENTE, e por IND_COMEX (Indicador de transa��o de pagamento ao exterior).;76433346.0;N;3.0;COD_IP_PARCEIRA;VARCHAR2;30;Y;;2.0;91.0;69969968.0;NO;C�digo de identifica��o da Institui��o de Pagamento Parceira (Subadquirente) - (campo 02 do Registro 0300). ; (: )
DIMP;R1100_RESUMO_MENSAL; Informar as opera��es mensais de cr�dito e d�bito, totalizados por COD_CLIENTE, e por IND_COMEX (Indicador de transa��o de pagamento ao exterior).;76433346.0;N;8.0;DAT_FINAL;DATE;7;Y;;8.0;2368.0;0.0;NO;Data Final das informa��es para este CNPJ/CPF; (: )
DIMP;R1100_RESUMO_MENSAL; Informar as opera��es mensais de cr�dito e d�bito, totalizados por COD_CLIENTE, e por IND_COMEX (Indicador de transa��o de pagamento ao exterior).;76433346.0;N;7.0;DAT_INICIO;DATE;7;Y;;8.0;2290.0;0.0;NO;Data Inicial das informa��es para este CNPJ/CPF ; (: )
DIMP;R1100_RESUMO_MENSAL; Informar as opera��es mensais de cr�dito e d�bito, totalizados por COD_CLIENTE, e por IND_COMEX (Indicador de transa��o de pagamento ao exterior).;76433346.0;N;10.0;QTD_OPERACAO;NUMBER;22;Y;0.0;4.0;30232.0;0.0;NO;Quantidade de opera��es ; (: )
DIMP;R1100_RESUMO_MENSAL; Informar as opera��es mensais de cr�dito e d�bito, totalizados por COD_CLIENTE, e por IND_COMEX (Indicador de transa��o de pagamento ao exterior).;76433346.0;N;2.0;SEQ_R0000;NUMBER;22;Y;0.0;5.0;10999.0;0.0;NO;Sequencial �nico do arquivo;FK_R0000_R_R1100 (FOREIGN KEY: ENABLED)
DIMP;R1100_RESUMO_MENSAL; Informar as opera��es mensais de cr�dito e d�bito, totalizados por COD_CLIENTE, e por IND_COMEX (Indicador de transa��o de pagamento ao exterior).;76433346.0;N;1.0;SEQ_R1100;NUMBER;22;N;0.0;6.0;76433346.0;0.0;NO;Sequencial da tabela;PK_R1100_RESUMO_MENSAL (PRIMARY KEY: ENABLED)- SYS_C00243413 (C: ENABLED)
DIMP;R1100_RESUMO_MENSAL; Informar as opera��es mensais de cr�dito e d�bito, totalizados por COD_CLIENTE, e por IND_COMEX (Indicador de transa��o de pagamento ao exterior).;76433346.0;N;11.0;STA_RETIFICADO;VARCHAR2;1;Y;;2.0;2.0;0.0;NO;"Indica se arquivo foi notificado (N-n�o retificado; S-retificado)";CKC_STA_RETIFICADO_R1100 (C: ENABLED)
DIMP;R1100_RESUMO_MENSAL; Informar as opera��es mensais de cr�dito e d�bito, totalizados por COD_CLIENTE, e por IND_COMEX (Indicador de transa��o de pagamento ao exterior).;76433346.0;N;5.0;TIP_IND_COMEX;NUMBER;22;Y;0.0;3.0;2.0;0.0;NO;Indicador de transa��o de pagamento ao exterior 0 - N�o 1 - Sim; (: )
DIMP;R1100_RESUMO_MENSAL; Informar as opera��es mensais de cr�dito e d�bito, totalizados por COD_CLIENTE, e por IND_COMEX (Indicador de transa��o de pagamento ao exterior).;76433346.0;N;6.0;TIP_IND_EXTEMP;NUMBER;22;Y;0.0;3.0;2.0;0.0;NO;Indicador de informa��o extempor�nea: 0 - N�o 1 - Sim ; (: )
DIMP;R1100_RESUMO_MENSAL; Informar as opera��es mensais de cr�dito e d�bito, totalizados por COD_CLIENTE, e por IND_COMEX (Indicador de transa��o de pagamento ao exterior).;76433346.0;N;9.0;VLR_OPERACAO;NUMBER;22;Y;2.0;5.0;5766144.0;0.0;NO;Valor total das opera��es ; (: )
DIMP;R1110_OPERACAO_DIARIA;Este registro deve ser gerado patotalizados por meio de captura. ;754095594.0;N;3.0;COD_MCAPTURA;VARCHAR2;80;Y;;25.0;82149376.0;0.0;NO;C�digo do meio de captura (campo 02 do Registro 0200).; (: )
DIMP;R1110_OPERACAO_DIARIA;Este registro deve ser gerado patotalizados por meio de captura. ;754095594.0;N;4.0;DAT_OPERACAO;DATE;7;Y;;8.0;2933.0;0.0;NO;Data da opera��o ; (: )
DIMP;R1110_OPERACAO_DIARIA;Este registro deve ser gerado patotalizados por meio de captura. ;754095594.0;N;7.0;NUM_CNPJ_ADQUIRENTE;NUMBER;22;Y;0.0;8.0;7588.0;81528521.0;NO;CNPJ da Adquirente ou subadquirente que autorizou a transa��o, em branco para quando o declarante for o pr�prio adquirente. ; (: )
DIMP;R1110_OPERACAO_DIARIA;Este registro deve ser gerado patotalizados por meio de captura. ;754095594.0;N;6.0;QTD_OPERACAO;NUMBER;22;Y;0.0;4.0;11006.0;0.0;NO;Quantidade total di�ria de opera��es realizadas na data; (: )
DIMP;R1110_OPERACAO_DIARIA;Este registro deve ser gerado patotalizados por meio de captura. ;754095594.0;N;2.0;SEQ_R1100;NUMBER;22;Y;0.0;6.0;66433024.0;0.0;NO;Sequencial da tabela R1100;FK_R1100_R_R1110 (FOREIGN KEY: ENABLED)
DIMP;R1110_OPERACAO_DIARIA;Este registro deve ser gerado patotalizados por meio de captura. ;754095594.0;N;1.0;SEQ_R1110;NUMBER;22;N;0.0;7.0;754095594.0;0.0;NO;Sequencial do arquivo R1110;PK_R1110_OPERACAO_DIARIA (PRIMARY KEY: ENABLED)- SYS_C00264793 (C: ENABLED)
DIMP;R1110_OPERACAO_DIARIA;Este registro deve ser gerado patotalizados por meio de captura. ;754095594.0;N;5.0;VLR_OPERACAO;NUMBER;22;Y;2.0;5.0;4334592.0;0.0;NO;Valor total di�rio das opera��es realizadas na data ; (: )
DIMP;R1115_OPERACAO_COMPROVANTE;Este registro deve ser gerado para informar as opera��es de pagamento, totalizados por comprovante. ;7323176659.0;N;4.0;COD_AUTORIZACAO;VARCHAR2;30;Y;;5.0;367296512.0;3947310871.0;NO;Identifica��o do c�digo de autoriza��o atribu�do pela Institui��o de Pagamento. ; (: )
DIMP;R1115_OPERACAO_COMPROVANTE;Este registro deve ser gerado para informar as opera��es de pagamento, totalizados por comprovante. ;7323176659.0;N;10.0;COD_NAT_OPERACAO;NUMBER;22;Y;0.0;3.0;11.0;0.0;NO;"  informar a natureza da opera��o realizada no comprovante de pagamento referenciado. Valores V�lidos:[1,2,3,4,5,6,7,8,9,10,11]
1 � Cr�dito
2 � D�bito
3 � Boleto de transa��es pr�prias
4 � Transfer�ncia de Recursos
5 � Pagamento efetuado em dinheiro ou por outra estrutura
6 � PIX  (v�lido para arquivos enviados a partir de 11/2021) 7 � Voucher
8 � Saque em estabelecimento comercial
9 � Outros (v�lido para arquivos enviados at� 11/2021)
10  � Dep�sito
11 � Recep��o de pagamento de boletos, guias emitidos por terceiros e recargas de celular
";CKC_COD_NAT_OPERACAO_R1115 (C: ENABLED)
DIMP;R1115_OPERACAO_COMPROVANTE;Este registro deve ser gerado para informar as opera��es de pagamento, totalizados por comprovante. ;7323176659.0;N;12.0;DAT_OPERACAO;DATE;7;Y;;2.0;396.0;7264671382.0;NO;Data da operacao do registro R1110.; (: )
DIMP;R1115_OPERACAO_COMPROVANTE;Este registro deve ser gerado para informar as opera��es de pagamento, totalizados por comprovante. ;7323176659.0;N;11.0;DSC_GEO;VARCHAR2;60;Y;;2.0;3.0;7312722931.0;NO;Antena de Celular que autorizou a opera��o; (: )
DIMP;R1115_OPERACAO_COMPROVANTE;Este registro deve ser gerado para informar as opera��es de pagamento, totalizados por comprovante. ;7323176659.0;N;5.0;DSC_ID_TRANSACAO;VARCHAR2;30;Y;;15.0;4075814912.0;2553383415.0;NO;Identifica��o da transa��o de pagamento autorizada e atribu�do pela Institui��o de Pagamento ou Identificador do Pedido atribuido pelo intermediador de transa��es (marketplace), quando diferente do NSU ; (: )
DIMP;R1115_OPERACAO_COMPROVANTE;Este registro deve ser gerado para informar as opera��es de pagamento, totalizados por comprovante. ;7323176659.0;N;7.0;NUM_BANDEIRA;NUMBER;22;Y;0.0;3.0;31.0;510872235.0;NO;Bandeira do Cart�o do Cliente ; (: )
DIMP;R1115_OPERACAO_COMPROVANTE;Este registro deve ser gerado para informar as opera��es de pagamento, totalizados por comprovante. ;7323176659.0;N;8.0;NUM_HORA_TRANSACAO;NUMBER;22;Y;0.0;5.0;86080.0;0.0;NO;informar a hora da opera��o.  Valida��o: [hhmmss] ; (: )
DIMP;R1115_OPERACAO_COMPROVANTE;Este registro deve ser gerado para informar as opera��es de pagamento, totalizados por comprovante. ;7323176659.0;N;3.0;NUM_NSU;VARCHAR2;30;Y;;9.0;1690566656.0;2426319063.0;NO;N�mero sequencial �nico atribu�do pela adquirente.  Valida��o:Se NSU ficar em branco obrigat�rio o preenchimento do ID_TRANSAC. ; (: )
DIMP;R1115_OPERACAO_COMPROVANTE;Este registro deve ser gerado para informar as opera��es de pagamento, totalizados por comprovante. ;7323176659.0;N;2.0;SEQ_R1110;NUMBER;22;Y;0.0;7.0;968556544.0;0.0;NO;Sequencial do arquivo;FK_R1110_R_R1115 (FOREIGN KEY: ENABLED)
DIMP;R1115_OPERACAO_COMPROVANTE;Este registro deve ser gerado para informar as opera��es de pagamento, totalizados por comprovante. ;7323176659.0;N;1.0;SEQ_R1115;NUMBER;22;N;0.0;7.0;7323176659.0;0.0;NO;Sequencial do R1115;PK_R1115_OPERACAO_COMPROVANTE (PRIMARY KEY: ENABLED)- SYS_C00243417 (C: ENABLED)
DIMP;R1115_OPERACAO_COMPROVANTE;Este registro deve ser gerado para informar as opera��es de pagamento, totalizados por comprovante. ;7323176659.0;N;13.0;TIP_IND_NAT_JUR;NUMBER;22;Y;0.0;2.0;2.0;6490430678.0;NO;Natureza Jur�dica da Origem da Opera��o:  0 � CPF (PF), 1 � CNPJ (PJ); (: )
DIMP;R1115_OPERACAO_COMPROVANTE;Este registro deve ser gerado para informar as opera��es de pagamento, totalizados por comprovante. ;7323176659.0;N;6.0;TIP_IND_SPLIT;NUMBER;22;Y;0.0;3.0;2.0;0.0;NO;informar se a opera��o sofre split de pagamento. Valores V�lidos: [0,1] Campo 06  (BANDEIRA)  ;CKC_TIP_IND_SPLIT_R1115 (C: ENABLED)
DIMP;R1115_OPERACAO_COMPROVANTE;Este registro deve ser gerado para informar as opera��es de pagamento, totalizados por comprovante. ;7323176659.0;N;14.0;TIP_IND_TIP_PIX;NUMBER;22;Y;0.0;2.0;2.0;6648542777.0;NO;ndicador de tipo de PIX:  0 � Din�mico ,1 � Est�tico; (: )
DIMP;R1115_OPERACAO_COMPROVANTE;Este registro deve ser gerado para informar as opera��es de pagamento, totalizados por comprovante. ;7323176659.0;N;9.0;VLR_OPERACAO;NUMBER;22;Y;2.0;4.0;2208768.0;0.0;NO;valor da opera��o; (: )
DIMP;R1120_INTER_SERVICO_NEGOCIO;Este registro � obrigat�rio e exclusivo para as institui��es que atuam na intermedia��o de transa��es comerciais e de servi�os. Visa identificar a ocorr�ncia de transa��es com a intermedia��o de terceiros. Nos arquivos gerados por institui��es de pagamento em nome dos Intermediadores de Servi�os e Neg�cios, as transa��es das institui��es parceiras s�o agrupadas conforme o campo 02 do registro 1100 (COD_IP_PAR).;250668293.0;N;5.0;COD_CNPJ;NUMBER;22;Y;0.0;2.0;9024.0;246935855.0;NO;CNPJ do destinat�rio da transa��o; (: )
DIMP;R1120_INTER_SERVICO_NEGOCIO;Este registro � obrigat�rio e exclusivo para as institui��es que atuam na intermedia��o de transa��es comerciais e de servi�os. Visa identificar a ocorr�ncia de transa��es com a intermedia��o de terceiros. Nos arquivos gerados por institui��es de pagamento em nome dos Intermediadores de Servi�os e Neg�cios, as transa��es das institui��es parceiras s�o agrupadas conforme o campo 02 do registro 1100 (COD_IP_PAR).;250668293.0;N;6.0;COD_CPF;NUMBER;22;Y;0.0;2.0;2472960.0;236880334.0;NO;CPF do destinat�rio da transa��o; (: )
DIMP;R1120_INTER_SERVICO_NEGOCIO;Este registro � obrigat�rio e exclusivo para as institui��es que atuam na intermedia��o de transa��es comerciais e de servi�os. Visa identificar a ocorr�ncia de transa��es com a intermedia��o de terceiros. Nos arquivos gerados por institui��es de pagamento em nome dos Intermediadores de Servi�os e Neg�cios, as transa��es das institui��es parceiras s�o agrupadas conforme o campo 02 do registro 1100 (COD_IP_PAR).;250668293.0;N;7.0;COD_ID_DEST;VARCHAR2;20;Y;;17.0;23044096.0;17520397.0;NO;Identifica��o de destinat�rios sem cadastro de CPF ou CNPJ ; (: )
