OWNER;TABLE_NAME;TAB_COMMENTS;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COL_COMMENTS;CONSTRAINTS
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;83.0;COD_NAT_JURIDICA_RFB;VARCHAR2;5;Y;;2.0;17.0;913743.0;NO;; (: )
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;81.0;COD_NATUREZA_JURIDICA;NUMBER;22;Y;0.0;3.0;23.0;29951.0;NO;; (: )
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;40.0;COD_NFE;NUMBER;22;Y;0.0;4.0;3.0;0.0;NO;; (: )
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;28.0;COD_NUCLEO_COORDENACAO;NUMBER;22;N;0.0;6.0;4.0;0.0;NO;;SYS_C00200076 (C: ENABLED)
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;65.0;COD_ORGAO_FISC_PLENA;NUMBER;22;Y;0.0;6.0;32.0;77992.0;NO;; (: )
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;66.0;COD_ORGAO_FISC_RESTRITA;NUMBER;22;Y;0.0;6.0;32.0;77992.0;NO;; (: )
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;3.0;COD_ORGAO_LOCAL;NUMBER;22;N;0.0;6.0;22.0;0.0;NO;;SYS_C00200051 (C: ENABLED)
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;64.0;COD_ORGAO_MONITORAMENTO;NUMBER;22;Y;0.0;6.0;32.0;77992.0;NO;; (: )
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;13.0;COD_REGIME_REC_CONTRIBUINTE;NUMBER;22;N;0.0;3.0;13.0;0.0;NO;;SYS_C00200061 (C: ENABLED)
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;37.0;COD_SEGMENTO;NUMBER;22;Y;0.0;3.0;13.0;0.0;NO;; (: )
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;22.0;COD_SETORIAL;NUMBER;22;N;0.0;6.0;9.0;0.0;NO;;SYS_C00200070 (C: ENABLED)
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;32.0;COD_SIMPLES_NACIONAL;NUMBER;22;Y;0.0;4.0;3.0;0.0;NO;; (: )
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;17.0;COD_SIT_ATU_CONTRIBUINTE;NUMBER;22;N;0.0;4.0;12.0;0.0;NO;;SYS_C00200065 (C: ENABLED)
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;58.0;COD_STATUS_TERMO;NUMBER;22;Y;0.0;2.0;1.0;1184783.0;NO;; (: )
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;35.0;COD_TERMO_ACORDO;NUMBER;22;Y;0.0;2.0;2.0;1183493.0;NO;; (: )
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;55.0;COD_TIPO_TERMO;NUMBER;22;Y;0.0;2.0;36.0;1184783.0;NO;; (: )
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;7.0;COD_UF;NUMBER;22;N;0.0;4.0;25.0;0.0;NO;;SYS_C00200055 (C: ENABLED)
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;74.0;COD_UNIDADE_AUXILIAR;NUMBER;22;Y;0.0;2.0;8.0;1183188.0;NO;; (: )
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;67.0;DAT_BAIXA;DATE;7;Y;;2.0;1751.0;1044259.0;NO;; (: )
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;30.0;DAT_CARGA;DATE;7;N;;8.0;425.0;0.0;NO;;SYS_C00200078 (C: ENABLED)
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;57.0;DAT_FIM_TERMO;DATE;7;Y;;2.0;282.0;1184783.0;NO;; (: )
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;16.0;DAT_INICIO_ATV_NOVO;DATE;7;N;;8.0;19544.0;0.0;NO;;SYS_C00200064 (C: ENABLED)
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;56.0;DAT_INICIO_TERMO;DATE;7;Y;;2.0;357.0;1184783.0;NO;; (: )
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;71.0;DAT_OBRIGATORIEDADE_CTE;DATE;7;Y;;2.0;1466.0;1180047.0;NO;; (: )
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;45.0;DAT_OBRIG_EFD;DATE;7;Y;;2.0;3226.0;1122550.0;NO;; (: )
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;44.0;DAT_OBRIG_NFE;DATE;7;Y;;3.0;3641.0;1011197.0;NO;; (: )
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;42.0;DAT_PRIMEIRA_EMISSAO;DATE;7;Y;;2.0;22102.0;1140092.0;NO;; (: )
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;59.0;DAT_PRIM_OBRIG_EFD;DATE;7;Y;;1.0;0.0;1186297.0;NO;; (: )
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;19.0;DAT_ULTIMA_ATL_NOVO;DATE;7;N;;8.0;386528.0;0.0;NO;;SYS_C00200067 (C: ENABLED)
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;25.0;DSC_AREA_EXECUTORA;VARCHAR2;50;N;;25.0;54.0;0.0;NO;;SYS_C00200073 (C: ENABLED)
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;51.0;DSC_BAIRRO_LOGRADOURO;VARCHAR2;80;Y;;11.0;27144.0;95478.0;NO;; (: )
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;27.0;DSC_CELULA_EXECUCAO;VARCHAR2;50;N;;25.0;26.0;0.0;NO;;SYS_C00200075 (C: ENABLED)
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;10.0;DSC_CNAE_PRINC_CONTRIBUINTE;VARCHAR2;60;N;;61.0;1147.0;0.0;NO;;SYS_C00200058 (C: ENABLED)
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;12.0;DSC_CNAE_SEC_CONTRIBUINTE;VARCHAR2;60;N;;61.0;1174.0;0.0;NO;;SYS_C00200060 (C: ENABLED)
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;50.0;DSC_COMPL_LOGRADOURO;VARCHAR2;150;Y;;4.0;87296.0;849336.0;NO;; (: )
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;41.0;DSC_CREDENCIAMENTO;VARCHAR2;14;Y;;2.0;4.0;1183479.0;NO;; (: )
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;47.0;DSC_FANTASIA;VARCHAR2;150;Y;;10.0;491616.0;554446.0;NO;; (: )
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;48.0;DSC_LOGRADOURO;VARCHAR2;150;Y;;19.0;162496.0;18794.0;NO;; (: )
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;6.0;DSC_MUNICIPIO;VARCHAR2;60;N;;31.0;724.0;0.0;NO;;SYS_C00200054 (C: ENABLED)
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;84.0;DSC_NAT_JURIDICA_RFB;VARCHAR2;100;Y;;7.0;17.0;913743.0;NO;; (: )
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;82.0;DSC_NATUREZA_JURIDICA;VARCHAR2;30;Y;;31.0;22.0;29951.0;NO;; (: )
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;29.0;DSC_NUCLEO_COORDENACAO;VARCHAR2;50;N;;25.0;4.0;0.0;NO;;SYS_C00200077 (C: ENABLED)
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;69.0;DSC_ORGAO_FISC_PLENA;VARCHAR2;50;Y;;35.0;31.0;77993.0;NO;; (: )
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;70.0;DSC_ORGAO_FISC_RESTRITA;VARCHAR2;50;Y;;35.0;31.0;77993.0;NO;; (: )
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;4.0;DSC_ORGAO_LOCAL;VARCHAR2;50;N;;51.0;22.0;0.0;NO;;SYS_C00200052 (C: ENABLED)
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;68.0;DSC_ORGAO_MONITORAMENTO;VARCHAR2;50;Y;;35.0;31.0;77993.0;NO;; (: )
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;2.0;DSC_RAZAO_SOCIAL;VARCHAR2;150;N;;61.0;1081088.0;0.0;NO;;SYS_C00200050 (C: ENABLED)
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;14.0;DSC_REGIME_REC_CONTRIBUINTE;VARCHAR2;15;N;;11.0;13.0;0.0;NO;;SYS_C00200062 (C: ENABLED)
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;38.0;DSC_SEGMENTO;VARCHAR2;60;Y;;61.0;13.0;0.0;NO;; (: )
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;23.0;DSC_SETORIAL;VARCHAR2;50;N;;23.0;10.0;0.0;NO;;SYS_C00200071 (C: ENABLED)
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;18.0;DSC_SIT_ATU_CONTRIBUINTE;VARCHAR2;60;N;;31.0;12.0;0.0;NO;;SYS_C00200066 (C: ENABLED)
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;54.0;DSC_TIPO_TERMO;VARCHAR2;70;Y;;2.0;36.0;1184783.0;NO;; (: )
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;8.0;DSC_UF;VARCHAR2;20;N;;21.0;25.0;0.0;NO;;SYS_C00200056 (C: ENABLED)
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;77.0;NOM_CONTADOR;VARCHAR2;60;Y;;11.0;15860.0;770747.0;NO;; (: )
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;53.0;NOM_EMAIL;VARCHAR2;150;Y;;14.0;467392.0;585045.0;NO;; (: )
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;52.0;NUM_CEP;NUMBER;22;Y;0.0;5.0;32592.0;2739.0;NO;; (: )
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;78.0;NUM_CRC_CONTADOR;VARCHAR2;10;Y;;5.0;15968.0;770747.0;NO;; (: )
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;49.0;NUM_LOGRADOURO;VARCHAR2;5;Y;;6.0;21900.0;175393.0;NO;; (: )
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;79.0;NUM_TEL_COML_CONTADOR;VARCHAR2;12;Y;;6.0;11344.0;786031.0;NO;; (: )
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;46.0;NUM_TELEFONE;VARCHAR2;15;Y;;10.0;683712.0;352094.0;NO;; (: )
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;36.0;NUM_TERMO_ACORDO;VARCHAR2;40;Y;;2.0;1408.0;1184783.0;NO;; (: )
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;31.0;QTD_CONTRIBUINTE;NUMBER;22;N;0.0;3.0;2.0;0.0;NO;;SYS_C00200079 (C: ENABLED)
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;21.0;QTD_ECF;NUMBER;22;N;0.0;3.0;26.0;0.0;NO;;SYS_C00200069 (C: ENABLED)
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;20.0;QTD_UFIR_CONTRIBUINTE;NUMBER;22;N;0.0;3.0;484.0;0.0;NO;;SYS_C00200068 (C: ENABLED)
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;73.0;SEQ_CONTRIBUINTE_CADASTRO;NUMBER;22;Y;0.0;6.0;1184384.0;286.0;NO;; (: )
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;60.0;STA_FISC_SIMPLES_NACIONAL;VARCHAR2;1;Y;;2.0;2.0;629258.0;NO;; (: )
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;61.0;STA_FISC_SIMPLES_NACIONAL_AUD;VARCHAR2;1;Y;;2.0;2.0;638261.0;NO;; (: )
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;62.0;STA_MONIT_COMERCIAL_EXTERIOR;VARCHAR2;1;Y;;2.0;2.0;586618.0;NO;; (: )
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;43.0;STA_MONITORAMENTO;VARCHAR2;1;Y;;2.0;2.0;0.0;NO;; (: )
NFECORP;D_CONTRIBUINTE_ATUAL;;1186297.0;N;80.0;STA_REG_ESPECIAL_FISCAL;VARCHAR2;1;Y;;2.0;2.0;0.0;NO;; (: )
NFECORP;DESTINATARIO;Identifica��o do Destinat�rio;1352815245.0;N;20.0;COD_ID_ESTRANGEIRO;VARCHAR2;40;Y;;2.0;31826.0;1352551579.0;NO;>Identificador do destinat�rio, em caso de comprador estrangeiro; (: )
NFECORP;DESTINATARIO;Identifica��o do Destinat�rio;1352815245.0;N;21.0;COD_IND_IE;NUMBER;22;Y;0.0;3.0;3.0;310949117.0;NO;"Indicador da IE do destinat�rio:
1 � Contribuinte ICMSpagamento � vista
2 � Contribuinte isento de inscri��o
9 � N�o Contribuinte"; (: )
NFECORP;DESTINATARIO;Identifica��o do Destinat�rio;1352815245.0;N;9.0;COD_MUNICIPIO;NUMBER;22;Y;0.0;6.0;6507.0;18103.0;NO;C�digo do Munic�pio; (: )
NFECORP;DESTINATARIO;Identifica��o do Destinat�rio;1352815245.0;N;13.0;COD_PAIS;NUMBER;22;Y;0.0;4.0;239.0;60621756.0;NO;C�digo do pa�s; (: )
NFECORP;DESTINATARIO;Identifica��o do Destinat�rio;1352815245.0;N;8.0;NOM_BAIRRO;VARCHAR2;60;Y;;12.0;3677440.0;18464.0;NO;Bairro; (: )
NFECORP;DESTINATARIO;Identifica��o do Destinat�rio;1352815245.0;N;7.0;NOM_COMPLEMENTO;VARCHAR2;60;Y;;5.0;32919552.0;928232311.0;NO;Complemento; (: )
NFECORP;DESTINATARIO;Identifica��o do Destinat�rio;1352815245.0;N;4.0;NOME;VARCHAR2;60;Y;;30.0;92340224.0;17552.0;NO;Raz�o Social ou nome do destinat�rio; (: )
NFECORP;DESTINATARIO;Identifica��o do Destinat�rio;1352815245.0;N;18.0;NOM_EMAIL;VARCHAR2;60;Y;;9.0;47730688.0;972327643.0;NO;E-mail de recep??o da NF-e indicada pelo destinat�rio; (: )
NFECORP;DESTINATARIO;Identifica��o do Destinat�rio;1352815245.0;N;5.0;NOM_LOGRADOURO;VARCHAR2;255;Y;;22.0;41619456.0;18126.0;NO;Logradouro; (: )
NFECORP;DESTINATARIO;Identifica��o do Destinat�rio;1352815245.0;N;10.0;NOM_MUNICIPIO;VARCHAR2;60;Y;;11.0;132000.0;18103.0;NO;Nome do Munic�pio; (: )
NFECORP;DESTINATARIO;Identifica��o do Destinat�rio;1352815245.0;N;14.0;NOM_PAIS;VARCHAR2;60;Y;;7.0;4170.0;107098154.0;NO;Nome do pa�s; (: )
NFECORP;DESTINATARIO;Identifica��o do Destinat�rio;1352815245.0;N;11.0;NOM_SIGLA_UF;VARCHAR2;2;Y;;3.0;28.0;18103.0;NO;SIGLA DA UF;CKC_NOM_SIGLA_UF_DESTINAT (C: ENABLED)
NFECORP;DESTINATARIO;Identifica��o do Destinat�rio;1352815245.0;N;19.0;NUM_ANO_EMISSAO;NUMBER;22;Y;0.0;4.0;19.0;6145.0;NO;; (: )
NFECORP;DESTINATARIO;Identifica��o do Destinat�rio;1352815245.0;N;12.0;NUM_CEP;NUMBER;22;Y;0.0;6.0;1507328.0;15581666.0;NO;N�mero do CEP; (: )
NFECORP;DESTINATARIO;Identifica��o do Destinat�rio;1352815245.0;N;2.0;NUM_CNPJ;NUMBER;22;Y;0.0;6.0;3540480.0;573713922.0;NO;N�mero do CNPJ; (: )
NFECORP;DESTINATARIO;Identifica��o do Destinat�rio;1352815245.0;N;3.0;NUM_CPF;NUMBER;22;Y;0.0;4.0;45105152.0;780779674.0;NO;N�mero do CPF; (: )
NFECORP;DESTINATARIO;Identifica��o do Destinat�rio;1352815245.0;N;6.0;NUM_ENDERECO;VARCHAR2;60;Y;;5.0;1908224.0;23976.0;NO;N�mero; (: )
NFECORP;DESTINATARIO;Identifica��o do Destinat�rio;1352815245.0;N;15.0;NUM_FONE;NUMBER;22;Y;0.0;6.0;62341120.0;328555833.0;NO;N�mero do Telefone; (: )
NFECORP;DESTINATARIO;Identifica��o do Destinat�rio;1352815245.0;N;16.0;NUM_IE;VARCHAR2;14;Y;;6.0;2958592.0;555839028.0;NO;Inscri��o Estadual (obrigat�rio nas opera��es com contribuintes do ICMS); (: )
NFECORP;DESTINATARIO;Identifica��o do Destinat�rio;1352815245.0;N;22.0;NUM_IM;VARCHAR2;15;Y;;2.0;82552.0;1342195737.0;NO;Inscri��o Municipal do tomador do servi�o.; (: )
NFECORP;DESTINATARIO;Identifica��o do Destinat�rio;1352815245.0;N;17.0;NUM_ISUF;VARCHAR2;9;Y;;2.0;21240.0;1351613829.0;NO;Inscri��o na SUFRAMA (Obrigat�rio nas opera��es com as �reas com benef�cios de incentivos fiscais sob controle da SUFRAMA); (: )
NFECORP;DESTINATARIO;Identifica��o do Destinat�rio;1352815245.0;N;1.0;SEQ_NOTA_FISCAL;NUMBER;22;N;0.0;10.0;1352815245.0;0.0;NO;SEQ_NOTA_FISCAL;FK_NFE_R_DESTINATARIO (FOREIGN KEY: ENABLED)- PK_DESTINATARIO (PRIMARY KEY: ENABLED)- SYS_C00182883 (C: ENABLED)
NFECORP;DETALHE_EXPORTACAO;Detalhe da exporta��o;1354190.0;N;4.0;DSC_CHAVE_ACESSO;VARCHAR2;44;Y;;14.0;57048.0;961501.0;NO;Chave de acesso da NF-e recebida para exporta��o; (: )
NFECORP;DETALHE_EXPORTACAO;Detalhe da exporta��o;1354190.0;N;2.0;NUM_DRAW;VARCHAR2;20;Y;;9.0;1931.0;426270.0;NO;N�mero do ato concess�rio de Drawback; (: )
NFECORP;DETALHE_EXPORTACAO;Detalhe da exporta��o;1354190.0;N;6.0;NUM_ITEM_DETALHE;NUMBER;22;Y;0.0;4.0;710.0;6011.0;NO;N�mero do item do NF;FK_PROD_R_DET_EXPORT (FOREIGN KEY: ENABLED)
NFECORP;DETALHE_EXPORTACAO;Detalhe da exporta��o;1354190.0;N;3.0;NUM_REGISTRO;VARCHAR2;20;Y;;3.0;10022.0;1005891.0;NO;Registro de exporta��o; (: )
NFECORP;DETALHE_EXPORTACAO;Detalhe da exporta��o;1354190.0;N;1.0;SEQ_DETALHE_EXPORTACAO;NUMBER;22;N;0.0;6.0;1354190.0;0.0;NO;Sequencial;PK_DETALHE_EXPORTACAO (PRIMARY KEY: ENABLED)- SYS_C00148276 (C: ENABLED)
NFECORP;DETALHE_EXPORTACAO;Detalhe da exporta��o;1354190.0;N;5.0;SEQ_NOTA_FISCAL;NUMBER;22;Y;0.0;10.0;263104.0;0.0;NO;SEQ_NOTA_FISCAL;FK_PROD_R_DET_EXPORT (FOREIGN KEY: ENABLED)
NFECORP;DETALHE_EXPORTACAO;Detalhe da exporta��o;1354190.0;N;7.0;VLR_QUANTIDADE;NUMBER;22;Y;4.0;2.0;18566.0;961501.0;NO;Quantidade do item efetivamente exportado; (: )
NFECORP;DOCUMENTO_IMPORTACAO;"Delcara��o de Importa��o
(NT 2011/004)";4274630.0;N;8.0;COD_EXPORTADOR;VARCHAR2;60;Y;;10.0;59760.0;0.0;NO;C�digo do exportador (usado nos sistemas internos de informa��o do emitente da NF-e); (: )
NFECORP;DOCUMENTO_IMPORTACAO;"Delcara��o de Importa��o
(NT 2011/004)";4274630.0;N;7.0;DAT_DESEMB;DATE;7;Y;;8.0;4410.0;0.0;NO;Data do desembara�o aduaneiro (AAAA-MM-DD); (: )
NFECORP;DOCUMENTO_IMPORTACAO;"Delcara��o de Importa��o
(NT 2011/004)";4274630.0;N;4.0;DAT_DI;DATE;7;Y;;8.0;4498.0;0.0;NO;Data de registro da DI/DSI/DA (AAAA-MM-DD); (: )
NFECORP;DOCUMENTO_IMPORTACAO;"Delcara��o de Importa��o
(NT 2011/004)";4274630.0;N;13.0;NOM_SIGLA_UF;VARCHAR2;2;Y;;2.0;27.0;3501417.0;NO;Sigla da UF do adquirente ou do encomendante; (: )
NFECORP;DOCUMENTO_IMPORTACAO;"Delcara��o de Importa��o
(NT 2011/004)";4274630.0;N;6.0;NOM_SIGLA_UF_DESEMB;VARCHAR2;2;Y;;3.0;27.0;0.0;NO;UF onde ocorreu o desembara�o aduaneiro;CKC_NOM_SIGLA_UF_DESE_DOCUMENT (C: ENABLED)
NFECORP;DOCUMENTO_IMPORTACAO;"Delcara��o de Importa��o
(NT 2011/004)";4274630.0;N;12.0;NUM_CNPJ;NUMBER;22;Y;0.0;4.0;6060.0;3060593.0;NO;CNPJ do adquirente ou do encomendante; (: )
NFECORP;DOCUMENTO_IMPORTACAO;"Delcara��o de Importa��o
(NT 2011/004)";4274630.0;N;3.0;NUM_DI;VARCHAR2;20;N;;12.0;332416.0;0.0;NO;Numero do Documento de Importa��o DI/DSI/DA (DI/DSI/DA);SYS_C00175763 (C: ENABLED)
NFECORP;DOCUMENTO_IMPORTACAO;"Delcara��o de Importa��o
(NT 2011/004)";4274630.0;N;2.0;NUM_ITEM_DETALHE;NUMBER;22;N;0.0;4.0;668.0;0.0;NO;N�mero do item do NF;FK_PRODUTO_R_DOC_IMPORTACAO (FOREIGN KEY: ENABLED)- SYS_C00175762 (C: ENABLED)
NFECORP;DOCUMENTO_IMPORTACAO;"Delcara��o de Importa��o
(NT 2011/004)";4274630.0;N;14.0;SEQ_DOCUMENTO_IMPORTACAO;NUMBER;22;N;0.0;6.0;4274630.0;0.0;NO;SEQUENCIAL;PK_DOCUMENTO_IMPORTACAO (PRIMARY KEY: ENABLED)- SYS_C00175764 (C: ENABLED)
NFECORP;DOCUMENTO_IMPORTACAO;"Delcara��o de Importa��o
(NT 2011/004)";4274630.0;N;1.0;SEQ_NOTA_FISCAL;NUMBER;22;N;0.0;10.0;955136.0;0.0;NO;SEQ_NOTA_FISCAL;FK_PRODUTO_R_DOC_IMPORTACAO (FOREIGN KEY: ENABLED)- SYS_C00175761 (C: ENABLED)
NFECORP;DOCUMENTO_IMPORTACAO;"Delcara��o de Importa��o
(NT 2011/004)";4274630.0;N;11.0;TIP_INTERMEDIO;NUMBER;22;Y;0.0;3.0;3.0;41427.0;NO;"Forma de Importa��o quanto a intermedia��o
1-por conta propria;2-por conta e ordem;3-encomenda"; (: )
NFECORP;DOCUMENTO_IMPORTACAO;"Delcara��o de Importa��o
(NT 2011/004)";4274630.0;N;9.0;TIP_VIA_TRANSP;NUMBER;22;Y;0.0;3.0;14.0;41427.0;NO;"Via de transporte internacional informada na DI
1-Maritima;2-Fluvial;3-Lacustre;4-Aerea;5-Postal;6-Ferroviaria;7-Rodoviaria;8-Conduto;9-Meios Proprios;10-Entrada/Saida Ficta."; (: )
NFECORP;DOCUMENTO_IMPORTACAO;"Delcara��o de Importa��o
(NT 2011/004)";4274630.0;N;5.0;TXT_LOCAL_DESEMB;VARCHAR2;60;Y;;20.0;9811.0;0.0;NO;Local do desembara�o aduaneiro; (: )
NFECORP;DOCUMENTO_IMPORTACAO;"Delcara��o de Importa��o
(NT 2011/004)";4274630.0;N;10.0;VLR_ADIC_FRETE;NUMBER;22;Y;2.0;3.0;134768.0;1167433.0;NO;Valor Adicional ao frete para renova��o de marinha mercante; (: )
NFECORP;DUPLICATA;Dados das duplicatas;652443249.0;N;4.0;DAT_VENC;DATE;7;Y;;8.0;7372.0;143632.0;NO;Data de vencimento da duplicata (AAAA-MM-DD); (: )
NFECORP;DUPLICATA;Dados das duplicatas;652443249.0;N;3.0;NUM_DUP;VARCHAR2;60;Y;;5.0;21544960.0;34737.0;NO;N�mero da duplicata; (: )
NFECORP;DUPLICATA;Dados das duplicatas;652443249.0;N;1.0;SEQ_DUPLICATA;NUMBER;22;N;0.0;7.0;652443249.0;0.0;NO;Sequencial;PK_DUPLICATA (PRIMARY KEY: ENABLED)- SYS_C00198444 (C: ENABLED)
NFECORP;DUPLICATA;Dados das duplicatas;652443249.0;N;2.0;SEQ_NOTA_FISCAL;NUMBER;22;N;0.0;10.0;439549952.0;0.0;NO;SEQ_NOTA_FISCAL;FK_NFE_R_DUPLICATA (FOREIGN KEY: ENABLED)- SYS_C00198445 (C: ENABLED)
NFECORP;DUPLICATA;Dados das duplicatas;652443249.0;N;5.0;VLR_DUP;NUMBER;22;Y;2.0;5.0;7156736.0;0.0;NO;Valor da duplicata; (: )
NFECORP;EMISSOR;;1789011.0;N;2.0;COD_EVENTO;NUMBER;22;Y;0.0;3.0;5.0;675501.0;NO;; (: )
NFECORP;EMISSOR;;1789011.0;N;9.0;COD_MOTIVO_PARTICIPACAO;NUMBER;22;N;0.0;4.0;5.0;0.0;NO;;SYS_C0019241 (C: ENABLED)
NFECORP;EMISSOR;;1789011.0;N;5.0;COD_UF;VARCHAR2;2;N;;3.0;27.0;0.0;NO;;SYS_C0019237 (C: ENABLED)
NFECORP;EMISSOR;;1789011.0;N;14.0;DAT_ATUALIZACAO;DATE;7;N;;8.0;1093.0;0.0;NO;;SYS_C0019245 (C: ENABLED)
NFECORP;EMISSOR;;1789011.0;N;13.0;DAT_INCLUSAO;DATE;7;N;;8.0;1130.0;0.0;NO;;SYS_C0019244 (C: ENABLED)
NFECORP;EMISSOR;;1789011.0;N;10.0;DAT_OBRIGATORIEDADE;DATE;7;Y;;7.0;1394.0;505759.0;NO;; (: )
NFECORP;EMISSOR;;1789011.0;N;12.0;DAT_SIT_CREDENCIAMENTO;DATE;7;N;;8.0;1431.0;0.0;NO;;SYS_C0019243 (C: ENABLED)
NFECORP;EMISSOR;;1789011.0;N;4.0;NOM_RAZAO_SOCIAL;VARCHAR2;60;N;;33.0;1563904.0;0.0;NO;;SYS_C0019236 (C: ENABLED)
NFECORP;EMISSOR;;1789011.0;N;6.0;NUM_CNPJ;NUMBER;22;N;0.0;9.0;1766784.0;0.0;NO;;SYS_C0019238 (C: ENABLED)
NFECORP;EMISSOR;;1789011.0;N;7.0;NUM_IE;NUMBER;22;N;0.0;8.0;1766784.0;0.0;NO;;SYS_C0019239 (C: ENABLED)
NFECORP;EMISSOR;;1789011.0;N;3.0;NUM_NSU_CAD_CNE;NUMBER;22;N;0.0;6.0;1789011.0;0.0;NO;;SYS_C0019235 (C: ENABLED)
NFECORP;EMISSOR;;1789011.0;N;15.0;NUM_NSU_MOVIMENTO;NUMBER;22;Y;0.0;6.0;1783424.0;0.0;NO;; (: )
NFECORP;EMISSOR;;1789011.0;N;8.0;NUM_OBRIGATORIEDADE;NUMBER;22;N;0.0;3.0;3.0;0.0;NO;;SYS_C0019240 (C: ENABLED)
NFECORP;EMISSOR;;1789011.0;N;1.0;SEQ_EMISSOR;NUMBER;22;N;0.0;6.0;1789011.0;0.0;NO;;PK_EMISSOR (PRIMARY KEY: ENABLED)- SYS_C0019234 (C: ENABLED)
