"OWNER";"TABLE_NAME";"NUM_ROWS";"DUPLICATED";"COLUMN_ID";"COLUMN_NAME";"DATA_TYPE";"DATA_LENGTH";"NULLABLE";"DATA_SCALE";"AVG_COL_LEN";"NUM_DISTINCT";"NUM_NULLS";"DEFAULT_ON_NULL";"COMMENTS";"CONSTRAINTS"
"DTE";"SITUACAO_MSG_CP";7135123;"N";5;"SIT_INFORMA_SITUACAO";"NUMBER";22;"N";0;2;1;0;"NO";"Informar se o sistema que originou a mensagem recebeu o alerta de mudança de situação da mensagem. 0 = Não informou, 1 = Informou.";"SYS_C00235326 (C: ENABLED)"
"DTE";"SITUACAO_MSG_CP";7135123;"N";6;"PRAZO_RESPOSTA";"TIMESTAMP(6)";11;"Y";6;2;1247;7047589;"NO";"Amazena o prazo para resposta da mensagem";" (: )"
"DTE";"SUPORTE";0;"N";1;"NUM_PROTOCOLO";"NUMBER";22;"N";0;0;0;0;"NO";"Protocolo do atendimento, providenciado pelo sistema de atendimento";"PK_SUPORTE (PRIMARY KEY: ENABLED)- SYS_C00226887 (C: ENABLED)"
"DTE";"SUPORTE";0;"N";2;"DAT_REGISTRO";"DATE";7;"N";;0;0;0;"NO";"Data que o regisro foi criado";"SYS_C00226888 (C: ENABLED)"
"DTE";"SUPORTE";0;"N";3;"NUM_TIPO_SOLICITACAO";"NUMBER";22;"N";0;0;0;0;"NO";"Registra os tipos de solicitação: 1=Dúvida 2=Sugestão 3=Falha Operacional";"SYS_C00226889 (C: ENABLED)"
"DTE";"SUPORTE";0;"N";4;"SIT_REGISTRO";"NUMBER";22;"N";0;0;0;0;"NO";"Situação do registro, fornecido pela aplicação de atendimento. 0 = não definido.";"SYS_C00226890 (C: ENABLED)"
"DTE";"SUPORTE";0;"N";5;"SEQ_USU_CLIENTE";"NUMBER";22;"N";0;0;0;0;"NO";"Codigo unico que define a relacao entre o usuario e o cliente.";"FK_USU_CLI_R_SUP (FOREIGN KEY: ENABLED)- PK_SUPORTE (PRIMARY KEY: ENABLED)- SYS_C00226891 (C: ENABLED)"
"DTE";"SUPORTE";0;"N";6;"SEQ_APP_MODULO";"NUMBER";22;"Y";0;0;0;0;"NO";"Identificar único do módulo de uma aplicação.";"FK_FUN_R_SUP (FOREIGN KEY: ENABLED)"
"DTE";"TIPO_ALERTA";9;"N";1;"COD_TIPO_ALERTA";"NUMBER";22;"N";0;3;9;0;"NO";"Código único do tipo de alerta";"PK_TIPO_ALERTA (PRIMARY KEY: ENABLED)- SYS_C00202579 (C: ENABLED)"
"DTE";"TIPO_ALERTA";9;"N";2;"DSC_TIPO_ALERTA";"VARCHAR2";100;"N";;45;9;0;"NO";"Descreve o tipo de alerta para apresentar na tela.";"SYS_C00202580 (C: ENABLED)"
"DTE";"TIPO_APROV_USUARIO";4;"N";1;"COD_TIP_APRO_USU";"NUMBER";22;"N";0;3;4;0;"NO";"Identificador único do tipo de aprovação.";"PK_TIPO_APROV_USUARIO (PRIMARY KEY: ENABLED)- SYS_C00171732 (C: ENABLED)"
"DTE";"TIPO_APROV_USUARIO";4;"N";2;"DSC_TIP_APRO_USU";"VARCHAR2";60;"N";;18;4;0;"NO";"Descreve o tipo de aprovação.";"SYS_C00171733 (C: ENABLED)"
"DTE";"TIPO_COMUNICADO";121;"N";1;"COD_MENSAGEM";"NUMBER";22;"N";0;4;121;0;"NO";"Identificador único de tipo de comunicado.";"PK_TIPO_COMUNICADO (PRIMARY KEY: ENABLED)- SYS_C00171735 (C: ENABLED)"
"DTE";"TIPO_COMUNICADO";121;"N";2;"COD_TIPO_PRAZO";"CHAR";2;"N";;3;3;0;"NO";"Código do tipo de prazo";"FK_TIP_PRAZ_R_TIP_COM (FOREIGN KEY: ENABLED)- SYS_C00171736 (C: ENABLED)"
"DTE";"TIPO_COMUNICADO";121;"N";3;"DSC_TIPO_MSG";"VARCHAR2";60;"N";;41;113;0;"NO";"Descreve o tipo de mensagem.";"SYS_C00171737 (C: ENABLED)"
"DTE";"TIPO_COMUNICADO";121;"N";4;"DAT_REGISTRO";"DATE";7;"N";;8;88;0;"NO";"Data que o registro foi criado.";"SYS_C00171738 (C: ENABLED)"
"DTE";"TIPO_COMUNICADO";121;"N";5;"STA_ATIVO";"NUMBER";22;"N";0;3;2;0;"NO";"Indica se registro está ativo (1) ou inativo (0) para uso.";"SYS_C00171739 (C: ENABLED)"
"DTE";"TIPO_COMUNICADO";121;"N";6;"STA_CONTRIBUINTE_ENVIA";"NUMBER";22;"N";0;3;2;0;"NO";"Indica se o contribuinte pode iniciar mensagem deste tipo. 0=Não/1=Sim";"SYS_C00171740 (C: ENABLED)"
"DTE";"TIPO_COMUNICADO";121;"N";7;"STA_CONTRIBUINTE_RESPONDE";"NUMBER";22;"N";0;3;2;0;"NO";"Informa se este tipo de comunicado permite ser respondido. 0=Não/1=Sim";"SYS_C00171741 (C: ENABLED)"
"DTE";"TIPO_COMUNICADO";121;"N";8;"STA_APP_USA";"NUMBER";22;"N";0;3;1;0;"NO";"Identifica se o comunicado pode ser utilizado pelos sistemas corporativos. 0=Não/1=Sim.";"SYS_C00171742 (C: ENABLED)"
"DTE";"TIPO_COMUNICADO";121;"N";9;"STA_SMS";"NUMBER";22;"N";0;2;1;0;"NO";"Informa se um aviso via SMS deve ser enviado para o receptor informando que há mensagens do tipo. 0=Não/1=Sim.";"SYS_C00171743 (C: ENABLED)"
"DTE";"TIPO_COMUNICADO";121;"N";10;"STA_REENVIA";"NUMBER";22;"N";0;2;1;0;"NO";"Informa se a mensagem deve se reenviada após a extinção do prazo, reabrindo a contagem, se houver. 0=Não/1=Sim.";"SYS_C00171744 (C: ENABLED)"
"DTE";"TIPO_COMUNICADO";121;"N";11;"NUM_PRAZO_VALIDADE";"NUMBER";22;"Y";0;2;1;1;"NO";"Define a validade da mensagem para fins de contagem de prazo. Exemplo: se a contagem for da data da entrega do DT-e, o vencimento será a partir da soma deste campo (Validade) + data da entrega.";" (: )"
"DTE";"TIPO_COMUNICADO";121;"N";12;"STA_POPUP";"NUMBER";22;"N";0;3;2;0;"NO";"0=Nao abre popup para ciencia automatica 1=abre popup no acesso e da ciencia automatica";"SYS_C00171745 (C: ENABLED)"
"DTE";"TIPO_COMUNICADO";121;"N";13;"COD_CLIENTE";"NUMBER";22;"N";0;2;1;0;"NO";"Código do cliente";"PFK_CLI_R_TIP_COM (FOREIGN KEY: ENABLED)- SYS_C00171746 (C: ENABLED)"
"DTE";"TIPO_COMUNICADO";121;"N";14;"SIT_ICP";"NUMBER";22;"N";0;3;2;0;"NO";"Indica se o comunicado exige assinatura digital para considerar a mensagem lida.";"SYS_C00171747 (C: ENABLED)"
"DTE";"TIPO_COMUNICADO";121;"N";15;"DSC_OBJETIVO";"VARCHAR2";200;"Y";;59;115;0;"NO";"Descreve o objetivo do comunicado";" (: )"
"DTE";"TIPO_COMUNICADO";121;"N";16;"SEQ_COR";"NUMBER";22;"Y";0;3;12;0;"NO";"Código único da cor";" (: )"
"DTE";"TIPO_COMUNICADO";121;"N";17;"SIT_APP_MOVEL";"NUMBER";22;"Y";0;2;1;0;"NO";"Identifica se o envia alerta para aplicação no dispositivo móvel.";" (: )"
"DTE";"TIPO_COMUNICADO";121;"N";18;"SIT_USO_INTERNO";"NUMBER";22;"Y";0;3;2;0;"NO";"";" (: )"
"DTE";"TIPO_COMUNICADO";121;"N";19;"SIT_AVISO_EMAIL";"NUMBER";22;"Y";0;3;2;0;"NO";"Aviso ao contribuinte por e-mail.";" (: )"
"DTE";"TIPO_COMUNICADO";121;"N";20;"SIT_AUDITOR_ENVIA";"NUMBER";22;"Y";0;3;2;0;"NO";"Permite que a mensagem seja iniciada pelo auditor, quando ativo (1), e não permitr, quando inativo (0).";" (: )"
"DTE";"TIPO_COMUNICADO";121;"N";21;"SIT_NOMEAR_ADVOGADO";"NUMBER";22;"Y";0;3;2;0;"NO";"Identifica se o comunicado permite nomear advogado. 0=Não Permite e 1=Permite";" (: )"
"DTE";"TIPO_COMUNICADO";121;"N";22;"NUM_PRAZO_CIENCIA";"NUMBER";22;"Y";0;3;7;1;"NO";"Quantidade de dias a partir da data de entrega para efetivar ciencia tacita.";" (: )"
"DTE";"TIPO_COMUNICADO";121;"N";23;"POPUP_ASSUNTO";"NUMBER";22;"Y";0;2;2;14;"NO";"1 - Exibir Assunto, 0 - Não Exibir";" (: )"
"DTE";"TIPO_COMUNICADO";121;"N";24;"POPUP_MENSAGEM";"NUMBER";22;"Y";0;2;2;14;"NO";"1 - Exibir Mensagem, 0 - Não Exibir";" (: )"
"DTE";"TIPO_COMUNICADO";121;"N";25;"POPUP_PERSONALIZADO";"NUMBER";22;"Y";0;3;2;14;"NO";"1 - Exibir Texto Personalizado, 0 - Não Exibir";" (: )"
"DTE";"TIPO_COMUNICADO";121;"N";26;"POPUP_PROTOCOLO";"NUMBER";22;"Y";0;3;2;14;"NO";"1 - Exibir Protocolo, 0 - Não Exibir";" (: )"
"DTE";"TIPO_COMUNICADO";121;"N";27;"POPUP_DATA";"NUMBER";22;"Y";0;3;2;14;"NO";"1 - Exibir Data, 0 - Não Exibir";" (: )"
"DTE";"TIPO_COMUNICADO";121;"N";28;"POPUP_PERSONALIZADO_TEXTO";"VARCHAR2";256;"Y";;132;5;19;"NO";"Responsável por Armazenar Texto Personalizado dos Comunicados POPUP";" (: )"
"DTE";"TIPO_COMUNICADO";121;"N";29;"REMENTE_PERSONALIZADO";"VARCHAR2";60;"Y";;23;19;21;"NO";"Armazena o Remetente Personalizado para o Tipo de Comunicado Cadastrado";" (: )"
"DTE";"TIPO_COMUNICADO";121;"N";30;"PERMITE_ASSUNTO";"NUMBER";22;"Y";0;2;2;15;"NO";"Permite que o contribuinte envie assunto no comunicado";" (: )"
"DTE";"TIPO_COMUNICADO";121;"N";31;"PERMITE_MENSAGEM";"NUMBER";22;"Y";0;2;2;15;"NO";"Permite que o contribuinte escreva a mensagem no comunicado";" (: )"
"DTE";"TIPO_COMUNICADO";121;"N";32;"PERMITE_ANEXO";"NUMBER";22;"Y";0;2;2;15;"NO";"permite que o contribuinte anexe documentos ao comunicado";" (: )"
"DTE";"TIPO_COMUNICADO";121;"N";33;"ENDPOINT_SERVICO";"VARCHAR2";100;"Y";;4;4;117;"NO";"endpoint responsável por retornar os serviços";" (: )"
"DTE";"TIPO_COMUNICADO";121;"N";34;"ENDPOINT_PROCESSO";"VARCHAR2";100;"Y";;2;2;21;"NO";"endpoint responsável por retornar os processos";" (: )"
"DTE";"TIPO_COMUNICADO";121;"N";35;"BLOQUEIA_RESPOSTA";"NUMBER";22;"Y";0;3;2;15;"NO";"Permitir que seja bloqueada a resposta por encerramento do prazo";" (: )"
"DTE";"TIPO_COMUNICADO";121;"N";36;"RESPOSTA_PERMITE_MENSAGEM";"NUMBER";22;"Y";0;3;2;0;"NO";"Permite ao contribuinte e seus procuradores digitar mensagem";" (: )"
"DTE";"TIPO_COMUNICADO";121;"N";37;"RESPOSTA_PERMITE_ANEXO";"NUMBER";22;"Y";0;3;2;0;"NO";"Permite ao contribuinte e seus procuradores inserir anexo.";" (: )"
"DTE";"TIPO_COMUNICADO";121;"N";38;"RESPOSTA_PERMITE_COMBOBOX";"NUMBER";22;"Y";0;2;2;15;"NO";"Permite ao contribuinte e seus procuradores selecionar um dos combobox listados";" (: )"
"DTE";"TIPO_COMUNICADO";121;"N";39;"POPUP_TIPO_COMUNICADO";"NUMBER";22;"Y";0;2;2;14;"NO";"xibir/Ocultar Exibição de Item Tipo de Comunicado do POPUP";" (: )"
"DTE";"TIPO_COMUNICADO";121;"N";40;"COMBO_PERSONALIZADO_LISTA";"VARCHAR2";255;"Y";;2;2;119;"NO";"LISTA DO COMBO PERSONALIZADO DE RESPOSTA";" (: )"
"DTE";"TIPO_COMUNICADO";121;"N";41;"PERMITIR_RESPONDER_MAIS";"NUMBER";22;"Y";0;3;2;15;"NO";"PERMITE O COMUNICADO SER RESPONDIDO MAIS DE UMA VEZ";" (: )"
"DTE";"TIPO_COMUNICADO";121;"N";42;"TIPO_RESPOSTA_DEFESA";"NUMBER";22;"Y";0;3;2;15;"NO";"TIPO DE RESPOSTA DO COMUNICADO - DEFESA ";" (: )"
"DTE";"TIPO_COMUNICADO";121;"N";43;"TIPO_RESPOSTA_SOLICITACAO";"NUMBER";22;"Y";0;2;2;15;"NO";"TIPO DE RESPOSTA DO COMUNICADO - SOLICITACAO DE PRAZO";" (: )"
"DTE";"TIPO_COMUNICADO";121;"N";44;"TIPO_RESPOSTA_LIVRE";"NUMBER";22;"Y";0;2;2;15;"NO";"TIPO DE RESPOSTA DO COMUNICADO -  LIVRE";" (: )"
"DTE";"TIPO_COMUNICADO";121;"N";45;"RESPOSTA_AUDITOR";"NUMBER";22;"Y";0;2;2;15;"NO";"Identifica se o auditor pode ou não responder a mensagem.";" (: )"
"DTE";"TIPO_COMUNICADO";121;"N";46;"DESTINATARIO_PRINCIPAL";"VARCHAR2";12;"Y";;2;1;120;"NO";"Armazena o Destinatario Principal para o tipo de comunicado. ";" (: )"
"DTE";"TIPO_COMUNICADO";121;"N";47;"STA_DESTINATARIO_PRINCIPAL";"NUMBER";22;"Y";0;3;2;0;"NO";"Armazena a Permissão de Destinatário Principal
0 - não permite
1 - permite
";" (: )"
"DTE";"TIPO_COMUNICADO";121;"N";48;"ASSUNTO_PERSONALIZADO";"VARCHAR2";4000;"Y";;9;4;117;"NO";"Armazenar Conteudo de Assunto Personalizado";" (: )"
"DTE";"TIPO_COMUNICADO";121;"N";49;"SIT_ASSUNTO_PERSONALIZADO";"NUMBER";22;"Y";0;3;2;0;"NO";"Armazenar Permissão para Personalizar Assunto
0 - Não permitido
1 - Permitido";" (: )"
"DTE";"TIPO_COMUNICADO";121;"N";50;"HELPER_PERSONALIZADO";"VARCHAR2";4000;"Y";;23;5;116;"NO";"Armazenar Texto do Helper Personalizado para o tipo de comunicado.";" (: )"
"DTE";"TIPO_COMUNICADO";121;"N";51;"STA_HELPER_PERSONALIZADO";"NUMBER";22;"Y";0;3;2;0;"NO";"Armazena a Permissão do Helper personalizado para o tipo de comunicado
0 - Não permitido
1 - permitido";" (: )"
"DTE";"TIPO_COMUNICADO";121;"N";52;"VENCIMENTO_PERSONALIZADO";"VARCHAR2";100;"Y";;12;21;85;"NO";"Armazenar data para Vencimento Personalizado para o tipo de comunicado.";" (: )"
"DTE";"TIPO_COMUNICADO";121;"N";53;"STA_VENCIMENTO_PERSONALIZADO";"NUMBER";22;"N";0;3;2;0;"NO";"Armazenar o vencimento personalizado para o tipo de comunicado.
0 - NÃO
1 - SIM";"SYS_C00252720 (C: ENABLED)"
"DTE";"TIPO_COMUNICADO";121;"N";54;"SIT_TXT_BT_RESP_PERSONALIZADO";"NUMBER";22;"Y";0;3;2;21;"NO";"Situação para alterar o texto do botão de resposta
0 - Não
1 - Sim";" (: )"
"DTE";"TIPO_COMUNICADO";121;"N";55;"TXT_BT_RESP_PERSONALIZADO";"VARCHAR2";50;"Y";;8;20;87;"NO";"Permite alterar o texto do botão de resposta";" (: )"
"DTE";"TIPO_COMUNICADO";121;"N";56;"SIT_AUDITOR_ENVIA_ANEXO";"NUMBER";22;"Y";0;3;2;0;"NO";"";" (: )"
"DTE";"TIPO_COMUNICADO";121;"N";57;"TXT_AUDITOR_ENVIA_ASSUNTO";"VARCHAR2";4000;"Y";;2;1;120;"NO";"";" (: )"
"DTE";"TIPO_COMUNICADO";121;"N";58;"TXT_AUDITOR_ENVIA_MENSAGEM";"VARCHAR2";4000;"Y";;0;0;121;"NO";"";" (: )"
"DTE";"TIPO_EVENTO_TRILHA";9;"N";1;"COD_TIPO_EVENTO";"CHAR";2;"N";;3;9;0;"NO";"Código do tipo de evento de trilha.";"PK_TIPO_EVENTO_TRILHA (PRIMARY KEY: ENABLED)- SYS_C00171749 (C: ENABLED)"
"DTE";"TIPO_EVENTO_TRILHA";9;"N";2;"DSC_TIPO_EVENTO";"VARCHAR2";60;"N";;13;9;0;"NO";"Descreve o tipo de evento.";"SYS_C00171750 (C: ENABLED)"
"DTE";"TIPO_EVENTO_TRILHA";9;"N";3;"DAT_REGISTRO";"DATE";7;"N";;8;2;0;"NO";"Data que o registro foi inserido na tabela.";"SYS_C00171751 (C: ENABLED)"
"DTE";"TIPO_EVENTO_TRILHA";9;"N";4;"SIT_REGISTRO";"NUMBER";22;"N";0;3;1;0;"NO";"Indicar se o registro está liberado para uso (1) ou não (0)";"SYS_C00171752 (C: ENABLED)"
"DTE";"TIPO_EVENTO_TRILHA";9;"N";5;"SIT_TIPO_EVENTO";"NUMBER";22;"N";0;3;2;0;"NO";"Identifica se a trilha é para ação de usuáiro (1) ou de sistema (2).";"SYS_C00171753 (C: ENABLED)"
"DTE";"TIPO_PRAZO";4;"N";1;"COD_TIPO_PRAZO";"CHAR";2;"N";;3;4;0;"NO";"Identifica de forma única o tipo de contagem de prazo de comunicado.";"PK_TIPO_PRAZO (PRIMARY KEY: ENABLED)- SYS_C00171755 (C: ENABLED)"
"DTE";"TIPO_PRAZO";4;"N";2;"DAT_REGISTRO";"DATE";7;"N";;8;2;0;"NO";"Data que o registro foi criado.";"SYS_C00171756 (C: ENABLED)"
"DTE";"TIPO_PRAZO";4;"N";3;"DSC_TIPO_PRAZO";"VARCHAR2";60;"N";;32;4;0;"NO";"Descritivo do tipo de contagem de prazo.";"SYS_C00171757 (C: ENABLED)"
"DTE";"TIPO_PRAZO";4;"N";4;"STA_ATIVO";"NUMBER";22;"N";0;3;1;0;"NO";"Indica se o registro está ativo (1) ou inativo (0) para uso.";"SYS_C00171758 (C: ENABLED)"
"DTE";"TIPO_PROCURACAO";6;"N";1;"COD_TIP_PROCURACAO";"CHAR";2;"N";;3;6;0;"NO";"Identificador único do tipo de procuração.";"PK_TIPO_PROCURACAO (PRIMARY KEY: ENABLED)- SYS_C00171760 (C: ENABLED)"
"DTE";"TIPO_PROCURACAO";6;"N";2;"DSC_TIP_PROCURACAO";"VARCHAR2";60;"N";;16;6;0;"NO";"Descreve o tipo de procuração.";"SYS_C00171761 (C: ENABLED)"
"DTE";"TIPO_PROCURACAO";6;"N";3;"SIT_REGISTRO";"NUMBER";22;"Y";0;3;1;0;"NO";"Identifica se o registro está ativo para uso (1) ou inativo (0).";" (: )"
"DTE";"TOKEN_TEMPORAL";4244;"N";1;"SEQ_ID_TOKEN";"NUMBER";22;"N";0;4;4244;0;"NO";"Identificador único do registro.";"PK_TOKEN_TEMPORAL (PRIMARY KEY: ENABLED)- SYS_C00186188 (C: ENABLED)"
"DTE";"TOKEN_TEMPORAL";4244;"N";2;"DSC_TOKEN";"VARCHAR2";60;"N";;61;4244;0;"NO";"Armazena o token temporário para validação de ações.";"SYS_C00186189 (C: ENABLED)"
"DTE";"TOKEN_TEMPORAL";4244;"N";3;"DAT_TOKEN";"TIMESTAMP(6)";11;"N";6;11;4167;0;"NO";"Data e hora que registro foi criado.";"SYS_C00186190 (C: ENABLED)"
"DTE";"TOKEN_TEMPORAL";4244;"N";4;"COD_USUARIO";"NUMBER";22;"N";0;7;4023;0;"NO";"Id único do usuário";"FK_USU_R_TOK_TEMP (FOREIGN KEY: ENABLED)- SYS_C00186191 (C: ENABLED)"
"DTE";"USUARIO";4889297;"N";1;"COD_USUARIO";"NUMBER";22;"N";0;6;4889297;0;"NO";"Identidade única para o usuário";"PK_USUARIO (PRIMARY KEY: ENABLED)- SYS_C00171763 (C: ENABLED)"
"DTE";"USUARIO";4889297;"N";2;"DAT_CRIACAO";"TIMESTAMP(6)";11;"N";6;11;19928;0;"NO";"Data que o registro foi gerado.";"SYS_C00171764 (C: ENABLED)"
"DTE";"USUARIO";4889297;"N";3;"DSC_CPFCNPJ";"VARCHAR2";16;"N";;13;4889297;0;"NO";"CPF/CNPJ do usuário";"SYS_C00171765 (C: ENABLED)"
"DTE";"USUARIO";4889297;"N";4;"SIT_CPF_CNPJ";"NUMBER";22;"N";0;3;2;0;"NO";"Identifica se o usuário apresentou o CPF (1) ou CNPJ (2)";"SYS_C00171766 (C: ENABLED)"
"DTE";"USUARIO";4889297;"N";5;"NOM_USUARIO";"VARCHAR2";160;"N";;29;4243456;0;"NO";"Descreve o nome/razão social do usuário";"SYS_C00171767 (C: ENABLED)"
"DTE";"USUARIO";4889297;"N";6;"STA_REGISTRO";"NUMBER";22;"N";0;4;4;0;"NO";"Identifica se o registro está (0) Sem validação, (1) Validado/Ativo, (2) Inativo/Inválido";"SYS_C00171768 (C: ENABLED)"
"DTE";"USUARIO";4889297;"N";7;"DAT_INATIVO";"TIMESTAMP(6)";11;"Y";6;2;36;4889261;"NO";"Data que o registro foi inativado.";" (: )"
"DTE";"USUARIO";4889297;"N";8;"DSC_SENHA";"VARCHAR2";512;"Y";;2;47;4889246;"NO";"Senha de acesso do usuário criptografada";" (: )"
"DTE";"USUARIO";4889297;"N";9;"DSC_EMAIL";"VARCHAR2";100;"N";;31;565824;0;"NO";"e-mail para receber alerta, recuperação de senha.";"SYS_C00171769 (C: ENABLED)"
"DTE";"USUARIO";4889297;"N";10;"DSC_FONE_CELULAR";"VARCHAR2";9;"Y";;2;436320;4350941;"NO";"Celular para receber sms, recuperação de senha.";" (: )"
"DTE";"USUARIO";4889297;"N";11;"DSC_DDD_CELULAR";"CHAR";2;"Y";;2;99;4350941;"NO";"DDD do telefone celular.";" (: )"
"DTE";"USUARIO";4889297;"N";12;"DSC_SMS_VALIDO";"CHAR";6;"Y";;0;0;4889297;"NO";"Código de SMS utilizado para ativação.";" (: )"
"DTE";"USUARIO";4889297;"N";13;"DSC_SEED_TOKEN";"VARCHAR2";100;"Y";;0;0;4889297;"NO";"Semente para gerar os códigos variáveis.";" (: )"
"DTE";"USUARIO";4889297;"N";14;"DSC_SALT";"VARCHAR2";60;"Y";;37;24;4289;"NO";"id único para criptografia de senhas";" (: )"
"DTE";"USUARIO";4889297;"N";15;"CNPJ_BASICO";"VARCHAR2";8;"Y";;3;926592;3914513;"NO";"Armazena o CNPJ básico do contribuinte.";" (: )"
"DTE";"USUARIO";4889297;"N";16;"STA_TERMO_ACEITE";"NUMBER";22;"N";0;3;2;0;"NO";"Armazena o status de aceite ao termo do contribuinte.
0 - Não aceito
1 - Aceito";"SYS_C00252358 (C: ENABLED)"
"DTE";"USUARIO";4889297;"N";17;"DAT_TERMO_ACEITE";"TIMESTAMP(6)";11;"Y";6;2;229968;4656583;"NO";"Data em que o contribuinte realizou o aceite";" (: )"
"DTE";"USUARIO";4889297;"N";18;"SIT_MATRIZ";"NUMBER";22;"Y";0;3;2;0;"NO";"Situação: 0 - Filial, 1- Matriz";" (: )"
"DTE";"USUARIO_CLIENTE";5708229;"N";1;"COD_USUARIO";"NUMBER";22;"N";0;6;4873728;0;"NO";"Id único do usuário";"FK_USU_R_USU_CLI (FOREIGN KEY: ENABLED)- SYS_C00202073 (C: ENABLED)"
"DTE";"USUARIO_CLIENTE";5708229;"N";2;"COD_CLIENTE";"NUMBER";22;"N";0;2;1;0;"NO";"Código do cliente";"FK_CLI_R_USU_CLI (FOREIGN KEY: ENABLED)- SYS_C00202074 (C: ENABLED)"
"DTE";"USUARIO_CLIENTE";5708229;"N";3;"DAT_INI_USU_CLI";"DATE";7;"N";;8;28444;0;"NO";"Data que o usuário iniciou relação com o cliente";"SYS_C00202075 (C: ENABLED)"
"DTE";"USUARIO_CLIENTE";5708229;"N";4;"DAT_FIM_USU_CLI";"DATE";7;"Y";;2;260;5629657;"NO";"Data que a relação do usuário no cliente finalizou.";" (: )"
"DTE";"USUARIO_CLIENTE";5708229;"N";5;"SIT_REGISTRO";"NUMBER";22;"N";0;4;3;0;"NO";"Situação do registro no base (1) ativo ou (0) inativo.";"SYS_C00202076 (C: ENABLED)"
"DTE";"USUARIO_CLIENTE";5708229;"N";6;"COD_TIP_APRO_USU";"NUMBER";22;"N";0;3;1;0;"NO";"Código do tipo de aprovação";"FK_TIP_APRV_USU_R_USU_CLI (FOREIGN KEY: ENABLED)- SYS_C00202077 (C: ENABLED)"
"DTE";"USUARIO_CLIENTE";5708229;"N";7;"COD_PERFIL_ACESSO";"CHAR";2;"N";;3;4;0;"NO";"Código do perfil de acesso";"FK_PER_ACE_R_USU_CLI (FOREIGN KEY: ENABLED)- SYS_C00202078 (C: ENABLED)"
"DTE";"USUARIO_CLIENTE";5708229;"N";8;"SEQ_USU_CLIENTE";"NUMBER";22;"N";0;6;5708229;0;"NO";"Codigo unico que define a relacao entre o usuario e o cliente.";"PK_USUARIO_CLIENTE (PRIMARY KEY: ENABLED)- SYS_C00202079 (C: ENABLED)"
"DTE";"USUARIO_CLIENTE_HIST";43374;"N";1;"SEQ_USUARIO_CLIENTE_HIST";"NUMBER";22;"N";0;5;43374;0;"NO";"Identificador do historico";"PK_USUARIO_CLIENTE_HIST (PRIMARY KEY: ENABLED)- SYS_C00270094 (C: ENABLED)"
"DTE";"USUARIO_CLIENTE_HIST";43374;"N";2;"DAT_USUARIO_CLIENTE_HIST";"DATE";7;"N";;8;332;0;"NO";"Data do historico";"SYS_C00270095 (C: ENABLED)"
"DTE";"USUARIO_CLIENTE_HIST";43374;"N";3;"COD_USUARIO";"NUMBER";22;"N";0;6;43374;0;"NO";"Id único do usuário";"SYS_C00270096 (C: ENABLED)"
"DTE";"USUARIO_CLIENTE_HIST";43374;"N";4;"SEQ_USU_CLIENTE";"NUMBER";22;"N";0;6;43116;0;"NO";"Codigo unico que define a relacao entre o usuario e o cliente.";"SYS_C00270097 (C: ENABLED)"
"DTE";"USUARIO_CLIENTE_HIST";43374;"N";5;"COD_CLIENTE";"NUMBER";22;"Y";0;2;1;0;"NO";"Código do cliente";" (: )"
"DTE";"USUARIO_CLIENTE_HIST";43374;"N";6;"DAT_INI_USU_CLI";"DATE";7;"Y";;8;668;0;"NO";"Data que o usuário iniciou relação com o cliente";" (: )"
"DTE";"USUARIO_CLIENTE_HIST";43374;"N";7;"DAT_FIM_USU_CLI";"DATE";7;"Y";;2;1;43371;"NO";"Data que a relação do usuário no cliente finalizou.";" (: )"
"DTE";"USUARIO_CLIENTE_HIST";43374;"N";8;"SIT_REGISTRO";"NUMBER";22;"Y";0;3;1;0;"NO";"Situação do registro no base (1) ativo ou (0) inativo.";" (: )"
"DTE";"USUARIO_CLIENTE_HIST";43374;"N";9;"COD_TIP_APRO_USU";"NUMBER";22;"Y";0;3;1;0;"NO";"Código do tipo de aprovação";" (: )"
"DTE";"USUARIO_CLIENTE_HIST";43374;"N";10;"COD_PERFIL_ACESSO";"CHAR";2;"Y";;3;4;0;"NO";"Código do perfil de acesso";" (: )"
"DTE";"USUARIO_DETALHE";5997698;"N";1;"COD_USUARIO";"NUMBER";22;"N";0;6;4901888;0;"NO";"Id único do usuário";"FK_USU_R_USU_DET (FOREIGN KEY: ENABLED)- SYS_C00171778 (C: ENABLED)"
"DTE";"USUARIO_DETALHE";5997698;"N";2;"COD_USU_DETALHE";"NUMBER";22;"N";0;6;5997698;0;"NO";"Código único do registro com detalhes do usuário.";"PK_USUARIO_DETALHE (PRIMARY KEY: ENABLED)- SYS_C00171779 (C: ENABLED)"
"DTE";"USUARIO_DETALHE";5997698;"N";3;"DAT_CRIACAO";"DATE";7;"N";;8;31972;0;"NO";"Data que o registro foi criado";"SYS_C00171780 (C: ENABLED)"
"DTE";"USUARIO_DETALHE";5997698;"N";4;"SIT_REGISTRO";"NUMBER";22;"N";0;3;2;0;"NO";"Indica se o registro está ativo (1) ou inativo (0) para uso; registro são inativados por alterações.";"SYS_C00171781 (C: ENABLED)"
"DTE";"USUARIO_DETALHE";5997698;"N";5;"DAT_ALTERACAO";"DATE";7;"Y";;2;67328;5145296;"NO";"Data que a situação do registro foi alterada";" (: )"
