OWNER;TABLE_NAME;TAB_COMMENTS;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COL_COMMENTS;CONSTRAINTS
SISCOEX2;ITEM_ATRIBUTO_FUNDAMENTO_LEGAL;lista de atributos din�micos informativos de fundamento legal.;831.0;N;4.0;SEQ_ITEM;NUMBER;22;Y;0.0;5.0;300.0;0.0;NO;sequencial item duimp.;FK_ITEM_DUIMP_R_ITEM_ATRIB_FUND_LEGAL (FOREIGN KEY: ENABLED)
SISCOEX2;ITEM_ATRIBUTO_FUNDAMENTO_LEGAL;lista de atributos din�micos informativos de fundamento legal.;831.0;N;1.0;SEQ_ITEM_ATRIB_FUND_LEGAL;NUMBER;22;N;0.0;5.0;831.0;0.0;NO;sequencial do atributo fundamento legal.;PK_ITEM_ATRIB_FUND_LEGAL (PRIMARY KEY: ENABLED)
SISCOEX2;ITEM_ATRIBUTO_FUNDAMENTO_LEGAL;lista de atributos din�micos informativos de fundamento legal.;831.0;N;3.0;VLR_VALOR;VARCHAR2;4000;Y;;7.0;109.0;14.0;NO;valor do atributo.; (: )
SISCOEX2;ITEM_DEC_ICMS_EXO_CERT_SIM;Tabela que armazena as informa��es de similaridade entre o item da declara��o de ICMS com exonera��o e o certificado apresentado.;;N;6.0;COD_ITEM_CERTIFICADO;VARCHAR2;100;Y;;;;;NO;C�digo do item conforme certificado.; (: )
SISCOEX2;ITEM_DEC_ICMS_EXO_CERT_SIM;Tabela que armazena as informa��es de similaridade entre o item da declara��o de ICMS com exonera��o e o certificado apresentado.;;N;7.0;COD_NCM_ITEM_CERTIFICADO;VARCHAR2;20;Y;;;;;NO;C�digo NCM do item conforme certificado.; (: )
SISCOEX2;ITEM_DEC_ICMS_EXO_CERT_SIM;Tabela que armazena as informa��es de similaridade entre o item da declara��o de ICMS com exonera��o e o certificado apresentado.;;N;10.0;COD_USUARIO_CONFERENCIA;VARCHAR2;100;Y;;;;;NO;C�digo do usu�rio respons�vel pela confer�ncia da similaridade.; (: )
SISCOEX2;ITEM_DEC_ICMS_EXO_CERT_SIM;Tabela que armazena as informa��es de similaridade entre o item da declara��o de ICMS com exonera��o e o certificado apresentado.;;N;3.0;DAT_ASSINATURA_CERTIFICADO;TIMESTAMP(6);11;Y;6.0;;;;NO;Data e hora da assinatura do certificado apresentado.; (: )
SISCOEX2;ITEM_DEC_ICMS_EXO_CERT_SIM;Tabela que armazena as informa��es de similaridade entre o item da declara��o de ICMS com exonera��o e o certificado apresentado.;;N;4.0;DSC_ITEM_CERTIFICADO;VARCHAR2;2000;Y;;;;;NO;Descri��o do item conforme informado no certificado.; (: )
SISCOEX2;ITEM_DEC_ICMS_EXO_CERT_SIM;Tabela que armazena as informa��es de similaridade entre o item da declara��o de ICMS com exonera��o e o certificado apresentado.;;N;5.0;NUM_CERTIFICADO;VARCHAR2;100;Y;;;;;NO;N�mero do certificado apresentado.; (: )
SISCOEX2;ITEM_DEC_ICMS_EXO_CERT_SIM;Tabela que armazena as informa��es de similaridade entre o item da declara��o de ICMS com exonera��o e o certificado apresentado.;;N;8.0;NUM_PROTOCOLO;VARCHAR2;100;Y;;;;;NO;N�mero de protocolo do certificado apresentado.; (: )
SISCOEX2;ITEM_DEC_ICMS_EXO_CERT_SIM;Tabela que armazena as informa��es de similaridade entre o item da declara��o de ICMS com exonera��o e o certificado apresentado.;;N;1.0;SEQ_ITEM_DEC_ICMS_EXO_CERT_SIM;NUMBER;22;N;0.0;;;;NO;Sequencial da similaridade do certificado vinculada ao item de exonera��o.;PK_ITEM_DEC_ICMS_EXO_CERT_SIM (PRIMARY KEY: ENABLED)- SYS_C001565523 (C: ENABLED)
SISCOEX2;ITEM_DEC_ICMS_EXO_CERT_SIM;Tabela que armazena as informa��es de similaridade entre o item da declara��o de ICMS com exonera��o e o certificado apresentado.;;N;2.0;SEQ_ITEM_DEC_ICMS_EXONERACAO;NUMBER;22;N;0.0;;;;NO;Sequencial do item da declara��o de ICMS com exonera��o.;FK_ITEM_EXO_CERT_SIMILAR_EXO (FOREIGN KEY: ENABLED)- ITEM_DEC_ICMS_EXO_CERT_SIM_UK1 (UNIQUE: ENABLED)- SYS_C001565524 (C: ENABLED)
SISCOEX2;ITEM_DEC_ICMS_EXO_CERT_SIM;Tabela que armazena as informa��es de similaridade entre o item da declara��o de ICMS com exonera��o e o certificado apresentado.;;N;9.0;STA_SIMILARIDADE_CONFERIDA;NUMBER;22;Y;0.0;;;;NO;Indicador se a similaridade foi conferida (0 - N�o, 1 - Sim).; (: )
SISCOEX2;ITEM_DEC_ICMS_EXO_COMP_BENEF;Tabela de complementos de benef�cio relacionados � exonera��o.;;N;5.0;SEQ_COMP_FUND_LEG_BENEFICIO;NUMBER;22;Y;0.0;;;;NO;; (: )
SISCOEX2;ITEM_DEC_ICMS_EXO_COMP_BENEF;Tabela de complementos de benef�cio relacionados � exonera��o.;;N;2.0;SEQ_ITEM_DEC_ICMS_EXONERACAO;NUMBER;22;N;0.0;;;;NO;Refer�ncia para a exonera��o.;FK_ITEM_DEC_ICMS_EXO_COMP_BENEF_R_ITEM_DECL_ICMS_EXONER (FOREIGN KEY: ENABLED)- SYS_C001565008 (C: ENABLED)
SISCOEX2;ITEM_DEC_ICMS_EXO_COMP_BENEF;Tabela de complementos de benef�cio relacionados � exonera��o.;;N;1.0;SEQ_ITEM_ICMS_EXO_COMPL;NUMBER;22;N;0.0;;;;NO;Identificador �nico do complemento.;PK_ITEM_DEC_ICMS_EXO_COMP_BENEF (PRIMARY KEY: ENABLED)
SISCOEX2;ITEM_DEC_ICMS_EXO_COMP_BENEF;Tabela de complementos de benef�cio relacionados � exonera��o.;;N;3.0;TXT_TIPO_CAMPO;VARCHAR2;50;N;;;;;NO;Tipo do campo complementar.;SYS_C001565009 (C: ENABLED)
SISCOEX2;ITEM_DEC_ICMS_EXO_COMP_BENEF;Tabela de complementos de benef�cio relacionados � exonera��o.;;N;4.0;TXT_VALOR_CAMPO;VARCHAR2;1000;Y;;;;;NO;Valor do campo complementar.; (: )
SISCOEX2;ITEM_DEC_ICMS_EXONERACAO;Tabela que armazena dados de exonera��o de ICMS por item.;;N;11.0;DSC_ITEM_RESOLUCAO_CONDEC;VARCHAR2;2000;Y;;;;;NO;Descri��o do item da resolu��o condec; (: )
SISCOEX2;ITEM_DEC_ICMS_EXONERACAO;Tabela que armazena dados de exonera��o de ICMS por item.;;N;12.0;DSC_RESOLUCAO_CONDEC;VARCHAR2;2000;Y;;;;;NO;Descri��o completa da resolu��o condec.; (: )
SISCOEX2;ITEM_DEC_ICMS_EXONERACAO;Tabela que armazena dados de exonera��o de ICMS por item.;;N;10.0;SEQ_BENEFICIO;NUMBER;22;Y;0.0;;;;NO;Refer�ncia para o benef�cio aplicado.;FK_ITEM_DECL_ICMS_EXONE_R_BENEFICIO (FOREIGN KEY: ENABLED)
SISCOEX2;ITEM_DEC_ICMS_EXONERACAO;Tabela que armazena dados de exonera��o de ICMS por item.;;N;1.0;SEQ_ITEM_DEC_ICMS_EXONERACAO;NUMBER;22;N;0.0;;;;NO;Identificador �nico da exonera��o.;PK_ITEM_DEC_ICMS_EXONERACAO (PRIMARY KEY: ENABLED)
SISCOEX2;ITEM_DEC_ICMS_EXONERACAO;Tabela que armazena dados de exonera��o de ICMS por item.;;N;2.0;SEQ_ITEM_DECLARACAO_ICMS;NUMBER;22;N;0.0;;;;NO;Refer�ncia para o item da declara��o.;FK_ITEM_DECL_ICMS_EXONE_R_ITEM_DECLA (FOREIGN KEY: ENABLED)- ITEM_DEC_ICMS_EXONERACAO_UK1 (UNIQUE: ENABLED)- SYS_C001565003 (C: ENABLED)
SISCOEX2;ITEM_DEC_ICMS_EXONERACAO;Tabela que armazena dados de exonera��o de ICMS por item.;;N;4.0;SEQ_ITEM_RESOLUCAO_CONDEC;NUMBER;22;Y;0.0;;;;NO;Refer�ncia para item de resolu��o CONDEC.; (: )
SISCOEX2;ITEM_DEC_ICMS_EXONERACAO;Tabela que armazena dados de exonera��o de ICMS por item.;;N;7.0;SEQ_RESOLUCAO_CONDEC;NUMBER;22;Y;0.0;;;;NO;Refer�ncia para resolu��o CONDEC.; (: )
SISCOEX2;ITEM_DEC_ICMS_EXONERACAO;Tabela que armazena dados de exonera��o de ICMS por item.;;N;13.0;SEQ_TERMO_ACORDO;NUMBER;22;Y;0.0;;;;NO;Seq termo de acordo; (: )
SISCOEX2;ITEM_DEC_ICMS_EXONERACAO;Tabela que armazena dados de exonera��o de ICMS por item.;;N;8.0;SIT_RESOLUCAO_SEM_ITENS;NUMBER;22;Y;0.0;;;;NO;Coluna para indicar se uma resolu��o Condec tem itens ou n�o; (: )
SISCOEX2;ITEM_DEC_ICMS_EXONERACAO;Tabela que armazena dados de exonera��o de ICMS por item.;;N;14.0;STA_EXONERACAO;VARCHAR2;30;Y;;;;;NO;Situa��o da exonera��o do item (EM_ANALISE, DEFERIDA, INDEFERIDA, etc).; (: )
SISCOEX2;ITEM_DEC_ICMS_EXONERACAO;Tabela que armazena dados de exonera��o de ICMS por item.;;N;6.0;STA_POSSUI_DIFERIMENTO;NUMBER;22;Y;0.0;;;;NO;Indicador de exist�ncia de diferimento (S/N).; (: )
SISCOEX2;ITEM_DEC_ICMS_EXONERACAO;Tabela que armazena dados de exonera��o de ICMS por item.;;N;15.0;STA_POSSUI_SIMILAR;NUMBER;22;Y;0.0;;;;NO;Indicador se o item possui certificado de similaridade associado (0 - N�o, 1 - Sim).; (: )
SISCOEX2;ITEM_DEC_ICMS_EXONERACAO;Tabela que armazena dados de exonera��o de ICMS por item.;;N;3.0;TXT_FUNDAMENTACAO_LEGAL;VARCHAR2;4000;Y;;;;;NO;Texto da fundamenta��o legal.; (: )
SISCOEX2;ITEM_DEC_ICMS_EXONERACAO;Tabela que armazena dados de exonera��o de ICMS por item.;;N;9.0;TXT_TERMO_ACORDO;VARCHAR2;4000;Y;;;;;NO;Texto do termo de acordo.; (: )
SISCOEX2;ITEM_DEC_ICMS_EXONERACAO;Tabela que armazena dados de exonera��o de ICMS por item.;;N;5.0;VLR_PERCENTUAL_DIFERIMENTO;NUMBER;22;Y;2.0;;;;NO;Percentual de diferimento.; (: )
SISCOEX2;ITEM_DECLARACAO_ICMS;Tabela que armazena os itens da declara��o de ICMS.;;N;4.0;COD_TRIBUTACAO;VARCHAR2;255;Y;;;;;NO;C�digo de tributa��o do item.; (: )
SISCOEX2;ITEM_DECLARACAO_ICMS;Tabela que armazena os itens da declara��o de ICMS.;;N;5.0;QTD_ITEM;NUMBER;22;Y;5.0;;;;NO;Quantidade do item.; (: )
SISCOEX2;ITEM_DECLARACAO_ICMS;Tabela que armazena os itens da declara��o de ICMS.;;N;7.0;SEQ_DECLARACAO_ICMS;NUMBER;22;Y;0.0;;;;NO;Refer�ncia para a declara��o de ICMS.;FK_ITEM_DECL_R_DECL_ICMS (FOREIGN KEY: ENABLED)
SISCOEX2;ITEM_DECLARACAO_ICMS;Tabela que armazena os itens da declara��o de ICMS.;;N;2.0;SEQ_ITEM;NUMBER;22;Y;0.0;;;;NO;Refer�ncia para o item da DUIMP.;FK_ITEM_DECL_ICMS_ITEM (FOREIGN KEY: ENABLED)
SISCOEX2;ITEM_DECLARACAO_ICMS;Tabela que armazena os itens da declara��o de ICMS.;;N;1.0;SEQ_ITEM_DECLARACAO_ICMS;NUMBER;22;N;0.0;;;;NO;Identificador �nico do item da declara��o.;PK_ITEM_DEC_ICMS (PRIMARY KEY: ENABLED)
SISCOEX2;ITEM_DECLARACAO_ICMS;Tabela que armazena os itens da declara��o de ICMS.;;N;8.0;SIT_COD_TRIBUTACAO_EDITADO;NUMBER;22;Y;0.0;;;;NO;Indicador se o c�digo de tributa��o do item foi editado pelo usu�rio.; (: )
SISCOEX2;ITEM_DECLARACAO_ICMS;Tabela que armazena os itens da declara��o de ICMS.;;N;9.0;SIT_QTD_ITEM_EDITADO;NUMBER;22;Y;0.0;;;;NO;Indicador se a quantidade do item foi editada pelo usu�rio.; (: )
SISCOEX2;ITEM_DECLARACAO_ICMS;Tabela que armazena os itens da declara��o de ICMS.;;N;10.0;SIT_VLR_MUL_JUROS_DUIMP_EDIT;NUMBER;22;Y;0.0;;;;NO;Indicador se o valor de multa e juros do item foi editado pelo usu�rio.; (: )
SISCOEX2;ITEM_DECLARACAO_ICMS;Tabela que armazena os itens da declara��o de ICMS.;;N;6.0;TXT_UNIDADE;VARCHAR2;255;Y;;;;;NO;Unidade de medida do item.; (: )
SISCOEX2;ITEM_DECLARACAO_ICMS;Tabela que armazena os itens da declara��o de ICMS.;;N;3.0;VLR_MULTA_JUROS_DUIMP;NUMBER;22;Y;2.0;;;;NO;Valor de multa e juros do item.; (: )
SISCOEX2;ITEM_DECLARACAO_ICMS_ANALISE;TABELA QUE ARMAZENA AS AN�LISES DOS ITENS DA DECLARA��O DE ICMS.;;N;3.0;COD_USUARIO;VARCHAR2;100;Y;;;;;NO;C�DIGO DO USU�RIO RESPONS�VEL PELA AN�LISE; (: )
SISCOEX2;ITEM_DECLARACAO_ICMS_ANALISE;TABELA QUE ARMAZENA AS AN�LISES DOS ITENS DA DECLARA��O DE ICMS.;;N;5.0;DAT_ATUALIZACAO_ITEM;TIMESTAMP(6);11;Y;6.0;;;;NO;DATA DA �LTIMA ATUALIZA��O DO ITEM; (: )
SISCOEX2;ITEM_DECLARACAO_ICMS_ANALISE;TABELA QUE ARMAZENA AS AN�LISES DOS ITENS DA DECLARA��O DE ICMS.;;N;2.0;SEQ_ITEM_DECLARACAO_ICMS;NUMBER;22;N;0.0;;;;NO;SEQUENCIAL DO ITEM_DECLARACAO_ICMS;FK_ITEM_DECL_ICMS_ANALISE_R_ITEM (FOREIGN KEY: ENABLED)- SYS_C001565452 (C: ENABLED)
SISCOEX2;ITEM_DECLARACAO_ICMS_ANALISE;TABELA QUE ARMAZENA AS AN�LISES DOS ITENS DA DECLARA��O DE ICMS.;;N;1.0;SEQ_ITEM_DECL_ICMS_ANALISE;NUMBER;22;N;0.0;;;;NO;SEQUENCIAL DE ITEM_DECLARACAO_ICMS_ANALISE;PK_ITEM_DECL_ICMS_ANALISE (PRIMARY KEY: ENABLED)- SYS_C001565446 (C: ENABLED)
SISCOEX2;ITEM_DECLARACAO_ICMS_ANALISE;TABELA QUE ARMAZENA AS AN�LISES DOS ITENS DA DECLARA��O DE ICMS.;;N;6.0;SIT_PEND_ANALISE_AUTOMATICA;NUMBER;22;Y;0.0;;;;NO;Indicador de pend�ncia gerada por an�lise autom�tica (0 - N�o, 1 - Sim).; (: )
SISCOEX2;ITEM_DECLARACAO_ICMS_ANALISE;TABELA QUE ARMAZENA AS AN�LISES DOS ITENS DA DECLARA��O DE ICMS.;;N;4.0;STA_ANALISE;VARCHAR2;30;N;;;;;NO;STATUS DA AN�LISE DO ITEM;SYS_C001565453 (C: ENABLED)
SISCOEX2;ITEM_DECLARACAO_ICMS_CALCULO;Tabela de c�lculos tribut�rios por item da declara��o;;N;22.0;DSC_TRILHA;VARCHAR2;4000;Y;;;;;NO;Descri��o da trilha de auditoria ou processamento; (: )
SISCOEX2;ITEM_DECLARACAO_ICMS_CALCULO;Tabela de c�lculos tribut�rios por item da declara��o;;N;19.0;NUM_NUMERO;NUMBER;22;Y;0.0;;;;NO;N�mero do item; (: )
SISCOEX2;ITEM_DECLARACAO_ICMS_CALCULO;Tabela de c�lculos tribut�rios por item da declara��o;;N;2.0;SEQ_ITEM_DECLARACAO_ICMS;NUMBER;22;N;0.0;;;;NO;Refer�ncia para item da declara��o ICMS;FK_ITEM_DECL_ICMS_CALCULO_R_ITEM_DECLARACAO_ICMS (FOREIGN KEY: ENABLED)- SYS_C001565022 (C: ENABLED)
SISCOEX2;ITEM_DECLARACAO_ICMS_CALCULO;Tabela de c�lculos tribut�rios por item da declara��o;;N;1.0;SEQ_ITEM_DECLARACAO_ICMS_CALC;NUMBER;22;N;0.0;;;;NO;Identificador �nico do item de c�lculo;PK_ITEM_DECLARACAO_ICMS_CALCULO (PRIMARY KEY: ENABLED)
SISCOEX2;ITEM_DECLARACAO_ICMS_CALCULO;Tabela de c�lculos tribut�rios por item da declara��o;;N;3.0;VLR_ADICIONAL_TARIFARIO_RATE;NUMBER;22;Y;2.0;;;;NO;Valor do adicional tarif�rio rateado; (: )
SISCOEX2;ITEM_DECLARACAO_ICMS_CALCULO;Tabela de c�lculos tribut�rios por item da declara��o;;N;7.0;VLR_BASE_CALCULO_FECOP;NUMBER;22;Y;2.0;;;;NO;Valor da base de c�lculo do FECOP; (: )
SISCOEX2;ITEM_DECLARACAO_ICMS_CALCULO;Tabela de c�lculos tribut�rios por item da declara��o;;N;8.0;VLR_BASE_CALCULO_FECOP_ST;NUMBER;22;Y;2.0;;;;NO;Valor da base de c�lculo do FECOP para substitui��o tribut�ria; (: )
SISCOEX2;ITEM_DECLARACAO_ICMS_CALCULO;Tabela de c�lculos tribut�rios por item da declara��o;;N;9.0;VLR_BC_FECOP;NUMBER;22;Y;2.0;;;;NO;Valor da base de c�lculo do FECOP; (: )
SISCOEX2;ITEM_DECLARACAO_ICMS_CALCULO;Tabela de c�lculos tribut�rios por item da declara��o;;N;10.0;VLR_BC_ICMS_IMPORTACAO;NUMBER;22;Y;2.0;;;;NO;Valor da base de c�lculo do ICMS de importa��o; (: )
SISCOEX2;ITEM_DECLARACAO_ICMS_CALCULO;Tabela de c�lculos tribut�rios por item da declara��o;;N;11.0;VLR_BC_ICMS_SUBS_TRIB;NUMBER;22;Y;2.0;;;;NO;Valor da base de c�lculo do ICMS de substitui��o tribut�ria; (: )
SISCOEX2;ITEM_DECLARACAO_ICMS_CALCULO;Tabela de c�lculos tribut�rios por item da declara��o;;N;12.0;VLR_FECOP;NUMBER;22;Y;2.0;;;;NO;Valor do FECOP; (: )
SISCOEX2;ITEM_DECLARACAO_ICMS_CALCULO;Tabela de c�lculos tribut�rios por item da declara��o;;N;13.0;VLR_FECOP_IMPORTACAO;NUMBER;22;Y;2.0;;;;NO;Valor do FECOP de importa��o; (: )
SISCOEX2;ITEM_DECLARACAO_ICMS_CALCULO;Tabela de c�lculos tribut�rios por item da declara��o;;N;14.0;VLR_ICMS_IMPORTACAO;NUMBER;22;Y;2.0;;;;NO;Valor do ICMS de importa��o; (: )
SISCOEX2;ITEM_DECLARACAO_ICMS_CALCULO;Tabela de c�lculos tribut�rios por item da declara��o;;N;15.0;VLR_ICMS_IMPORTACAO_DIFERIDO;NUMBER;22;Y;2.0;;;;NO;Valor do ICMS de importa��o diferido; (: )
SISCOEX2;ITEM_DECLARACAO_ICMS_CALCULO;Tabela de c�lculos tribut�rios por item da declara��o;;N;16.0;VLR_ICMS_IMPORTACAO_SUSPENSO;NUMBER;22;Y;2.0;;;;NO;Valor do ICMS de importa��o suspenso; (: )
SISCOEX2;ITEM_DECLARACAO_ICMS_CALCULO;Tabela de c�lculos tribut�rios por item da declara��o;;N;17.0;VLR_ICMS_SUBS_TRIB;NUMBER;22;Y;2.0;;;;NO;Valor do ICMS de substitui��o tribut�ria; (: )
SISCOEX2;ITEM_DECLARACAO_ICMS_CALCULO;Tabela de c�lculos tribut�rios por item da declara��o;;N;18.0;VLR_MULTA_RATEADA;NUMBER;22;Y;2.0;;;;NO;Valor da multa rateada; (: )
SISCOEX2;ITEM_DECLARACAO_ICMS_CALCULO;Tabela de c�lculos tribut�rios por item da declara��o;;N;20.0;VLR_OUTRAS_DESPESAS_RATEADA;NUMBER;22;Y;2.0;;;;NO;Valor de outras despesas rateadas; (: )
SISCOEX2;ITEM_DECLARACAO_ICMS_CALCULO;Tabela de c�lculos tribut�rios por item da declara��o;;N;4.0;VLR_PCT_ALIQ_FECOP;NUMBER;22;Y;2.0;;;;NO;Percentual da al�quota do FECOP; (: )
SISCOEX2;ITEM_DECLARACAO_ICMS_CALCULO;Tabela de c�lculos tribut�rios por item da declara��o;;N;5.0;VLR_PCT_ALIQ_ICMS_IMPORTACAO;NUMBER;22;Y;2.0;;;;NO;Percentual da al�quota do ICMS de importa��o; (: )
SISCOEX2;ITEM_DECLARACAO_ICMS_CALCULO;Tabela de c�lculos tribut�rios por item da declara��o;;N;6.0;VLR_PCT_ALIQ_ICMS_SUBS_TRIB;NUMBER;22;Y;2.0;;;;NO;Percentual da al�quota do ICMS de substitui��o tribut�ria; (: )
SISCOEX2;ITEM_DECLARACAO_ICMS_CALCULO;Tabela de c�lculos tribut�rios por item da declara��o;;N;21.0;VLR_TAXA_SISCOMEX_RATEADA;NUMBER;22;Y;2.0;;;;NO;Valor da taxa SISCOMEX rateada; (: )
SISCOEX2;ITEM_DUIMP;TABELA DE CONEXAO;24800.0;N;19.0;COD_COBERTURA_CAMBIAL;NUMBER;22;Y;0.0;3.0;4.0;0.0;NO;COD COBERTURA CAMBIAL;FK_TIP_COB_CAMB_R_ITEM_DUIMP (FOREIGN KEY: ENABLED)
SISCOEX2;ITEM_DUIMP;TABELA DE CONEXAO;24800.0;N;22.0;COD_CONDICAO_MERCADORIA;NUMBER;22;Y;0.0;3.0;2.0;0.0;NO;COD CONDICAO MERCADORIA;FK_TIPO_CON_MERC_R_ITEM_DUIMP (FOREIGN KEY: ENABLED)
SISCOEX2;ITEM_DUIMP;TABELA DE CONEXAO;24800.0;N;18.0;COD_INST_FINANCIADORA;NUMBER;22;Y;0.0;2.0;1.0;9088.0;NO;COD INST FINANCIADORA;FK_INST_FIN_R_ITEM_DUIMP (FOREIGN KEY: ENABLED)
SISCOEX2;ITEM_DUIMP;TABELA DE CONEXAO;24800.0;N;24.0;COD_METODO_VALORACAO;NUMBER;22;Y;0.0;3.0;4.0;0.0;NO;"M�todo utilizado para valora��o da mercadoria. Referencia:
metodoValoracao. Dom�nio: Dispon�vel nas Tabelas Aduaneiras."; (: )
SISCOEX2;ITEM_DUIMP;TABELA DE CONEXAO;24800.0;N;23.0;COD_MOEDA;NUMBER;22;Y;0.0;4.0;9.0;0.0;NO;codigo moeda;FK_MOEDA_R_ITEM_DUIMP (FOREIGN KEY: ENABLED)
SISCOEX2;ITEM_DUIMP;TABELA DE CONEXAO;24800.0;N;20.0;COD_MOTIVO_SEM_COBERTURA;VARCHAR2;4;Y;;2.0;7.0;23758.0;NO;COD MOTIVO SEM COBERTURA;FK_MOT_SEM_COB_R_ITEM_DUIMP (FOREIGN KEY: ENABLED)
SISCOEX2;ITEM_DUIMP;TABELA DE CONEXAO;24800.0;N;7.0;COD_NCM;NUMBER;22;Y;0.0;6.0;1354.0;0.0;NO;NCM associado ao Produto. Referencia: codigoNCM.; (: )
SISCOEX2;ITEM_DUIMP;TABELA DE CONEXAO;24800.0;N;9.0;COD_PAIS_OPERADOR_EXPORTADOR;VARCHAR2;3;Y;;2.0;22.0;23446.0;NO;"Pa�s de aquisi��o. Pa�s em que reside ou estiver sediado o
Operador Exportador.Referencia: paisOperadorExportador.";FK_PAIS_R_ITEM_DUIMP (FOREIGN KEY: ENABLED)
SISCOEX2;ITEM_DUIMP;TABELA DE CONEXAO;24800.0;N;8.0;COD_PAIS_ORIGEM_PRODUTO;VARCHAR2;3;Y;;3.0;71.0;1.0;NO;Codigo do pais;FK_PAIS_R_ITEM_DUIMP_2 (FOREIGN KEY: ENABLED)
SISCOEX2;ITEM_DUIMP;TABELA DE CONEXAO;24800.0;N;4.0;COD_PRODUTO;VARCHAR2;25;Y;;4.0;1884.0;0.0;NO;"C�digo de identifica��o do produto no sistema cat�logo de
produtos. Referencia: codigoProduto"; (: )
SISCOEX2;ITEM_DUIMP;TABELA DE CONEXAO;24800.0;N;10.0;COD_RELACAO_EXP_FABRICANTE;VARCHAR2;1;Y;;2.0;2.0;23446.0;NO;"Rela��o entre Exportador e Fabricante/Produtor. Referencia:
relacaoExportadorFabricante.
Indica se o exportador estrangeiro � o pr�prio fabricante do
produto.
Dominio: 0 - Exportador � diferente do Fabricante, 1 -
Exportador � o Fabricante"; (: )
SISCOEX2;ITEM_DUIMP;TABELA DE CONEXAO;24800.0;N;21.0;COD_TIPO_APLICACAO;NUMBER;22;Y;0.0;3.0;5.0;0.0;NO;COD TIPO APLICACAO;FK_TIPO_APLI_R_ITEM_DUIMP (FOREIGN KEY: ENABLED)
SISCOEX2;ITEM_DUIMP;TABELA DE CONEXAO;24800.0;N;11.0;COD_VINC_COMPRADOR_VENDEDOR;VARCHAR2;1;Y;;2.0;2.0;23446.0;NO;"Indica��o de vincula��o entre comprador e vendedor.
Referencia: vinculacaoCompradorVendedor. Dom�nio: 1 - N�o
h� vincula��o, 2 - Vincula��o sem influ�ncia no pre�o, 3 -
Vincula��o com influ�ncia no pre�o"; (: )
SISCOEX2;ITEM_DUIMP;TABELA DE CONEXAO;24800.0;N;31.0;DAT_HORA_FATO_GERADOR;TIMESTAMP(6);11;Y;6.0;11.0;2969.0;0.0;NO;; (: )
SISCOEX2;ITEM_DUIMP;TABELA DE CONEXAO;24800.0;N;41.0;DSC_NCM;VARCHAR2;4000;Y;;41.0;1308.0;2700.0;NO;Descri��o do ncm. Recuperado no SETA e atribuido no momento de sincronismo; (: )
SISCOEX2;ITEM_DUIMP;TABELA DE CONEXAO;24800.0;N;14.0;NOM_ADQUIRENTE;VARCHAR2;255;Y;;4.0;37.0;23367.0;NO;Nome do Adquirente. Referencia: nomeAdquirente.; (: )
SISCOEX2;ITEM_DUIMP;TABELA DE CONEXAO;24800.0;N;12.0;NUM_CNPJ_ADQUIRENTE;VARCHAR2;20;Y;;2.0;42.0;23367.0;NO;CNPJ do Adquirente. Referencia: cnpjAdquirente.; (: )
SISCOEX2;ITEM_DUIMP;TABELA DE CONEXAO;24800.0;N;6.0;NUM_CNPJ_PRODUTO;VARCHAR2;20;Y;;10.0;455.0;0.0;NO;CNPJ associado ao Produto. Referencia: cnpjProduto.; (: )
SISCOEX2;ITEM_DUIMP;TABELA DE CONEXAO;24800.0;N;2.0;NUM_ITEM;NUMBER;22;Y;0.0;4.0;290.0;0.0;NO;Numero sequencial do item da duimp; (: )
SISCOEX2;ITEM_DUIMP;TABELA DE CONEXAO;24800.0;N;17.0;NUM_ROF_BACEN;VARCHAR2;8;Y;;0.0;0.0;24800.0;NO;N�mero do ROF/BACEN. Referencia: numeroRofBacen; (: )
SISCOEX2;ITEM_DUIMP;TABELA DE CONEXAO;24800.0;N;5.0;NUM_VERSAO_PRODUTO;VARCHAR2;7;Y;;3.0;11.0;0.0;NO;"Vers�o do produto existente no cat�logo no momento do
registro da Duimp. Referencia: versaoProduto"; (: )
SISCOEX2;ITEM_DUIMP;TABELA DE CONEXAO;24800.0;N;29.0;QTD_UNIDADE_ESTATISTICA;NUMBER;22;Y;5.0;5.0;8827.0;0.0;NO;"Quantidade da mercadoria na unidade de medida estat�stica.
Referencia: quantidadeUnidadeEstatistica."; (: )
SISCOEX2;ITEM_DUIMP;TABELA DE CONEXAO;24800.0;N;26.0;QTD_UNID_COMERCIALIZADAS;NUMBER;22;Y;5.0;4.0;4579.0;0.0;NO;"Quantidade na Unidade Comercializada. Referencia:
quantidadeUnidadeComercializada."; (: )
SISCOEX2;ITEM_DUIMP;TABELA DE CONEXAO;24800.0;N;3.0;SEQ_DUIMP;NUMBER;22;Y;0.0;4.0;3351.0;0.0;NO;SEQ DADOS DUIMP;FK_DUIMP_R_ITEM_DUIMP (FOREIGN KEY: ENABLED)
SISCOEX2;ITEM_DUIMP;TABELA DE CONEXAO;24800.0;N;1.0;SEQ_ITEM;NUMBER;22;N;0.0;5.0;24800.0;0.0;NO;SEQ ITEM;PK_ITEM_DUIMP (PRIMARY KEY: ENABLED)- SYS_C001546833 (C: ENABLED)
