OWNER;TABLE_NAME;TAB_COMMENTS;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COL_COMMENTS;CONSTRAINTS
SISSEG;SISTEMA;Cadastro dos sistemas dispon�veis.;203.0;N;10.0;STA_INTRANET_INTERNET;NUMBER;22;Y;0.0;3.0;2.0;84.0;NO;Campo que indica se o sistema � do dom�nio: INTRANET ou INTERNET.;CKC_STA_INTRANET_INTE_SISTEMA (C: ENABLED)
SISSEG;SISTEMA;Cadastro dos sistemas dispon�veis.;203.0;N;8.0;STA_SISTEMA_SEG;VARCHAR2;1;Y;;0.0;0.0;203.0;NO;; (: )
SISSEG;SOLICITACAO;Solicita��es de acesso aos sistemas feitas pelo grupo de solicitantes. Cont�m informa��es sobre a autoriza��o efetuada pelo gestor.;21691.0;N;3.0;COD_ORGAO_LOCAL_SOLICITADO;NUMBER;22;N;0.0;6.0;174.0;0.0;NO;�rg�o do usu�rio que necessita ter acesso.;FK_SOLIC_ORGAO (FOREIGN KEY: ENABLED)- SYS_C0059179 (C: ENABLED)
SISSEG;SOLICITACAO;Solicita��es de acesso aos sistemas feitas pelo grupo de solicitantes. Cont�m informa��es sobre a autoriza��o efetuada pelo gestor.;21691.0;N;2.0;COD_ORGAO_LOCAL_SOLICITANTE;NUMBER;22;N;0.0;6.0;167.0;0.0;NO;�rg�o do usu�rio solicitante.;FK_SOLIC_ORGAO_SOLICITANTE (FOREIGN KEY: ENABLED)- SYS_C0059178 (C: ENABLED)
SISSEG;SOLICITACAO;Solicita��es de acesso aos sistemas feitas pelo grupo de solicitantes. Cont�m informa��es sobre a autoriza��o efetuada pelo gestor.;21691.0;N;13.0;DAT_MUDANCA_STATUS;DATE;7;Y;;8.0;21518.0;0.0;NO;Data da �ltima mudan�a de status da solicita��o; (: )
SISSEG;SOLICITACAO;Solicita��es de acesso aos sistemas feitas pelo grupo de solicitantes. Cont�m informa��es sobre a autoriza��o efetuada pelo gestor.;21691.0;N;6.0;DAT_SOLICITACAO;DATE;7;N;;8.0;21592.0;0.0;NO;Data da solicita��o;SYS_C0059182 (C: ENABLED)
SISSEG;SOLICITACAO;Solicita��es de acesso aos sistemas feitas pelo grupo de solicitantes. Cont�m informa��es sobre a autoriza��o efetuada pelo gestor.;21691.0;N;15.0;DSC_OBSERVACAO_GESTOR;VARCHAR2;250;Y;;5.0;572.0;20528.0;NO;Observa��o do gestor sobre a solicita��o; (: )
SISSEG;SOLICITACAO;Solicita��es de acesso aos sistemas feitas pelo grupo de solicitantes. Cont�m informa��es sobre a autoriza��o efetuada pelo gestor.;21691.0;N;14.0;DSC_OBSERVACAO_SOLICITANTE;VARCHAR2;1000;Y;;20.0;3649.0;14903.0;NO;Observa��o do solicitante sobre a solicita��o; (: )
SISSEG;SOLICITACAO;Solicita��es de acesso aos sistemas feitas pelo grupo de solicitantes. Cont�m informa��es sobre a autoriza��o efetuada pelo gestor.;21691.0;N;16.0;NUM_PERSISTENCIA;NUMBER;22;Y;0.0;0.0;0.0;21691.0;NO;; (: )
SISSEG;SOLICITACAO;Solicita��es de acesso aos sistemas feitas pelo grupo de solicitantes. Cont�m informa��es sobre a autoriza��o efetuada pelo gestor.;21691.0;N;8.0;SEQ_GRUPO_ATENDIDO;NUMBER;22;Y;0.0;4.0;269.0;1069.0;NO;Sequencial do grupo em que o usu�rio realmente foi incl�do.;FK_SOLIC_GRUPO (FOREIGN KEY: ENABLED)
SISSEG;SOLICITACAO;Solicita��es de acesso aos sistemas feitas pelo grupo de solicitantes. Cont�m informa��es sobre a autoriza��o efetuada pelo gestor.;21691.0;N;7.0;SEQ_GRUPO_SOLICITADO;NUMBER;22;Y;0.0;4.0;290.0;0.0;NO;Sequencial do grupo solicitado para a inclus�o do usu�rio.;FK_SOLIC_GRUPO_SOLICITADO (FOREIGN KEY: DISABLED)
SISSEG;SOLICITACAO;Solicita��es de acesso aos sistemas feitas pelo grupo de solicitantes. Cont�m informa��es sobre a autoriza��o efetuada pelo gestor.;21691.0;N;9.0;SEQ_SISTEMA;NUMBER;22;Y;0.0;4.0;76.0;0.0;NO;Sequencial do sistema ;FK_SOLIC_SISTE (FOREIGN KEY: ENABLED)
SISSEG;SOLICITACAO;Solicita��es de acesso aos sistemas feitas pelo grupo de solicitantes. Cont�m informa��es sobre a autoriza��o efetuada pelo gestor.;21691.0;N;1.0;SEQ_SOLICITACAO;NUMBER;22;N;0.0;5.0;21691.0;0.0;NO;Sequencial da solicita��o;PK_SOLICITACAO (PRIMARY KEY: ENABLED)- SYS_C0059177 (C: ENABLED)
SISSEG;SOLICITACAO;Solicita��es de acesso aos sistemas feitas pelo grupo de solicitantes. Cont�m informa��es sobre a autoriza��o efetuada pelo gestor.;21691.0;N;12.0;SEQ_USUARIO_GESTOR;NUMBER;22;Y;0.0;5.0;122.0;1069.0;NO;Seq�encial do usu�rio gestor do sistema e que autorizou o acesso.;FK_SOLIC_USUAR_GESTOR (FOREIGN KEY: ENABLED)
SISSEG;SOLICITACAO;Solicita��es de acesso aos sistemas feitas pelo grupo de solicitantes. Cont�m informa��es sobre a autoriza��o efetuada pelo gestor.;21691.0;N;11.0;SEQ_USUARIO_SOLICITADO;NUMBER;22;Y;0.0;6.0;3077.0;0.0;NO;Seq�encial do usu�rio para quem est� sendo solicitado o acesso.;FK_SOLIC_USUAR_SOLICITADO (FOREIGN KEY: ENABLED)
SISSEG;SOLICITACAO;Solicita��es de acesso aos sistemas feitas pelo grupo de solicitantes. Cont�m informa��es sobre a autoriza��o efetuada pelo gestor.;21691.0;N;10.0;SEQ_USUARIO_SOLICITANTE;NUMBER;22;Y;0.0;6.0;427.0;0.0;NO;Seq�encial do usu�rio que solicitou o acesso;FK_SOLIC_USUAR (FOREIGN KEY: ENABLED)
SISSEG;SOLICITACAO;Solicita��es de acesso aos sistemas feitas pelo grupo de solicitantes. Cont�m informa��es sobre a autoriza��o efetuada pelo gestor.;21691.0;N;5.0;STA_SOLICITACAO;NUMBER;22;N;0.0;3.0;4.0;0.0;NO;Status da solicita��o;AVCON_396360_STA_S_000 (C: ENABLED)- SYS_C0059181 (C: ENABLED)
SISSEG;SOLICITACAO;Solicita��es de acesso aos sistemas feitas pelo grupo de solicitantes. Cont�m informa��es sobre a autoriza��o efetuada pelo gestor.;21691.0;N;4.0;TIP_SOLICITACAO;NUMBER;22;N;0.0;3.0;2.0;0.0;NO;Tipo da solicita��o;AVCON_396360_TIP_S_000 (C: ENABLED)- SYS_C0059180 (C: ENABLED)
SISSEG;TIPO_USUARIO;"Tipos poss�veis para os usu�rios.
Ex; Fazend�rio, Terceirizado, etc.";20.0;N;2.0;DSC_TIPO_USUARIO;VARCHAR2;60;N;;17.0;20.0;0.0;NO;Descri��o do tipo de usu�rio;SYS_C0059187 (C: ENABLED)
SISSEG;TIPO_USUARIO;"Tipos poss�veis para os usu�rios.
Ex; Fazend�rio, Terceirizado, etc.";20.0;N;1.0;SEQ_TIPO_USUARIO;NUMBER;22;N;0.0;4.0;20.0;0.0;NO;Sequencial do tipo de usu�rio.;PK_TIPO_USUARIO (PRIMARY KEY: ENABLED)- SYS_C0059186 (C: ENABLED)
SISSEG;TIPO_USUARIO_CONVENIO;Tipos de usu�rio que participam do conv�nio.;0.0;N;2.0;SEQ_CONVENIO;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;Sequencial do conv�nio;FK_TIPO__CONVE (FOREIGN KEY: ENABLED)- PK_TIPO_USUARIO_CONVENIO (PRIMARY KEY: ENABLED)- SYS_C0059190 (C: ENABLED)
SISSEG;TIPO_USUARIO_CONVENIO;Tipos de usu�rio que participam do conv�nio.;0.0;N;1.0;SEQ_TIPO_USUARIO;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;Sequencial do tipo de usu�rio.;FK_TIPO__TIPO_ (FOREIGN KEY: ENABLED)- PK_TIPO_USUARIO_CONVENIO (PRIMARY KEY: ENABLED)- SYS_C0059189 (C: ENABLED)
SISSEG;USUARIO;Tabela de usu�rios.;1360275.0;N;4.0;COD_CPF;VARCHAR2;14;Y;;12.0;1245952.0;1.0;NO;Cpf do usu�rio para os usu�rios de internet.; (: )
SISSEG;USUARIO;Tabela de usu�rios.;1360275.0;N;5.0;COD_ORGAO_LOCAL;NUMBER;22;Y;0.0;2.0;516.0;1347302.0;NO;C�digo do �rgao onde o usu�rio est� lotado.;FK_USUAR_ORGAO (FOREIGN KEY: ENABLED)
SISSEG;USUARIO;Tabela de usu�rios.;1360275.0;N;19.0;DAT_DESBLOQUEIO_CADASTRO;DATE;7;Y;;1.0;0.0;1360275.0;NO;Data em que o usu�rio foi desbloqueado para poder acessar pela internet; (: )
SISSEG;USUARIO;Tabela de usu�rios.;1360275.0;N;14.0;DAT_EXPIRACAO_SENHA;DATE;7;Y;;1.0;0.0;1360275.0;NO;Data em que a senha do usu�rio dever� expirar.; (: )
SISSEG;USUARIO;Tabela de usu�rios.;1360275.0;N;11.0;DAT_INCLUSAO_USUARIO;DATE;7;N;;8.0;213456.0;0.0;NO;Data de inclus�o do usu�rio;SYS_C0059195 (C: ENABLED)
SISSEG;USUARIO;Tabela de usu�rios.;1360275.0;N;16.0;DAT_SITUACAO_USUARIO;DATE;7;Y;;2.0;362.0;1359913.0;NO;Data da mudan�a de status do usu�rio.; (: )
SISSEG;USUARIO;Tabela de usu�rios.;1360275.0;N;21.0;DAT_ULTIMO_LOGON;DATE;7;Y;;2.0;4084.0;1356179.0;NO;Data em que o usu�rio se logou no sistema pela �ltima vez.; (: )
SISSEG;USUARIO;Tabela de usu�rios.;1360275.0;N;17.0;DSC_MOTIVO_SITUACAO;VARCHAR2;255;Y;;2.0;5.0;1360270.0;NO;Motivo da situa��o do usu�rio.; (: )
SISSEG;USUARIO;Tabela de usu�rios.;1360275.0;N;13.0;DSC_SENHA;VARCHAR2;255;Y;;2.0;3.0;1360270.0;NO;Senha do usu�rio criptografada (Somente para os usu�rios externos) ; (: )
SISSEG;USUARIO;Tabela de usu�rios.;1360275.0;N;15.0;NOM_EMAIL;VARCHAR2;150;Y;;3.0;55000.0;1267640.0;NO;e-mail do usu�rio.; (: )
SISSEG;USUARIO;Tabela de usu�rios.;1360275.0;N;2.0;NOM_USUARIO;VARCHAR2;250;N;;34.0;1270400.0;0.0;NO;Nome do usu�rio;SYS_C0059193 (C: ENABLED)
SISSEG;USUARIO;Tabela de usu�rios.;1360275.0;N;3.0;NUM_MATRICULA;VARCHAR2;8;Y;;2.0;12832.0;1347443.0;NO;Matricula do usu�rio (Somente usu�rios internos); (: )
SISSEG;USUARIO;Tabela de usu�rios.;1360275.0;N;12.0;NUM_TELEFONE;VARCHAR2;12;Y;;2.0;2987.0;1347443.0;NO;Telefone do usu�rio; (: )
SISSEG;USUARIO;Tabela de usu�rios.;1360275.0;N;22.0;NUM_VIOLACOES;NUMBER;22;Y;0.0;2.0;24.0;1160928.0;NO;Quantidade de viola��es desse usu�rio no sistema.; (: )
SISSEG;USUARIO;Tabela de usu�rios.;1360275.0;N;7.0;SEQ_CARGO_FUNCAO_CARREIRA;NUMBER;22;Y;0.0;2.0;38.0;1357406.0;NO;C�rgo do usu�rio.;FK_USUAR_CARGO (FOREIGN KEY: ENABLED)
SISSEG;USUARIO;Tabela de usu�rios.;1360275.0;N;8.0;SEQ_CARGO_FUNCAO_COMISSAO;NUMBER;22;Y;0.0;2.0;16.0;1357405.0;NO;Cargo comissionado do usu�rio.;FK_USUAR_CARGO_COMISSAO (FOREIGN KEY: ENABLED)
SISSEG;USUARIO;Tabela de usu�rios.;1360275.0;N;20.0;SEQ_TERMO_DESBLOQUEIO;NUMBER;22;Y;0.0;0.0;0.0;1360275.0;NO;Numero do termo de desbloqueio emitido pelo servi�o de senhas e apresentado no CEXAT.; (: )
SISSEG;USUARIO;Tabela de usu�rios.;1360275.0;N;6.0;SEQ_TIPO_USUARIO;NUMBER;22;Y;0.0;4.0;19.0;565.0;NO;Tipo do usu�rio.;FK_USUAR_TIPO_ (FOREIGN KEY: ENABLED)
SISSEG;USUARIO;Tabela de usu�rios.;1360275.0;N;1.0;SEQ_USUARIO;NUMBER;22;N;0.0;6.0;1360275.0;0.0;NO;Seq�encial do usu�rio;PK_USUARIO (PRIMARY KEY: ENABLED)- SYS_C0059192 (C: ENABLED)
SISSEG;USUARIO;Tabela de usu�rios.;1360275.0;N;9.0;SEQ_USUARIO_MESTRE;NUMBER;22;Y;0.0;2.0;6.0;1360267.0;NO;Usu�rio respons�vel pelo cadastramento de um usu�rio dependente.;FK_USUAR_USUAR (FOREIGN KEY: ENABLED)
SISSEG;USUARIO;Tabela de usu�rios.;1360275.0;N;18.0;STA_INTEGRADO;VARCHAR2;1;Y;;2.0;1.0;1347443.0;NO;Indica se o usu�rio � integrado com o Active Directory ou n�o.;CKC_USUARIO_STA_INTEGRADO (C: ENABLED)
SISSEG;USUARIO;Tabela de usu�rios.;1360275.0;N;10.0;STA_USUARIO;NUMBER;22;N;0.0;3.0;2.0;0.0;NO;Status do usu�rio;AVCON_314049_STA_U_000 (C: ENABLED)- SYS_C0059194 (C: ENABLED)
SISSEG;USUARIO_BKP2;;760043.0;N;4.0;COD_CPF;VARCHAR2;14;Y;;12.0;721088.0;7179.0;NO;; (: )
SISSEG;USUARIO_BKP2;;760043.0;N;5.0;COD_ORGAO_LOCAL;NUMBER;22;Y;0.0;2.0;410.0;749794.0;NO;; (: )
SISSEG;USUARIO_BKP2;;760043.0;N;19.0;DAT_DESBLOQUEIO_CADASTRO;DATE;7;Y;;1.0;0.0;760043.0;NO;; (: )
SISSEG;USUARIO_BKP2;;760043.0;N;14.0;DAT_EXPIRACAO_SENHA;DATE;7;Y;;1.0;0.0;760043.0;NO;; (: )
SISSEG;USUARIO_BKP2;;760043.0;N;11.0;DAT_INCLUSAO_USUARIO;DATE;7;N;;8.0;68720.0;0.0;NO;;SYS_C001516443 (C: ENABLED)
SISSEG;USUARIO_BKP2;;760043.0;N;16.0;DAT_SITUACAO_USUARIO;DATE;7;Y;;2.0;88.0;759955.0;NO;; (: )
SISSEG;USUARIO_BKP2;;760043.0;N;21.0;DAT_ULTIMO_LOGON;DATE;7;Y;;2.0;2756.0;757280.0;NO;; (: )
SISSEG;USUARIO_BKP2;;760043.0;N;17.0;DSC_MOTIVO_SITUACAO;VARCHAR2;255;Y;;2.0;3.0;760040.0;NO;; (: )
SISSEG;USUARIO_BKP2;;760043.0;N;13.0;DSC_SENHA;VARCHAR2;255;Y;;2.0;3.0;760038.0;NO;; (: )
SISSEG;USUARIO_BKP2;;760043.0;N;15.0;NOM_EMAIL;VARCHAR2;50;Y;;4.0;33428.0;705816.0;NO;; (: )
SISSEG;USUARIO_BKP2;;760043.0;N;2.0;NOM_USUARIO;VARCHAR2;60;N;;36.0;702848.0;0.0;NO;;SYS_C001516441 (C: ENABLED)
SISSEG;USUARIO_BKP2;;760043.0;N;3.0;NUM_MATRICULA;VARCHAR2;8;Y;;2.0;10249.0;749794.0;NO;; (: )
SISSEG;USUARIO_BKP2;;760043.0;N;12.0;NUM_TELEFONE;VARCHAR2;12;Y;;2.0;2430.0;749795.0;NO;; (: )
SISSEG;USUARIO_BKP2;;760043.0;N;22.0;NUM_VIOLACOES;NUMBER;22;Y;0.0;2.0;10.0;695789.0;NO;; (: )
SISSEG;USUARIO_BKP2;;760043.0;N;7.0;SEQ_CARGO_FUNCAO_CARREIRA;NUMBER;22;Y;0.0;2.0;31.0;757342.0;NO;; (: )
SISSEG;USUARIO_BKP2;;760043.0;N;8.0;SEQ_CARGO_FUNCAO_COMISSAO;NUMBER;22;Y;0.0;2.0;14.0;757341.0;NO;; (: )
SISSEG;USUARIO_BKP2;;760043.0;N;20.0;SEQ_TERMO_DESBLOQUEIO;NUMBER;22;Y;0.0;0.0;0.0;760043.0;NO;; (: )
SISSEG;USUARIO_BKP2;;760043.0;N;6.0;SEQ_TIPO_USUARIO;NUMBER;22;Y;0.0;4.0;13.0;564.0;NO;; (: )
SISSEG;USUARIO_BKP2;;760043.0;N;1.0;SEQ_USUARIO;NUMBER;22;N;0.0;6.0;760043.0;0.0;NO;;SYS_C001516440 (C: ENABLED)
SISSEG;USUARIO_BKP2;;760043.0;N;9.0;SEQ_USUARIO_MESTRE;NUMBER;22;Y;0.0;0.0;0.0;760043.0;NO;; (: )
SISSEG;USUARIO_BKP2;;760043.0;N;18.0;STA_INTEGRADO;VARCHAR2;1;Y;;2.0;1.0;749795.0;NO;; (: )
SISSEG;USUARIO_BKP2;;760043.0;N;10.0;STA_USUARIO;NUMBER;22;N;0.0;3.0;2.0;0.0;NO;;SYS_C001516442 (C: ENABLED)
SISSEG;USUARIO_ENTIREX;Tabela de Usu�rios do EntireX para o Pool de Conex�o;712.0;N;5.0;DAT_CONEXAO;DATE;7;N;;8.0;607.0;0.0;NO;Data e Hora da �ltima Conex�o do Usu�rio;SYS_C0059202 (C: ENABLED)
SISSEG;USUARIO_ENTIREX;Tabela de Usu�rios do EntireX para o Pool de Conex�o;712.0;N;4.0;DSC_SENHA;VARCHAR2;8;N;;9.0;647.0;0.0;NO;Senha do Usu�rio no EntireX;SYS_C0059201 (C: ENABLED)
SISSEG;USUARIO_ENTIREX;Tabela de Usu�rios do EntireX para o Pool de Conex�o;712.0;N;3.0;NUM_MATRICULA;VARCHAR2;8;N;;9.0;662.0;0.0;NO;Matricula do Usu�rio no EntireX;SYS_C0059200 (C: ENABLED)
SISSEG;USUARIO_ENTIREX;Tabela de Usu�rios do EntireX para o Pool de Conex�o;712.0;N;2.0;SEQ_SISTEMA;NUMBER;22;Y;0.0;4.0;28.0;0.0;NO;Sequencial do sistema;FK_SISTEMA_R_USUARIO_ENTIREX (FOREIGN KEY: ENABLED)
SISSEG;USUARIO_ENTIREX;Tabela de Usu�rios do EntireX para o Pool de Conex�o;712.0;N;1.0;SEQ_USUARIO_ENTIREX;NUMBER;22;N;0.0;4.0;712.0;0.0;NO;Chave primaria. Valor gerado por sequence.;PK_USUARIO_ENTIREX (PRIMARY KEY: ENABLED)- SYS_C0059199 (C: ENABLED)
SISSEG;USUARIO_ENTIREX;Tabela de Usu�rios do EntireX para o Pool de Conex�o;712.0;N;6.0;STA_DISPONIVEL;VARCHAR2;1;N;;2.0;2.0;0.0;NO;Situa��o da Disponibilidade do Usu�rio para Conex�o;CKC_STA_DISPONIVEL_USU_ENT (C: ENABLED)- SYS_C0059203 (C: ENABLED)
SISSEG;USUARIO_LOG_VIOLACAO;Cont�m informa��es sobre tentativas de viola��o de senha de um usu�rio.;900413.0;N;3.0;DAT_VIOLACAO;DATE;7;Y;;8.0;894656.0;0.0;NO;Data da tentativa de viola��o.; (: )
SISSEG;USUARIO_LOG_VIOLACAO;Cont�m informa��es sobre tentativas de viola��o de senha de um usu�rio.;900413.0;N;4.0;DSC_SENHA_VIOLACAO;VARCHAR2;40;Y;;0.0;0.0;900413.0;NO;Senha digitada na tentativa de viola��o.; (: )
SISSEG;USUARIO_LOG_VIOLACAO;Cont�m informa��es sobre tentativas de viola��o de senha de um usu�rio.;900413.0;N;6.0;NOM_HOST_NAME;VARCHAR2;50;Y;;20.0;8219.0;28.0;NO;; (: )
SISSEG;USUARIO_LOG_VIOLACAO;Cont�m informa��es sobre tentativas de viola��o de senha de um usu�rio.;900413.0;N;5.0;NUM_ENDERECO_IP;VARCHAR2;30;N;;15.0;5353.0;0.0;NO;Endere�o IP da esta��o onde ocorreu a tentaiva de viola��o.;SYS_C0059207 (C: ENABLED)
SISSEG;USUARIO_LOG_VIOLACAO;Cont�m informa��es sobre tentativas de viola��o de senha de um usu�rio.;900413.0;N;2.0;SEQ_USUARIO;NUMBER;22;Y;0.0;6.0;3395.0;6.0;NO;Seq�encial do usu�rio;FK_USUAR_LOG_VIOLACAO_USUAR (FOREIGN KEY: ENABLED)
SISSEG;USUARIO_LOG_VIOLACAO;Cont�m informa��es sobre tentativas de viola��o de senha de um usu�rio.;900413.0;N;1.0;SEQ_VIOLACAO;NUMBER;22;N;0.0;6.0;900413.0;0.0;NO;Sequencial (Chave prim�ria);PK_USUARIO_LOG_VIOLACAO (PRIMARY KEY: ENABLED)- SYS_C0059206 (C: ENABLED)
