OWNER;TABLE_NAME;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COMMENTS;CONSTRAINTS
RECEITA2;INSTITUICAO_ARRECADADORA_AUD;38;N;9;NUM_REV;NUMBER;22;N;0;5;38;0;NO;Guarda a sequencia da auditoria;FK_AUDIT_ENTID_R_ISNT_ARRE_AUD (FOREIGN KEY: ENABLED)- PK_INSTITUICAO_ARRECADADOR_AUD (PRIMARY KEY: ENABLED)- SYS_C0078611 (C: ENABLED)
RECEITA2;INSTITUICAO_ARRECADADORA_AUD;38;N;10;TIP_REVTYPE;NUMBER;22;Y;0;3;2;0;NO;Guarda o tipo da modifica��o.; (: )
RECEITA2;INSTITUICAO_ARRECADADORA_AUD;38;N;11;DAT_FIM_CONVENIO;DATE;7;Y;;8;19;2;NO;; (: )
RECEITA2;INSTITUICAO_ARRECADADORA_AUD;38;N;12;DSC_CONVENIO_ARQ_DAE;VARCHAR2;20;Y;;0;0;38;NO;"Informa��o do conv�nio banc�rio que vem no registro Header dos arquivos de DAE da Institui��o Arrecadadora.
Servir� para validar se um arquivo � realmente destinado para a SEFAZ"; (: )
RECEITA2;KAFKA_OUTBOX;217;N;1;SEQ_KAFKA_OUTBOX;NUMBER;22;N;0;4;217;0;NO;Sequencial do registro de mensagem;PK_KAFKA_OUTBOX (PRIMARY KEY: ENABLED)- SYS_C001725191 (C: ENABLED)
RECEITA2;KAFKA_OUTBOX;217;N;2;NUM_CHAVE_MENSAGEM;VARCHAR2;255;N;;16;53;0;NO;Chave da mensagem, contendo a identifica��o do registro de neg�cio que foi enviado na mensagem;SYS_C001725192 (C: ENABLED)
RECEITA2;KAFKA_OUTBOX;217;N;3;DSC_MENSAGEM;CLOB;4000;N;;855;0;0;NO;Corpo da mensagem;SYS_C001725193 (C: ENABLED)
RECEITA2;KAFKA_OUTBOX;217;N;4;DSC_TOPICO;VARCHAR2;255;N;;19;1;0;NO;T�pico do KAFKA para a qual se destina a mensagem;SYS_C001725194 (C: ENABLED)
RECEITA2;KAFKA_OUTBOX;217;N;5;DAT_INCLUSAO;DATE;7;N;;8;84;0;NO;Data/hora de cria��o e inclus�o da mensagem na fila para envio ao KAFKA;SYS_C001725195 (C: ENABLED)
RECEITA2;KAFKA_OUTBOX;217;N;6;DAT_ENVIO;DATE;7;Y;;8;73;0;NO;Data/hora do registro do envio da mensagem ao KAFKA; (: )
RECEITA2;LANCAMENTO_CONTABIL;0;N;1;SEQ_LANCAMENTO_CONTABIL;NUMBER;22;N;0;0;0;0;NO;Sequencial do lan�amento cont�bil gerado pelo Receita;PK_LANCAMENTO_CONTABIL (PRIMARY KEY: ENABLED)- SYS_C0089902 (C: ENABLED)
RECEITA2;LANCAMENTO_CONTABIL;0;N;2;SEQ_CODIGO_ARRECADACAO;NUMBER;22;N;0;0;0;0;NO;Chave sequencial do C�digo de Arrecada��o vinculado ao lan�amento;FK_COD_ARREC_R_LANC_CONT (FOREIGN KEY: ENABLED)- SYS_C0089903 (C: ENABLED)
RECEITA2;LANCAMENTO_CONTABIL;0;N;3;NUM_EXERCICIO;NUMBER;22;N;0;0;0;0;NO;Ano de compet�ncia do lan�amento;SYS_C0089904 (C: ENABLED)
RECEITA2;LANCAMENTO_CONTABIL;0;N;4;TIP_LANCAMENTO;CHAR;1;N;;0;0;0;NO;"Tipo do lan�amento:
I - Inclus�o de novo lan�amento
E - Estorno de um lan�amento anterior";CKC_TIP_LANC_LANC_CONT (C: ENABLED)- SYS_C0089905 (C: ENABLED)
RECEITA2;LANCAMENTO_CONTABIL;0;N;5;DAT_LANCAMENTO;DATE;7;N;;0;0;0;NO;Data de cria��o do lan�amento cont�bil;SYS_C0089906 (C: ENABLED)
RECEITA2;LANCAMENTO_CONTABIL;0;N;6;DAT_PAGAMENTO;DATE;7;N;;0;0;0;NO;Data de pagamento dos documentos contidos no lan�amento;SYS_C0089907 (C: ENABLED)
RECEITA2;LANCAMENTO_CONTABIL;0;N;7;VLR_LANCAMENTO;NUMBER;22;N;2;0;0;0;NO;Valor do lan�amento cont�bil;SYS_C0089908 (C: ENABLED)
RECEITA2;LANCAMENTO_CONTABIL;0;N;8;COD_CNPJ;NUMBER;22;N;0;0;0;0;NO;CNPJ do �rg�o estadual vinculado ao lan�amento cont�bil;SYS_C0089909 (C: ENABLED)
RECEITA2;LANCAMENTO_CONTABIL;0;N;9;STA_PAGTO_ORGAO_PUBLICO;NUMBER;22;N;0;0;0;0;NO;"Indica se este evento representa pagamentos realizados por �rg�o p�blico estadual (apenas Cear�):
0 - N�o representa pagamentos por �rg�o p�blico estadual
1 - Representa pagamentos por �rg�o p�blico estadual";CKC_STA_PAGT_ORG_PUB_LANC_CONT (C: ENABLED)- SYS_C0089910 (C: ENABLED)
RECEITA2;LANCAMENTO_CONTABIL;0;N;10;DAT_ENVIO;DATE;7;Y;;0;0;0;NO;Data em que o Lan�amento foi enviado para o sistema de contabilidade; (: )
RECEITA2;LANCAMENTO_CONTABIL_SIAFE;1911;N;1;SEQ_LANCAMENTO_CONTABIL_SIAFE;NUMBER;22;N;0;4;1911;0;NO;"Sequencial do lan�amento cont�bil gerado pelo Receita. Esse � o campo ""N�mero do Lote"" para o SIAFE.";PK_LANCAMENTO_CONTABIL_SIAFE (PRIMARY KEY: ENABLED)- SYS_C0068182 (C: ENABLED)
RECEITA2;LANCAMENTO_CONTABIL_SIAFE;1911;N;2;DAT_LANCAMENTO;DATE;7;N;;8;29;0;NO;Data de cria��o do lan�amento cont�bil;SYS_C0068183 (C: ENABLED)
RECEITA2;LANCAMENTO_CONTABIL_SIAFE;1911;N;3;DAT_ENVIO;DATE;7;Y;;8;10;75;NO;Data em que o lan�amento foi enviado para o SIAFE; (: )
RECEITA2;LANCAMENTO_CONTABIL_SIAFE;1911;N;4;COD_FATO;NUMBER;22;N;0;3;1;0;NO;Indica a opera��o. Pode ser 22 - ORDIN�RIO ou 23 - ESTORNO. O valor � gerado a partir da coluna EVENTO_CONTABILIZAR.COD_ACAO.;SYS_C0068184 (C: ENABLED)
RECEITA2;LANCAMENTO_CONTABIL_SIAFE;1911;N;5;STA_APOSTILAMENTO;CHAR;1;N;;2;2;0;NO;Indica se est� ocorrendo reclassifica��o da receita. Pode ser T - True ou F - False.;SYS_C0068185 (C: ENABLED)
RECEITA2;LANCAMENTO_CONTABIL_SIAFE;1911;N;6;DAT_APOSTILAMENTO;DATE;7;Y;;5;9;1017;NO;Data de pagamento dos documentos contidos no lan�amento. Os pagamentos s�o agrupados pela coluna PAGAMENTO_RECEBIDO.DAT_PAGAMENTO.; (: )
RECEITA2;LANCAMENTO_CONTABIL_SIAFE;1911;N;7;TIP_DOCUMENTO;NUMBER;22;N;0;3;3;0;NO;Tipo do documento gerado. Pode ser 1 - DAE, 2 - GNRE ou 3 - DAS. O valor vem da coluna ARQUIVO_PAGAMENTO.TIP_ORIGEM.;SYS_C0068186 (C: ENABLED)
RECEITA2;LANCAMENTO_CONTABIL_SIAFE;1911;N;8;COD_RECEITA;NUMBER;22;N;0;4;48;0;NO;C�digo de receita associado ao c�digo de arrecada��o no qual o pagamento foi classificado. O valor vem da coluna CODIGO_ARRECADACAO.COD_RECEITA.;SYS_C0068187 (C: ENABLED)
RECEITA2;LANCAMENTO_CONTABIL_SIAFE;1911;N;9;COD_PRODUTO_SERVICO;NUMBER;22;Y;0;2;32;1858;NO;C�digo do produto ou servi�o associado ao c�digo de arrecada��o no qual o pagamento foi classificado. O valor vem da coluna CODIGO_ARRECADACAO.COD_PRODUTO_SERVICO.; (: )
RECEITA2;LANCAMENTO_CONTABIL_SIAFE;1911;N;10;COD_SEGMENTO_ECONOMICO;NUMBER;22;Y;0;2;12;1519;NO;C�digo do segmento econ�mico associado ao c�digo de arrecada��o no qual o pagamento foi classificado. O valor vem da coluna CODIGO_ARRECADACAO.COD_SEGMENTO_ECONOMICO.; (: )
RECEITA2;LANCAMENTO_CONTABIL_SIAFE;1911;N;11;TIP_VALOR;NUMBER;22;N;0;3;3;0;NO;"Tipo de valor associado ao c�digo de arrecada��o no qual o pagamento foi classificado. O valor vem da coluna CODIGO_ARRECADACAO.TIP_VALOR.
Pode ser 1 - Principal, 2 - Multa/Juros ou 3 - Penalidades.
Obs.: o tipo 4 � enviado para o SIAFE como tipo 1.";SYS_C0068188 (C: ENABLED)
RECEITA2;LANCAMENTO_CONTABIL_SIAFE;1911;N;12;COD_BANCO;NUMBER;22;N;0;4;4;0;NO;N�mero do banco onde ocorreu o pagamento. Ex.: 1 - BB, 104 - CEF, 237 - Bradesco, etc. O valor vem da coluna SETA.BANCO.NUM_BANCO associado � coluna ARQUIVO_PAGAMENTO.SEQ_INSTITUICAO_ARRECADADORA.;SYS_C0068189 (C: ENABLED)
RECEITA2;LANCAMENTO_CONTABIL_SIAFE;1911;N;13;DAT_ARRECADACAO;DATE;7;N;;8;16;0;NO;Data de pagamento dos documentos contidos no lan�amento. Os pagamentos s�o agrupados pela coluna PAGAMENTO_RECEBIDO.DAT_PAGAMENTO.;SYS_C0068190 (C: ENABLED)
RECEITA2;LANCAMENTO_CONTABIL_SIAFE;1911;N;14;DAT_REPASSE;DATE;7;N;;8;16;0;NO;Data de pagamento dos documentos contidos no lan�amento. Os pagamentos s�o agrupados pela coluna PAGAMENTO_RECEBIDO.DAT_PAGAMENTO.;SYS_C0068191 (C: ENABLED)
RECEITA2;LANCAMENTO_CONTABIL_SIAFE;1911;N;15;VLR_PAGO;NUMBER;22;N;2;5;800;0;NO;Valor do lan�amento cont�bil. Somat�rio dos valores da coluna PAG_DOC_ARRECADACAO.VLR_ARRECADACAO dos pagamentos agrupados.;SYS_C0068192 (C: ENABLED)
RECEITA2;LANCAMENTO_CONTABIL_SIAFE;1911;N;16;COD_UNIDADE_GESTORA;NUMBER;22;N;0;5;14;0;NO;C�digo da Unidade Gestora. O valor vem da coluna ORGAO_EMISSOR_DAE.NUM_CODIGO_CONTABIL.;SYS_C0068193 (C: ENABLED)
RECEITA2;LANCAMENTO_CONTABIL_SIAFE;1911;N;17;COD_UF;NUMBER;22;Y;0;3;1;464;NO;UF do munic�pio. ; (: )
RECEITA2;LANCAMENTO_CONTABIL_SIAFE;1911;N;18;COD_MUNICIPIO;NUMBER;22;Y;0;4;184;464;NO;"C�digo do munic�pio vinculado ao pagamento. Tabela IBGE. Ex.: 4400 - Fortaleza.
Obs.: Preenchido somente nos casos de IPVA (receitas 3018, 3026, 3034 e 3042)"; (: )
RECEITA2;LANCAMENTO_CONTABIL_SIAFE;1911;N;19;COD_UNIDADE_GESTORA_DEVOLUCAO;NUMBER;22;Y;0;0;0;1911;NO;C�digo da Unidade Gestora para devolu��o de valores.; (: )
RECEITA2;LANCAMENTO_CONTABIL_SIAFE;1911;N;20;STA_PAGTO_ORGAO_PUBLICO;NUMBER;22;Y;0;0;0;1911;NO;"Indica se este evento representa pagamentos realizados por �rg�o p�blico estadual (apenas Cear�):
0 - N�o representa pagamentos por �rg�o p�blico estadual
1 - Representa pagamentos por �rg�o p�blico estadual"; (: )
RECEITA2;LOG_PROCEDURE;3910;N;1;DAT_LOG;DATE;7;N;;8;2260;0;NO;Data do LOG;SYS_C0094959 (C: ENABLED)
RECEITA2;LOG_PROCEDURE;3910;N;2;DSC_LOG;VARCHAR2;4000;N;;79;537;0;NO;Descri��o do LOG;SYS_C0094960 (C: ENABLED)
RECEITA2;LOG_PROCEDURE;3910;N;3;DSC_ORIGEM;VARCHAR2;100;N;;23;16;0;NO;Nome da Stored Procedure que gerou o LOG;SYS_C0094961 (C: ENABLED)
RECEITA2;LOG_PROCEDURE;3910;N;4;SEQ_LOG_PROCEDURE;NUMBER;22;N;0;4;3910;0;NO;Sequencial da tabela;PK_LOG_PROCEDURE (PRIMARY KEY: ENABLED)- SYS_C0094962 (C: ENABLED)
RECEITA2;MULTA_PENALIDADE_COPAF;59106;N;1;COD_IDENTIFICADOR_UNICO;NUMBER;22;N;0;10;59106;0;NO;Identificador �nico do Documento Gerado;PK_MULTA_PENALIDADE_COPAF (PRIMARY KEY: ENABLED)- SYS_C00121014 (C: ENABLED)
RECEITA2;MULTA_PENALIDADE_COPAF;59106;N;2;VLR_PRINCIPAL;NUMBER;22;N;2;6;20342;0;NO;Valor principal do documento;SYS_C00121015 (C: ENABLED)
RECEITA2;MULTA_PENALIDADE_COPAF;59106;N;3;VLR_MULTA;NUMBER;22;N;2;4;22492;0;NO;Valor da multa;SYS_C00121016 (C: ENABLED)
RECEITA2;MULTA_PENALIDADE_COPAF;59106;N;4;VLR_MULTA_PENALIDADE;NUMBER;22;N;2;3;13213;0;NO;Valor da multa/penalidade;SYS_C00121017 (C: ENABLED)
RECEITA2;MULTA_PENALIDADE_COPAF;59106;N;5;DAT_INCORPORACAO;DATE;7;N;;8;979;0;NO;Data/hora da incorpora��o do registro ao RECEITA2;SYS_C00121018 (C: ENABLED)
RECEITA2;MULTA_PENALIDADE_COPAF;59106;N;6;STA_ERRO_COPAF;NUMBER;22;N;0;3;3;0;NO;C�digo de erro informado pelo COPAF. 0 indica que n�o houve erro;SYS_C00121019 (C: ENABLED)
RECEITA2;ORGAO_DESTINACAO_ESPECIAL;15;N;1;SEQ_ORGAO_DESTINACAO_ESPECIAL;NUMBER;22;N;0;3;15;0;NO;Chave sequencial do �rg�o;PK_ORGAO_DESTINACAO_ESPECIAL (PRIMARY KEY: ENABLED)- SYS_C0074930 (C: ENABLED)
RECEITA2;ORGAO_DESTINACAO_ESPECIAL;15;N;2;COD_CNPJ_ORGAO;NUMBER;22;N;0;9;15;0;NO;CNPJ do �rg�o que receber�, no plano de contas do Estado, o valor da Destina��o Especial;ORGAO_DESTINACAO_ESPECIAL_UK1 (UNIQUE: ENABLED)- SYS_C0074932 (C: ENABLED)
RECEITA2;ORGAO_DESTINACAO_ESPECIAL;15;N;3;NUM_CODIGO_CONTABIL;NUMBER;22;N;0;5;14;0;NO;N�mero cont�bil que representa o �rg�o no plano de contas do Estado;SYS_C0074933 (C: ENABLED)
RECEITA2;ORGAO_DESTINACAO_ESPECIAL;15;N;4;DSC_ORGAO;VARCHAR2;60;N;;7;15;0;NO;Nome do �rg�o a ter receita destinada;SYS_C0074936 (C: ENABLED)
RECEITA2;ORGAO_EMISSOR_DAE;62;N;1;SEQ_ORGAO_EMISSOR_DAE;NUMBER;22;N;0;4;62;0;NO;Chave sequencial do �rg�o Emissor;PK_ORGAO_EMISSOR_DAE (PRIMARY KEY: ENABLED)- SYS_C00125461 (C: ENABLED)
RECEITA2;ORGAO_EMISSOR_DAE;62;N;2;COD_ORGAO_LOCAL;NUMBER;22;N;0;6;62;0;NO;C�DIGO DO �RG�O LOCAL;FK_ORG_LOC_R_ORG_EMI_DAE (FOREIGN KEY: ENABLED)- SYS_C00125462 (C: ENABLED)
RECEITA2;ORGAO_EMISSOR_DAE;62;N;3;NUM_CNPJ_CERTIFICADO;NUMBER;22;N;0;9;62;0;NO;N�mero do CNPJ associado ao Certificado Digital usado para emiss�o do DAE;ORGAO_EMISSOR_DAE_UK1 (UNIQUE: ENABLED)- SYS_C00125463 (C: ENABLED)
RECEITA2;ORGAO_EMISSOR_DAE;62;N;4;NUM_CODIGO_CONTABIL;NUMBER;22;N;0;5;41;0;NO;N�mero cont�bil que representa o �rg�o no plano de contas do Estado;SYS_C00125464 (C: ENABLED)
RECEITA2;ORGAO_EMISSOR_DAE;62;N;5;STA_ORGAO_EMISSOR_DAE;NUMBER;22;N;0;3;2;0;NO;"Indica se o �rg�o Emissor est� ativo:
0 - Inativo
1 - Ativo";CKC_STA_ORGAO_ORG_EMI_DAE (C: ENABLED)- SYS_C00125465 (C: ENABLED)
RECEITA2;ORGAO_EMISSOR_DAE;62;N;6;STA_USA_SITE_SEFAZ;NUMBER;22;N;0;3;2;0;NO;"Indicativo de que o �rg�o Emissor possui site pr�prio para emiss�o dos DAEs. Quando n�o possui, usa o site da SEFAZ
0 - �rg�o Emissor n�o possui site pr�prio
1 - �rg�o Emissor possui site pr�prio para emiss�o de DAEs";CKC_STA_USA_SITE_ORG_EMI_DAE (C: ENABLED)- SYS_C00125466 (C: ENABLED)
RECEITA2;ORGAO_EMISSOR_DAE;62;N;7;DSC_LINK_SITE_EMISSAO;VARCHAR2;300;Y;;11;19;6;NO;Link espec�fico para o site de emiss�o de DAEs no �rg�o Emissor; (: )
RECEITA2;ORGAO_EMISSOR_DAE;62;N;8;DSC_LINK_WEBHOOK_PAGAMENTO;VARCHAR2;300;Y;;2;2;60;NO;Link para envio de notifica��es de pagamentos; (: )
RECEITA2;ORGAO_EMISSOR_DAE_AUD;445;N;1;SEQ_ORGAO_EMISSOR_DAE;NUMBER;22;N;0;4;192;0;NO;Chave sequencial do �rg�o Emissor;PK_ORGAO_EMISSOR_DAE_AUD (PRIMARY KEY: ENABLED)- SYS_C00100039 (C: ENABLED)
RECEITA2;ORGAO_EMISSOR_DAE_AUD;445;N;2;COD_ORGAO_LOCAL;NUMBER;22;N;0;6;76;0;NO;C�digo do �rg�o local;SYS_C00100040 (C: ENABLED)
RECEITA2;ORGAO_EMISSOR_DAE_AUD;445;N;3;NUM_CNPJ_CERTIFICADO;NUMBER;22;N;0;9;182;0;NO;N�mero do CNPJ associado ao Certificado Digital usado para emiss�o do DAE;SYS_C00100041 (C: ENABLED)
RECEITA2;ORGAO_EMISSOR_DAE_AUD;445;N;4;NUM_CODIGO_CONTABIL;NUMBER;22;N;0;5;161;0;NO;N�mero cont�bil que representa o �rg�o no plano de contas do Estado;SYS_C00100042 (C: ENABLED)
RECEITA2;ORGAO_EMISSOR_DAE_AUD;445;N;5;STA_ORGAO_EMISSOR_DAE;NUMBER;22;N;0;3;2;0;NO;"Indica se o �rg�o Emissor est� ativo:
0 - Inativo
1 - Ativo";SYS_C00100043 (C: ENABLED)
RECEITA2;ORGAO_EMISSOR_DAE_AUD;445;N;6;STA_USA_SITE_SEFAZ;NUMBER;22;N;0;3;2;0;NO;"Indicativo de que o �rg�o Emissor possui site pr�prio para emiss�o dos DAEs. Quando n�o possui, usa o site da SEFAZ
0 - �rg�o Emissor n�o possui site pr�prio
1 - �rg�o Emissor possui site pr�prio para emiss�o de DAEs";SYS_C00100044 (C: ENABLED)
RECEITA2;ORGAO_EMISSOR_DAE_AUD;445;N;7;DSC_LINK_SITE_EMISSAO;VARCHAR2;300;Y;;7;24;366;NO;Link espec�fico para o site de emiss�o de DAEs no �rg�o Emissor; (: )
RECEITA2;ORGAO_EMISSOR_DAE_AUD;445;N;8;NUM_REV;NUMBER;22;N;0;5;445;0;NO;Guarda a sequencia da auditoria;FK_AUDIT_ENTID_R_ORG_E_DAE_AUD (FOREIGN KEY: ENABLED)- PK_ORGAO_EMISSOR_DAE_AUD (PRIMARY KEY: ENABLED)- SYS_C00100045 (C: ENABLED)
RECEITA2;ORGAO_EMISSOR_DAE_AUD;445;N;9;TIP_REVTYPE;NUMBER;22;Y;0;3;2;0;NO;Guarda o tipo da modifica��o.; (: )
RECEITA2;ORGAO_EMISSOR_DAE_AUD;445;N;10;DSC_LINK_WEBHOOK_PAGAMENTO;VARCHAR2;300;Y;;2;2;443;NO;Link para envio de notifica��es de pagamentos; (: )
RECEITA2;ORGAO_EMISSOR_PROD_SERVICO;498;N;1;SEQ_ORGAO_EMISSOR_PROD_SERVICO;NUMBER;22;N;0;4;498;0;NO;Chave sequencial da rela��o �rg�o Emissor x Produto/Servi�o;PK_ORGAO_EMISSOR_PROD_SERVICO (PRIMARY KEY: ENABLED)- SYS_C0095148 (C: ENABLED)
RECEITA2;ORGAO_EMISSOR_PROD_SERVICO;498;N;2;SEQ_ORGAO_EMISSOR_DAE;NUMBER;22;N;0;4;56;0;NO;Chave sequencial do �rg�o Emissor;FK_ORG_EMI_DAE_R_ORG_EMI_PROD (FOREIGN KEY: ENABLED)- SYS_C0095149 (C: ENABLED)
RECEITA2;ORGAO_EMISSOR_PROD_SERVICO;498;N;3;COD_PRODUTO_SERVICO;NUMBER;22;Y;0;5;497;1;NO;"C�digo de produto/servi�o vinculado ao �rg�o Emissor.

A rela��o comum entre �RG�O EMISSOR e suas receitas implica em um v�nculo com um PRODUTO/SERVI�O. Para atender a situa��o da emiss�o de DAEs do FDI pelo Bradesco, atrav�s do INFODAE, foi necess�rio retirar a constraint de NOT NULL em PRODUTO/SERVI�O.";FK_PROD_SERV_R_ORG_EMI_PROD (FOREIGN KEY: ENABLED)- ORGAO_EMISSOR_PROD_SERVICO_UK1 (UNIQUE: ENABLED)
RECEITA2;ORGAO_EMISSOR_PROD_SERVICO;498;N;4;COD_RECEITA;NUMBER;22;N;0;4;115;0;NO;C�digo da receita vinculada ao produto/servi�o;FK_COD_REC_R_ORG_EMI_PROD (FOREIGN KEY: ENABLED)- SYS_C0095151 (C: ENABLED)
RECEITA2;ORGAO_EMISSOR_PROD_SERVICO;498;N;5;QTD_UFIRCE;NUMBER;22;Y;2;3;31;2;NO;Valor do produto/servi�o prestado, em UFIRCE; (: )
RECEITA2;ORGAO_EMISSOR_PROD_SERVICO;498;N;6;DAT_INICIAL_VIGENCIA;DATE;7;N;;8;114;0;NO;Data do in�cio da vig�ncia deste produto/servi�o para o �rg�o Emissor;SYS_C0095152 (C: ENABLED)
RECEITA2;ORGAO_EMISSOR_PROD_SERVICO;498;N;7;DAT_FINAL_VIGENCIA;DATE;7;Y;;2;8;472;NO;Data do fim da vig�ncia deste produto/servi�o para o �rg�o Emissor; (: )
RECEITA2;ORGAO_EMISSOR_PROD_SERVICO_AUD;577;N;1;SEQ_ORGAO_EMISSOR_PROD_SERVICO;NUMBER;22;N;0;4;288;0;NO;Chave sequencial da rela��o �rg�o Emissor x produto/servi�o ;PK_ORGAO_EMISSOR_PROD_SERV_AUD (PRIMARY KEY: ENABLED)- SYS_C00120504 (C: ENABLED)
RECEITA2;ORGAO_EMISSOR_PROD_SERVICO_AUD;577;N;2;SEQ_ORGAO_EMISSOR_DAE;NUMBER;22;Y;0;4;163;0;NO;Chave sequencial do �rg�o Emissor; (: )
RECEITA2;ORGAO_EMISSOR_PROD_SERVICO_AUD;577;N;3;COD_PRODUTO_SERVICO;NUMBER;22;Y;0;4;40;0;NO;"C�digo de produto/servi�o vinculado ao �rg�o Emissor.

A rela��o comum entre �RG�O EMISSOR e suas receitas implica em um v�nculo com um PRODUTO/SERVI�O. Para atender a situa��o da emiss�o de DAEs do FDI pelo Bradesco, atrav�s do INFODAE, foi necess�rio retirar a constraint de NOT NULL em PRODUTO/SERVI�O."; (: )
RECEITA2;ORGAO_EMISSOR_PROD_SERVICO_AUD;577;N;4;COD_RECEITA;NUMBER;22;N;0;4;26;0;NO;C�digo da receita vinculada ao produto/servi�o ;SYS_C00120507 (C: ENABLED)
RECEITA2;ORGAO_EMISSOR_PROD_SERVICO_AUD;577;N;5;QTD_UFIRCE;NUMBER;22;Y;2;3;106;255;NO;Valor do produto/servi�o prestado, em UFIRCE; (: )
RECEITA2;ORGAO_EMISSOR_PROD_SERVICO_AUD;577;N;6;DAT_INICIAL_VIGENCIA;DATE;7;N;;8;132;0;NO;Data do in�cio da vig�ncia deste produto/servi�o para o �rg�o Emissor;SYS_C00120508 (C: ENABLED)
RECEITA2;ORGAO_EMISSOR_PROD_SERVICO_AUD;577;N;7;DAT_FINAL_VIGENCIA;DATE;7;Y;;5;97;307;NO;Data do fim da vig�ncia deste produto/servi�o para o �rg�o Emissor; (: )
RECEITA2;ORGAO_EMISSOR_PROD_SERVICO_AUD;577;N;8;NUM_REV;NUMBER;22;N;0;5;423;0;NO;Guarda a sequencia da auditoria;FK_AUDIT_ENTID_R_ORG_E_PRD_AUD (FOREIGN KEY: ENABLED)- PK_ORGAO_EMISSOR_PROD_SERV_AUD (PRIMARY KEY: ENABLED)- SYS_C00120509 (C: ENABLED)
RECEITA2;ORGAO_EMISSOR_PROD_SERVICO_AUD;577;N;9;TIP_REVTYPE;NUMBER;22;Y;0;3;3;0;NO;Guarda o tipo da modifica��o.; (: )
RECEITA2;OUTBOX;255981;N;1;RAW_UUID;RAW;16;N;;17;255981;0;NO;;SYS_C00114524 (C: ENABLED)
RECEITA2;OUTBOX;255981;N;2;SEQ_PAGAMENTO_DOCUMENTO;NUMBER;22;N;0;6;164112;0;NO;;SYS_C00114525 (C: ENABLED)
RECEITA2;OUTBOX;255981;N;3;DSC_TIPO;VARCHAR2;64;N;;23;3;0;NO;;SYS_C00114526 (C: ENABLED)
RECEITA2;OUTBOX;255981;N;4;DSC_MENSAGEM;VARCHAR2;4000;N;;576;255981;0;NO;;SYS_C00114538 (C: ENABLED)
RECEITA2;OUTBOX;255981;N;5;DAT_OCORRENCIA;DATE;7;N;;8;2451;0;NO;;SYS_C00114542 (C: ENABLED)
RECEITA2;OUTBOX;255981;N;6;DAT_TRANSMISSAO;DATE;7;Y;;8;513;0;NO;; (: )
RECEITA2;PAG_DOC_ARRECADACAO;516140;N;1;SEQ_PAG_DOC_ARRECADACAO;NUMBER;22;N;0;6;516140;0;NO;Sequencial da classifica��o de arrecada��o do pagamento recebido;PK_PAG_DOC_ARRECADACAO (PRIMARY KEY: ENABLED)- SYS_C00113637 (C: ENABLED)
RECEITA2;PAG_DOC_ARRECADACAO;516140;N;2;SEQ_PAG_DOC_CLASSIFICACAO;NUMBER;22;N;0;6;500608;0;NO;Sequencial da classifica��o do pagamento recebido;FK_PAG_DOC_CLASS_R_PAG_DOC_ARR (FOREIGN KEY: ENABLED)- SYS_C00113638 (C: ENABLED)
RECEITA2;PAG_DOC_ARRECADACAO;516140;N;3;SEQ_CODIGO_ARRECADACAO;NUMBER;22;N;0;4;452;0;NO;Chave sequencial do C�digo de Arrecada��o que classifica o Pagamento Recebido;FK_COD_ARREC_R_PAG_DOC_ARR (FOREIGN KEY: ENABLED)- SYS_C00113639 (C: ENABLED)
RECEITA2;PAG_DOC_ARRECADACAO;516140;N;4;VLR_ARRECADACAO;NUMBER;22;N;2;5;79928;0;NO;Valor classificado para este c�digo de arrecada��o;SYS_C00113640 (C: ENABLED)
RECEITA2;PAG_DOC_ARRECADACAO;516140;N;5;COD_CNPJ;NUMBER;22;N;0;9;21;0;NO;CNPJ do �rg�o que receber�, no plano de contas do Estado, o valor arrecadado;SYS_C00113641 (C: ENABLED)
RECEITA2;PAG_DOC_CLASSIFICACAO;510309;N;1;SEQ_PAG_DOC_CLASSIFICACAO;NUMBER;22;N;0;6;510309;0;NO;Sequencial da classifica��o do pagamento recebido;PK_PAG_DOC_CLASSIFICACAO (PRIMARY KEY: ENABLED)- SYS_C0098027 (C: ENABLED)
RECEITA2;PAG_DOC_CLASSIFICACAO;510309;N;2;SEQ_PAGAMENTO_DOCUMENTO;NUMBER;22;N;0;6;486912;0;NO;Campo sequencial do pagamento recebido ;FK_PAG_DOC_R_PAG_DOC_CLASS (FOREIGN KEY: ENABLED)- SYS_C0098028 (C: ENABLED)
RECEITA2;PAG_DOC_CLASSIFICACAO;510309;N;3;COD_CNAE;NUMBER;22;N;0;6;438;0;NO;C�digo do CNAE associado ao pagamento recebido, de acordo com a classifica��o realizada;FK_CAE_R_PAG_DOC_CLASS (FOREIGN KEY: ENABLED)- SYS_C0098029 (C: ENABLED)
RECEITA2;PAG_DOC_CLASSIFICACAO;510309;N;4;STA_ATIVO;NUMBER;22;N;0;3;2;0;NO;"Indica se o registro representa a classifica��o atual do pagamento recebido:
0 - Classifica��o Inativa (Hist�rico)
1 - Classifica��o Ativa";CKC_STA_ATIVO_PAG_DOC_CLASS (C: ENABLED)- SYS_C0098030 (C: ENABLED)
