OWNER;TABLE_NAME;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COMMENTS;CONSTRAINTS
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;81;NUM_CERTIDAO_BAIXA;NUMBER;22;Y;0;2;269728;11866585;NO;N�mero da certid�o de baixa, quando o cadastro de um Contribuinte sofrer Baixa de Of�cio; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;82;NUM_EDITAL_ATUALIZACAO;NUMBER;22;Y;0;2;12991;11786498;NO;N�mero do Edital, que atualizou a situa��o do Contribuinte; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;83;COD_ORGAO_LOCAL_EDITAL;NUMBER;22;Y;0;2;258;11812168;NO;C�digo do �rg�o Local que gerou o ato declarat�rio da atualiza��o do cadastro do Contribuinte; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;84;NUM_ATO_DECLARATORIO_EDITAL;NUMBER;22;Y;0;2;4658;11660751;NO;N�mero do ato declarat�rio na atualiza��o do cadastro do Contribuinte, quando este for colocado em Edital; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;85;NUM_OFICIO_ATUALIZACAO;NUMBER;22;Y;0;2;1400;12155253;NO;N�mero do of�cio que gerou o retorno do Contribuinte a situa��o anterior (anterior a ser colocado em Edital); (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;86;STA_ALTERACAO_CNAE;NUMBER;22;Y;0;3;2;403812;NO;"Indicador de status se houve altera��o de CNAE vinculado ao contribuinte:
0 - N�o
1 - Sim";CKC_STA_ALTER_CNAE_HIST_CONTR (C: ENABLED)
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;87;DAT_INICIO_ATIVIDADE;DATE;7;Y;;1;0;12159666;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;88;COD_NATUREZA_JURIDICA_RFB;VARCHAR2;5;Y;;2;24;11278223;NO;C�DIGO DA NATUREZA JUR�DICA RFB; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;89;STA_COWORKING;VARCHAR2;1;Y;;2;3;12159568;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;90;STA_EXCECAO_ORGAOS;VARCHAR2;1;Y;;2;2;12158469;NO;"HISTORICO DO CAMPO NO CONTRIBUINTE:
0 - N�O � EXCE��O (SEGUE AS REGRAS)
1 - EXCE��O (N�O ENTRA NAS REGRAS)"; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;91;STA_OPERADOR_LOGISTICO;NUMBER;22;Y;0;0;0;12159666;NO;"Indica se o contribuinte � operador log�stico:
0 - n�o � operador log�stico
1- � operador log�stico"; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;92;COD_CONTADOR_A;VARCHAR2;14;Y;;2;8;12159633;NO;CPF ou CNPJ que identifica o Contador; (: )
CADASTRO;HISTORICO_CRC;70531;N;1;SEQ_HIST_CRC;NUMBER;22;N;0;5;70531;0;NO;;HIST_CRC_PK (PRIMARY KEY: ENABLED)- SYS_C0069577 (C: ENABLED)
CADASTRO;HISTORICO_CRC;70531;N;2;TIP_HIST;VARCHAR2;1;N;;2;2;0;NO;;SYS_C0069578 (C: ENABLED)
CADASTRO;HISTORICO_CRC;70531;N;3;DAT_HIST;DATE;7;N;;8;1652;0;NO;;SYS_C0069579 (C: ENABLED)
CADASTRO;HISTORICO_CRC;70531;N;4;SEQ_CRC;NUMBER;22;N;0;5;30422;0;NO;;SYS_C0069580 (C: ENABLED)
CADASTRO;HISTORICO_CRC;70531;N;5;COD_CONTADOR_N;NUMBER;22;Y;0;5;16116;29395;NO;; (: )
CADASTRO;HISTORICO_CRC;70531;N;6;TIP_CODIGO;VARCHAR2;1;N;;2;2;0;NO;;AVCON_1227215_TIP_C_000 (C: ENABLED)- SYS_C0069582 (C: ENABLED)
CADASTRO;HISTORICO_CRC;70531;N;7;NOM_CONTADOR;VARCHAR2;150;N;;31;45792;0;NO;;SYS_C0069583 (C: ENABLED)
CADASTRO;HISTORICO_CRC;70531;N;8;NUM_CRC;VARCHAR2;10;N;;11;31088;0;NO;;SYS_C0069584 (C: ENABLED)
CADASTRO;HISTORICO_CRC;70531;N;9;DAT_DESATIVACAO;DATE;7;Y;;2;2096;62072;NO;; (: )
CADASTRO;HISTORICO_CRC;70531;N;10;COD_CONTADOR;VARCHAR2;14;N;;14;45248;0;NO;CPF/CNPJ do contador;SYS_C002032714 (C: ENABLED)
CADASTRO;HISTORICO_SOCIEDADE;1007346;N;1;SEQ_SOCIO;NUMBER;22;N;0;6;594688;0;NO;;HIST_SOCIE_PK (PRIMARY KEY: ENABLED)- HIST_SOCIE_SOCIO_FK (FOREIGN KEY: ENABLED)- SYS_C0089479 (C: ENABLED)
CADASTRO;HISTORICO_SOCIEDADE;1007346;N;2;SEQ_CONTRIBUINTE;NUMBER;22;N;0;6;594240;0;NO;;HIST_SOCIE_CAD_CONT_FK (FOREIGN KEY: ENABLED)- HIST_SOCIE_PK (PRIMARY KEY: ENABLED)- SYS_C0089480 (C: ENABLED)
CADASTRO;HISTORICO_SOCIEDADE;1007346;N;3;DAT_MOVIMENTO;DATE;7;N;;8;582912;0;NO;;HIST_SOCIE_PK (PRIMARY KEY: ENABLED)- SYS_C0089482 (C: ENABLED)
CADASTRO;HISTORICO_SOCIEDADE;1007346;N;4;LOG_EXCLUSAO;VARCHAR2;1;Y;;2;2;3247;NO;Sim se o movimento refere-se a exclusao do socio. ;AVCON_376778_LOG_E_000 (C: ENABLED)
CADASTRO;HISTORICO_SOCIEDADE;1007346;N;5;DAT_ATUALIZACAO_JUCEC;DATE;7;Y;;6;27222;406455;NO;; (: )
CADASTRO;HISTORICO_SOCIEDADE;1007346;N;6;NUM_PERCENTUAL;NUMBER;22;Y;2;2;1494;393386;NO;Percentual de participa��o do s�cio na sociedade; (: )
CADASTRO;HISTORICO_SOCIEDADE;1007346;N;7;NUM_CHANCELA_INCLUSAO;VARCHAR2;11;Y;;2;16772;951981;NO;; (: )
CADASTRO;HISTORICO_SOCIEDADE;1007346;N;8;NUM_CHANCELA_EXCLUSAO;VARCHAR2;11;Y;;2;7090;993931;NO;; (: )
CADASTRO;HISTORICO_SOCIEDADE;1007346;N;9;COD_CARGO;NUMBER;22;Y;0;2;10;922032;NO;; (: )
CADASTRO;HISTORICO_SOCIEDADE;1007346;N;10;COD_USUARIO;VARCHAR2;8;Y;;5;843;480003;NO;C�digo do Usu�rio Respons�vel pela altera��o. Faz referencia ao campo CONSEG.USUARIO.NUM_MATRICULA.; (: )
CADASTRO;HISTORICO_SOCIEDADE;1007346;N;11;STA_ALTERACAO_CADASTRAL;NUMBER;22;Y;0;3;2;376654;NO;"Indicador de status da altera��o cadastral.
1 - Em Inclus�o
2 - Em Altera��o
3 - Digitado";CKC_STA_ALTER_CADAS_HST_SOCIED (C: ENABLED)
CADASTRO;HISTORICO_SOCIEDADE;1007346;N;12;DAT_INCLUSAO;DATE;7;Y;;2;24;1007322;NO;Data de entrada na sociedade.; (: )
CADASTRO;HISTORICO_SOCIEDADE;1007346;N;13;DAT_EXCLUSAO;DATE;7;Y;;2;42;1007294;NO;Data de Exclus�o da Sociedade.; (: )
CADASTRO;HISTORICO_SOCIEDADE;1007346;N;14;STA_INCLUSAO;CHAR;1;Y;;2;2;420849;NO;"Indica se o S�cio foi inclu�do na Sociedade nesta movimenta��o:
N - N�o
S - Sim";CKC_STA_INCLUSAO_HST_SOCIED (C: ENABLED)
CADASTRO;HISTORICO_SOCIEDADE;1007346;N;15;COD_CARGO_JUCEC;NUMBER;22;Y;0;2;26;946815;NO;C�digo identificador do Cargo na JUCEC; (: )
CADASTRO;HISTORICO_SOCIO;2511492;N;1;SEQ_SOCIO;NUMBER;22;N;0;6;1101568;0;NO;;HIST_SOC_PK (PRIMARY KEY: ENABLED)- HIST_SOC_SOCIO_FK (FOREIGN KEY: ENABLED)- SYS_C00110707 (C: ENABLED)
CADASTRO;HISTORICO_SOCIO;2511492;N;2;DAT_MOVIMENTO;DATE;7;N;;8;1066752;0;NO;;HIST_SOC_PK (PRIMARY KEY: ENABLED)- SYS_C00110708 (C: ENABLED)
CADASTRO;HISTORICO_SOCIO;2511492;N;3;COD_SOCIO;VARCHAR2;14;Y;;12;1181312;77;NO;; (: )
CADASTRO;HISTORICO_SOCIO;2511492;N;4;NUM_CEP;NUMBER;22;Y;0;2;21626;1814899;NO;; (: )
CADASTRO;HISTORICO_SOCIO;2511492;N;5;NUM_TELEFONE;VARCHAR2;12;Y;;2;104376;1741505;NO;; (: )
CADASTRO;HISTORICO_SOCIO;2511492;N;6;NOM_SOCIO;VARCHAR2;150;Y;;10;28304;1930148;NO;Nome do S�cio; (: )
CADASTRO;HISTORICO_SOCIO;2511492;N;7;NOM_ENDERECO;VARCHAR2;150;Y;;11;130192;1720503;NO;; (: )
CADASTRO;HISTORICO_SOCIO;2511492;N;8;NOM_BAIRRO;VARCHAR2;80;Y;;9;15189;1807309;NO;; (: )
CADASTRO;HISTORICO_SOCIO;2511492;N;9;COD_IDENTIDADE;VARCHAR2;25;Y;;9;144064;1717862;NO;; (: )
CADASTRO;HISTORICO_SOCIO;2511492;N;10;NOM_MUNICIPIO;VARCHAR2;30;Y;;8;1447;1938018;NO;; (: )
CADASTRO;HISTORICO_SOCIO;2511492;N;11;COD_UF;NUMBER;22;Y;0;2;41;2505027;NO;; (: )
CADASTRO;HISTORICO_SOCIO;2511492;N;12;NOM_EMAIL;VARCHAR2;150;Y;;2;25386;2468845;NO;; (: )
CADASTRO;HISTORICO_SOCIO;2511492;N;13;TIP_CODIGO;VARCHAR2;1;Y;;2;9;556254;NO;Identifica se o s�cio � Pessoa F�sica ou Jur�dica.; (: )
CADASTRO;HISTORICO_SOCIO;2511492;N;14;COD_USUARIO;VARCHAR2;8;Y;;8;1258;557494;NO;C�digo do Usu�rio Respons�vel pela altera��o. Faz referencia ao campo CONSEG.USUARIO.NUM_MATRICULA.; (: )
CADASTRO;HISTORICO_SOCIO;2511492;N;15;STA_ALTERACAO_CADASTRAL;NUMBER;22;Y;0;3;3;559463;NO;"Indicador de status da altera��o cadastral.
1 - Em Inclus�o
2 - Em Altera��o
3 - Digitado";CKC_STA_ALTER_CADAST_HST_SOCIO (C: ENABLED)
CADASTRO;HISTORICO_SOCIO;2511492;N;16;NUM_ENDERECO;VARCHAR2;5;Y;;2;4730;2356741;NO;N�mero do Endere�o do S�cio.; (: )
CADASTRO;HISTORICO_SOCIO;2511492;N;17;DAT_CONFIRMACAO_TITULAR;DATE;7;Y;;2;1;2511491;NO;Data de confirma��o do titular.; (: )
CADASTRO;HISTORICO_SOCIO;2511492;N;18;COD_LOGRADOURO;NUMBER;22;Y;0;2;3479;2324949;NO;C�digo de Logradouro do Endere�o do S�cio.; (: )
CADASTRO;HISTORICO_SOCIO;2511492;N;19;COD_MUNICIPIO;NUMBER;22;Y;0;2;458;2408875;NO;C�digo de Munic�pio do Endere�o do S�cio.; (: )
CADASTRO;HISTORICO_SOCIO;2511492;N;20;DSC_COMPLEMENTO;VARCHAR2;150;Y;;2;6618;2483671;NO;Descri��o do Complemento do Endere�o do S�cio.; (: )
CADASTRO;HISTORICO_SOCIO;2511492;N;21;TIP_LOGRADOURO;VARCHAR2;10;Y;;2;188;2390644;NO;Tipo de Logradouro do Endere�o do S�cio.; (: )
CADASTRO;HISTORICO_SOCIO;2511492;N;22;STA_ALTERACAO_SOCIEDADE;NUMBER;22;Y;0;3;2;556732;NO;"Indica se houve altera��o em Sociedade junto com esta altera��o no S�cio.
0 - N�o
1 - Sim";CKC_STA_ALTER_SOCIED_HST_SOCIO (C: ENABLED)
CADASTRO;HISTORICO_SOCIO;2511492;N;23;NUM_TELEFONE2;VARCHAR2;12;Y;;2;43;2511407;NO;2o N�mero de telefone do S�cio; (: )
CADASTRO;HISTORICO_SOCIO;2511492;N;24;STA_ESTRANGEIRO;NUMBER;22;Y;0;2;2;560554;NO;"Indica se o s�cio � estrangeiro:
0 - n�o � estrangeiro
1 - � estrangeiro"; (: )
CADASTRO;HISTORICO_SOCIO;2511492;N;25;NUM_CPF_REPR_LEGAL;NUMBER;22;Y;0;2;3;2511479;NO;CPF do representante legal do s�cio estrangeiro, cujo endere�o ser� cadastrado nesse s�cio estrangeiro.; (: )
CADASTRO;HISTORICO_SOCIO;2511492;N;26;NOM_REPR_LEGAL;VARCHAR2;80;Y;;2;5;2511479;NO;Nome do representante legal do s�cio estrangeiro, cujo endere�o ser� cadastrado nesse s�cio estrangeiro.; (: )
CADASTRO;INCORPORACAO_JUCEC;596588;N;1;SEQ_INCORPORACAO;NUMBER;22;N;0;6;596588;0;NO;Sequence da tabela INCORPORACAO_JUCEC;PK_INCORPORACAO_JUCEC (PRIMARY KEY: ENABLED)- SYS_C0077098 (C: ENABLED)
CADASTRO;INCORPORACAO_JUCEC;596588;N;2;DAT_PROCESSAMENTO;DATE;7;Y;;8;234;0;NO;Data em que o Lote foi processado; (: )
CADASTRO;INCORPORACAO_JUCEC;596588;N;3;DAT_CAIXA;DATE;7;Y;;8;289;0;NO;Data em que a caixa � criado na JUCEC; (: )
CADASTRO;INCORPORACAO_JUCEC;596588;N;4;DSC_CAIXA;VARCHAR2;30;Y;;10;2843;0;NO;Descri�o que identifica a Caixa;INCORPORACAO_JUCEC_UK1 (UNIQUE: ENABLED)
CADASTRO;INCORPORACAO_JUCEC;596588;N;5;DSC_ARQUIVAMENTO;VARCHAR2;30;Y;;23;298592;0;NO;Identificador do Arquivamento;INCORPORACAO_JUCEC_UK1 (UNIQUE: ENABLED)
CADASTRO;INCORPORACAO_JUCEC;596588;N;6;DSC_ARQUIVO;VARCHAR2;30;Y;;12;595392;0;NO;Identificador da imagem digitalizada;INCORPORACAO_JUCEC_UK1 (UNIQUE: ENABLED)
CADASTRO;INCORPORACAO_JUCEC;596588;N;7;COD_STATUS;NUMBER;22;Y;0;3;2;0;NO;"C�digo que indica o status do arquivo com rela��o a seu processamento.
- se for 0 n�o foi processado
- se for 1 foi processado com sucesso
- se for 2 n�o foi encontrado na estrutura de diret�rios da jucec"; (: )
CADASTRO;LIBERACAO_CADINE;430;N;1;SEQ_LIBERACAO_CADINE;NUMBER;22;N;0;4;430;0;NO;Sequencial da tabela LIBERACAO_CADINE;PK_LIBERACAO_CADINE (PRIMARY KEY: ENABLED)- SYS_C0095049 (C: ENABLED)
CADASTRO;LIBERACAO_CADINE;430;N;2;SEQ_SOCIEDADE;NUMBER;22;N;0;6;430;0;NO;;FK_SOCIEDADE_R_LIBERA_CADINE (FOREIGN KEY: ENABLED)- SYS_C0095051 (C: ENABLED)
CADASTRO;LIBERACAO_CADINE;430;N;3;DAT_LIBERACAO;DATE;7;N;;8;430;0;NO;Data referente a libera��o do cadastramento por restri��o CADINE.;SYS_C0095054 (C: ENABLED)
CADASTRO;LIBERACAO_CADINE;430;N;4;DSC_MOTIVO_LIBERACAO;VARCHAR2;250;N;;64;332;0;NO;Descri��o do motivo da libera��o do CADINE, informado no momento do cadastramento da libera��o.;SYS_C0095056 (C: ENABLED)
CADASTRO;LIBERACAO_CADINE;430;N;5;COD_ORGAO_LOCAL;NUMBER;22;Y;0;6;35;0;NO;C�digo do Org�o Local. Chave Estrangeira para tabela SETA.COD_ORGAO_LOCAL.;FK_ORG_LOC_R_AUT_LIBERA_CADINE (FOREIGN KEY: ENABLED)
CADASTRO;LIBERACAO_CADINE;430;N;6;COD_USUARIO;VARCHAR2;8;Y;;9;104;0;NO;C�digo do usu�rio respons�vel pelo registro da Dilig�ncia; (: )
CADASTRO;LOG_CONTRIBUINTE;865;N;1;SEQ_LOG_CONTRIBUINTE;NUMBER;22;N;0;4;865;0;NO;Sequencial da tabela;PK_LOG_CONTRIBUINTE (PRIMARY KEY: ENABLED)- SYS_C002042710 (C: ENABLED)
CADASTRO;LOG_CONTRIBUINTE;865;N;2;DAT_MOVIMENTO;DATE;7;N;;8;865;0;NO;Data em que o log est� sendo gravado = data que ser� gravado o hist�rico do contribuinte;SYS_C002042711 (C: ENABLED)
CADASTRO;LOG_CONTRIBUINTE;865;N;3;SEQ_CONTRIBUINTE;NUMBER;22;N;0;6;236;0;NO;Sequencial identificador do Contribuinte;LOG_CAD_CONT_FK (FOREIGN KEY: ENABLED)- SYS_C002042712 (C: ENABLED)
CADASTRO;LOG_CONTRIBUINTE;865;N;4;COD_CGF;NUMBER;22;N;0;6;236;0;NO;N�mero do CGF que est� sendo alterado;LOG_CAD_CGF_FK (FOREIGN KEY: ENABLED)- SYS_C002042713 (C: ENABLED)
CADASTRO;LOG_CONTRIBUINTE;865;N;5;COD_CNPJ;VARCHAR2;14;Y;;15;233;7;NO;N�mero do CNPJ que est� sendo alterado; (: )
CADASTRO;LOG_CONTRIBUINTE;865;N;6;SEQ_PROCESSO;NUMBER;22;Y;0;4;375;324;NO;Sequencial do Processo REDESIM; (: )
CADASTRO;LOG_CONTRIBUINTE;865;N;7;COD_PROCESSO;VARCHAR2;20;Y;;12;233;0;NO;N�mero do processo REDESIM que est� causando a altera��o; (: )
CADASTRO;LOG_CONTRIBUINTE;865;N;8;DSC_DADOS_CONTRIBUINTE;CLOB;4000;N;;1206;0;0;NO;Dados do contribuinte antes de ser alterado.;SYS_C002042714 (C: ENABLED)
CADASTRO;LOG_CONTRIBUINTE;865;N;9;DAT_LOG_CONTRIBUINTE;DATE;7;N;;8;865;0;NO;;SYS_C002047825 (C: ENABLED)
CADASTRO;LOG_PROCESSAMENTO;;N;1;SEQ_LOG_PROCESSAMENTO;NUMBER;22;N;0;;;;NO;;SYS_C001937811 (C: ENABLED)- SYS_C001937816 (PRIMARY KEY: ENABLED)
CADASTRO;LOG_PROCESSAMENTO;;N;2;NUM_PROCESSO;VARCHAR2;13;N;;;;;NO;;SYS_C001937812 (C: ENABLED)
CADASTRO;LOG_PROCESSAMENTO;;N;3;DAT_PROCESSAMENTO;TIMESTAMP(6) WITH TIME ZONE;13;N;6;;;;NO;;SYS_C001937813 (C: ENABLED)
CADASTRO;LOG_PROCESSAMENTO;;N;4;NOM_PROCESSAMENTO;VARCHAR2;20;N;;;;;NO;;SYS_C001937814 (C: ENABLED)
CADASTRO;LOG_PROCESSAMENTO;;N;5;NOM_JSON_PROCESSAMENTO;CLOB;4000;N;;;;;NO;;SYS_C001937815 (C: ENABLED)
CADASTRO;LOG_REQUISICAO_RFB;9971;N;1;SEQ_LOG_REQUISICAO_RFB;NUMBER;22;N;0;4;9971;0;NO;;SYS_C0080453 (C: ENABLED)
CADASTRO;LOG_REQUISICAO_RFB;9971;N;2;DSC_REQUISICAO;VARCHAR2;200;N;;81;6;0;NO;;SYS_C0080454 (C: ENABLED)
CADASTRO;LOG_REQUISICAO_RFB;9971;N;3;TIP_DOCUMENTO;NUMBER;22;N;0;3;1;0;NO;;SYS_C0080455 (C: ENABLED)
CADASTRO;LOG_REQUISICAO_RFB;9971;N;4;NUM_DOCUMENTO;VARCHAR2;14;N;;12;2300;0;NO;;SYS_C0080456 (C: ENABLED)
CADASTRO;LOG_REQUISICAO_RFB;9971;N;5;STA_REQUISICAO;CHAR;1;N;;2;2;0;NO;;SYS_C0080457 (C: ENABLED)
CADASTRO;LOG_REQUISICAO_RFB;9971;N;6;DAT_REQUISICAO;DATE;7;N;;8;7924;0;NO;;SYS_C0080458 (C: ENABLED)
CADASTRO;LOG_REQUISICAO_RFB;9971;N;7;DSC_EXCECAO;VARCHAR2;200;Y;;36;11;13;NO;; (: )
CADASTRO;LOG_REQUISICAO_RFB;9971;N;8;NOM_USUARIO;VARCHAR2;30;N;;6;8;0;NO;;SYS_C0080459 (C: ENABLED)
CADASTRO;MLOG$_CONTRIBUINTE;;N;1;SEQ_CONTRIBUINTE;NUMBER;22;Y;0;;;;NO;; (: )
CADASTRO;MLOG$_CONTRIBUINTE;;N;2;SNAPTIME$$;DATE;7;Y;;;;;NO;; (: )
CADASTRO;MLOG$_CONTRIBUINTE;;N;3;DMLTYPE$$;VARCHAR2;1;Y;;;;;NO;; (: )
CADASTRO;MLOG$_CONTRIBUINTE;;N;4;OLD_NEW$$;VARCHAR2;1;Y;;;;;NO;; (: )
CADASTRO;MLOG$_CONTRIBUINTE;;N;5;CHANGE_VECTOR$$;RAW;255;Y;;;;;NO;; (: )
CADASTRO;MLOG$_CONTRIBUINTE;;N;6;XID$$;NUMBER;22;Y;;;;;NO;; (: )
CADASTRO;MOTIVO_BAIXA_RFB;59;N;1;COD_MOTIVO_BAIXA;NUMBER;22;N;0;3;59;0;NO;C�digo do Motivo de Baixa;PK_MOTIVO_BAIXA_RFB (PRIMARY KEY: ENABLED)- SYS_C00114657 (C: ENABLED)
CADASTRO;MOTIVO_BAIXA_RFB;59;N;2;DSC_MOTIVO_BAIXA;VARCHAR2;150;N;;40;59;0;NO;Descri��o do Motivo de Baixa;SYS_C00114658 (C: ENABLED)
CADASTRO;MOTIVO_INDEF_SN;68603;N;1;COD_CNPJ;NUMBER;22;N;0;9;54560;0;NO;C�digo CNPJ do contribuinte.;SYS_C00103251 (C: ENABLED)
CADASTRO;MOTIVO_INDEF_SN;68603;N;2;COD_CGF;NUMBER;22;Y;0;6;52188;2453;NO;C�digo CGF do contribuinte.; (: )
CADASTRO;MOTIVO_INDEF_SN;68603;N;3;DSC_MOTIVO;VARCHAR2;300;Y;;46;11;1;NO;Descriss�o motivo do indefermento.; (: )
CADASTRO;MOTIVO_INDEF_SN;68603;N;4;DAT_CARGA;DATE;7;Y;;8;62;0;NO;Data da carga.; (: )
CADASTRO;MOTIVO_INDEF_SN;68603;N;5;COD_ORIGEM;NUMBER;22;Y;0;3;1;0;NO;"C�digo origem motivo.
01 - Sefaz
02 - Municipio
03 - Uni�o"; (: )
CADASTRO;MOTIVO_INDEF_SN;68603;N;6;SEQ_MOTIVO_INDEF_SN;NUMBER;22;N;0;5;68603;0;NO;Identificador �nico da tabela MOTIVO_INDEF_SN;PK_MOTIVO_INDEF_SN (PRIMARY KEY: ENABLED)- SYS_C00103253 (C: ENABLED)
CADASTRO;MUNICIPIO_RFB;5571;N;1;COD_MUNICIPIO;NUMBER;22;N;0;4;5571;0;NO;C�digo do Munic�pio;PK_MUNICIPIO_RFB (PRIMARY KEY: ENABLED)- SYS_C0099459 (C: ENABLED)
CADASTRO;MUNICIPIO_RFB;5571;N;2;DSC_MUNICIPIO;VARCHAR2;60;N;;13;5289;0;NO;Descri��o do Munic�pio;SYS_C0099460 (C: ENABLED)
CADASTRO;NATUREZA_JURIDICA_RFB;88;N;1;COD_NATUREZA_JURIDICA;NUMBER;22;N;0;4;88;0;NO;C�digo da Natureza Jur�dica;PK_NATUREZA_JURIDICA_RFB (PRIMARY KEY: ENABLED)- SYS_C00118330 (C: ENABLED)
CADASTRO;NATUREZA_JURIDICA_RFB;88;N;2;DSC_NATUREZA_JURIDICA;VARCHAR2;150;N;;37;87;0;NO;Descri��o da Natureza Jur�dica;SYS_C00118331 (C: ENABLED)
CADASTRO;OCORRENCIA_HIST_CONTRIB;16369;N;1;SEQ_OCORRENCIA_HIST_CONTRIB;NUMBER;22;N;0;5;16369;0;NO;Sequencial identificador do registro;PK_OCORRENCIA_HIST_CONTRIB (PRIMARY KEY: ENABLED)- SYS_C00123586 (C: ENABLED)
CADASTRO;OCORRENCIA_HIST_CONTRIB;16369;N;2;SEQ_CONTRIBUINTE;NUMBER;22;N;0;5;9180;0;NO;Sequencial identificador do Contribuinte que sofreu a ocorr�ncia (altera��o por engano);FK_HIST_CONTRIB_R_OCO_HIS_CONT (FOREIGN KEY: ENABLED)- SYS_C00123587 (C: ENABLED)
CADASTRO;OCORRENCIA_HIST_CONTRIB;16369;N;3;DAT_MOVIMENTO;DATE;7;N;;8;7765;0;NO;Data de movimento do hist�rico do Contribuinte;FK_HIST_CONTRIB_R_OCO_HIS_CONT (FOREIGN KEY: ENABLED)- SYS_C00123588 (C: ENABLED)
CADASTRO;OCORRENCIA_HIST_CONTRIB;16369;N;4;DAT_OCORRENCIA;DATE;7;N;;8;7783;0;NO;Data em que foi registrada a ocorr�ncia;SYS_C00123589 (C: ENABLED)
CADASTRO;OCORRENCIA_HIST_CONTRIB;16369;N;5;DSC_MOTIVO;VARCHAR2;400;N;;84;4846;0;NO;Descri��o da ocorr�ncia. Esta pode acontecer por equ�voco do servidor fazend�rio que fez altera��o indevida no cadastro do Contribuinte, gerando transtorno para ele, inclusive impactando em outros sistemas;SYS_C00123590 (C: ENABLED)
CADASTRO;OCORRENCIA_HIST_CONTRIB;16369;N;6;COD_USUARIO;VARCHAR2;8;N;;9;140;0;NO;C�digo do usu�rio que registrou a ocorr�ncia;SYS_C00123591 (C: ENABLED)
CADASTRO;ORGAO_PUBLICO;193;N;1;SEQ_ORGAO_PUBLICO;NUMBER;22;N;0;4;193;0;NO;Sequencial da tabela;PK_ORGAO_PUBLICO (PRIMARY KEY: ENABLED)- SYS_C001209493 (C: ENABLED)
CADASTRO;ORGAO_PUBLICO;193;N;2;NOM_RAZAO_SOCIAL;VARCHAR2;150;N;;39;188;0;NO;Raz�o Social do �rg�o p�blico;SYS_C001209495 (C: ENABLED)
CADASTRO;ORGAO_PUBLICO;193;N;3;COD_SITUACAO;NUMBER;22;N;0;3;2;0;NO;"Situa��o do �rg�o p�blico:
1 - ativo
2 - inativo";CKC_COD_SITUACAO_ORGAO_PU (C: ENABLED)- SYS_C001209496 (C: ENABLED)
CADASTRO;ORGAO_PUBLICO;193;N;4;DAT_INCLUSAO;DATE;7;N;;8;37;0;NO;Data em que o �rg�o foi inserido na tabela;SYS_C001209497 (C: ENABLED)
CADASTRO;ORGAO_PUBLICO;193;N;5;DAT_ATUALIZACAO;DATE;7;N;;8;40;0;NO;Data em que o �rg�o foi alterado (se nunca tiver sifdo alterado, ser� igual a DAT_INCLUSAO.;SYS_C001209498 (C: ENABLED)
CADASTRO;ORGAO_PUBLICO;193;N;6;COD_CNPJ;VARCHAR2;14;N;;15;193;0;NO;CNPJ do �rg�o p�blico;ORGAO_PUBLICO_CNPJ_UK (UNIQUE: ENABLED)- SYS_C001585076 (C: ENABLED)
CADASTRO;PAIS_RFB;255;N;1;COD_PAIS;NUMBER;22;N;0;4;255;0;NO;C�digo do Pa�s;PK_PAIS_RFB (PRIMARY KEY: ENABLED)- SYS_C0068658 (C: ENABLED)
CADASTRO;PAIS_RFB;255;N;2;DSC_PAIS;VARCHAR2;150;N;;14;254;0;NO;Descri��o do Pa�s;SYS_C0068659 (C: ENABLED)
CADASTRO;PESSOA;3985109;N;1;SEQ_PESSOA;NUMBER;22;N;0;6;3985109;0;NO;Identificador �nico de inst�ncia de Pessoa no Cadastro.;PK_PESSOA (PRIMARY KEY: ENABLED)- SYS_C0095920 (C: ENABLED)
CADASTRO;PESSOA;3985109;N;2;SEQ_PESSOA_FISICA_JURIDICA;NUMBER;22;Y;0;5;2792973;1192136;NO;Identificador de PessoaFisicaJuridica no Cadastro.;FK_PES_FIS_JUR_R_PES (FOREIGN KEY: ENABLED)- PESSOA_UK2 (UNIQUE: ENABLED)
CADASTRO;PESSOA;3985109;N;3;SEQ_CONTRIBUINTE;NUMBER;22;Y;0;3;1234293;2750816;NO;Identificador de Contribuinte com CGF no Cadastro.;FK_CON_R_PES (FOREIGN KEY: ENABLED)- PESSOA_UK1 (UNIQUE: ENABLED)
