OWNER;TABLE_NAME;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COMMENTS;CONSTRAINTS
DIMP;R1200_CANCEL_EXTEMPORANEO;1449741;N;4;COD_CLIENTE;VARCHAR2;60;Y;;15;140608;0;NO;C�digo de identifica��o do Cliente (campo 02 do Registro 0100) ; (: )
DIMP;R1200_CANCEL_EXTEMPORANEO;1449741;N;3;COD_IP_PARCEIRA;VARCHAR2;30;Y;;2;59;1103627;NO;C�digo de identifica��o da Institui��o de Pagamento Parceira (Subadquirente) - (campo 02 do Registro 0300). ; (: )
DIMP;R1200_CANCEL_EXTEMPORANEO;1449741;N;5;COD_MCAPTURA;VARCHAR2;50;Y;;10;90848;0;NO;C�digo do Meio de Captura (Campo 02 do Registro 0200) ; (: )
DIMP;R1200_CANCEL_EXTEMPORANEO;1449741;N;14;COD_NAT_OPERACAO;NUMBER;22;Y;0;0;0;1449741;NO;"Natureza da operacao
1 - Cartao de Credito
2 - Cartao de Debito
3 - Boleto de transacoes
proprias
4 - Transferencia de Recursos
5 - Pagamento efetuado em
dinheiro ou por outra estrutura
6 - PIX (valido para arquivos
enviados a partir de 11/2021)
7 - Voucher e cartao pre pago
8 - Saque ou troco em
estabelecimento comercial ou
operacoes de PIX Saque ou Pix
Troco.
11 - Recepcao de pagamento de
boletos, guias emitidos por
terceiros e recargas de celular
realizado por estabelecimento
comercial ou prestador de
servicos
12 � PIX Garantido
"; (: )
DIMP;R1200_CANCEL_EXTEMPORANEO;1449741;N;10;DAT_CANCELAMENTO;DATE;7;Y;;8;2250;0;NO;Data do cancelamento ; (: )
DIMP;R1200_CANCEL_EXTEMPORANEO;1449741;N;9;DAT_OPERACAO;DATE;7;Y;;8;2588;0;NO;Data da transa��o original; (: )
DIMP;R1200_CANCEL_EXTEMPORANEO;1449741;N;8;DSC_ID_TRANSACAO;VARCHAR2;30;Y;;16;1028672;199201;NO;dentifica��o da transa��o de pagamento original, autorizada e atribu�do pela Institui��o de Pagamento, quando diferente do NSU; (: )
DIMP;R1200_CANCEL_EXTEMPORANEO;1449741;N;6;NUM_NSU;VARCHAR2;30;Y;;6;543488;855454;NO;N�mero Sequencial �nico atribu�do pela adquirente da transa��o original ; (: )
DIMP;R1200_CANCEL_EXTEMPORANEO;1449741;N;2;SEQ_R0000;NUMBER;22;Y;0;5;3310;0;NO;Sequencial �nico do arquivo;FK_R0000_R_R1200 (FOREIGN KEY: ENABLED)
DIMP;R1200_CANCEL_EXTEMPORANEO;1449741;N;1;SEQ_R1200;NUMBER;22;N;0;6;1449741;0;NO;Sequencial da tabela cancelamentos R1200 ;PK_R1200_CANCEL_EXTEMPORANEO (PRIMARY KEY: ENABLED)- SYS_C00243421 (C: ENABLED)
DIMP;R1200_CANCEL_EXTEMPORANEO;1449741;N;11;TIP_CANCELAMENTO;NUMBER;22;Y;0;3;3;0;NO;"Tipo do cancelamento: 
0 - chargeback 
1 - cancelamento operacional 
2 - corre��o de lan�amento ";CKC_TIP_CANCELAMENTO_R1200 (C: ENABLED)
DIMP;R1200_CANCEL_EXTEMPORANEO;1449741;N;15;TIP_IND_NAT_JUR;NUMBER;22;Y;0;0;0;1449741;NO;"Natureza Juridica da Origem da
Operacao:
0 � CPF (PF)
1 � CNPJ (PJ)"; (: )
DIMP;R1200_CANCEL_EXTEMPORANEO;1449741;N;16;TIP_IND_TIP_PIX;NUMBER;22;Y;0;0;0;1449741;NO;"Indicador de tipo de PIX:
0 � Dinamico
1 � Estatico"; (: )
DIMP;R1200_CANCEL_EXTEMPORANEO;1449741;N;13;VLR_CANCELAMENTO;NUMBER;22;Y;2;5;116160;0;NO;"Valor cancelado da respectiva 
opera��o "; (: )
DIMP;R1200_CANCEL_EXTEMPORANEO;1449741;N;12;VLR_ORIGINAL;NUMBER;22;Y;2;5;120320;0;NO;"Valor original (total) da opera��o 
a ser cancelada. "; (: )
DIMP;R1220_CANC_TRANSACAO_INTER;700100;N;5;COD_CNPJ;NUMBER;22;Y;0;2;95;699790;NO;CNPJ do destinat�rio da transa��o; (: )
DIMP;R1220_CANC_TRANSACAO_INTER;700100;N;6;COD_CPF;NUMBER;22;Y;0;4;183264;447135;NO;CPF do destinat�rio da transa��o; (: )
DIMP;R1220_CANC_TRANSACAO_INTER;700100;N;7;COD_ID_DEST;VARCHAR2;20;Y;;8;168192;253275;NO;Identifica��o de destinat�rios sem cadastro de CPF ou CNPJ; (: )
DIMP;R1220_CANC_TRANSACAO_INTER;700100;N;3;COD_UF;VARCHAR2;2;Y;;3;27;0;NO;Informar a UF para qual foi destinada a transa��o comercial ou de presta��o de servi�o ; (: )
DIMP;R1220_CANC_TRANSACAO_INTER;700100;N;4;NUM_CHAVE_NF;VARCHAR2;44;Y;;3;14716;682468;NO;Informar a chave da NFe ou NFCe ; (: )
DIMP;R1220_CANC_TRANSACAO_INTER;700100;N;1;SEQ_R1200;NUMBER;22;Y;0;6;693952;0;NO;Sequencial da tabela cancelamentos R1200 ;FK_R1200_R_R1220 (FOREIGN KEY: ENABLED)
DIMP;R1220_CANC_TRANSACAO_INTER;700100;N;2;SEQ_R1220;NUMBER;22;N;0;5;700100;0;NO;sequencial da tabela R1220;PK_R1220_CANC_TRANSACAO_INTER (PRIMARY KEY: ENABLED)- SYS_C00250719 (C: ENABLED)
DIMP;R1500_RES_OPERACAO_FINANCEIRA;56439186;N;4;COD_CLIENTE;VARCHAR2;60;Y;;17;2097664;0;NO;C�digo de identifica��o do Cliente (campo 02 do Registro 0100) ; (: )
DIMP;R1500_RES_OPERACAO_FINANCEIRA;56439186;N;3;COD_IP_PARCEIRA;VARCHAR2;30;Y;;0;0;56439186;NO;"C�digo de identifica��o da Institui��o Parceira - (campo 02 do Registro 0300). 
"; (: )
DIMP;R1500_RES_OPERACAO_FINANCEIRA;56439186;N;10;COD_MCAPTURA;VARCHAR2;50;Y;;30;10423296;0;NO;Identifica��o do C�digo informado no campo 02 do Registro 0200.; (: )
DIMP;R1500_RES_OPERACAO_FINANCEIRA;56439186;N;11;COD_NAT_OPERACAO;NUMBER;22;Y;0;3;4;0;NO;Natureza da opera��o : 3 � Boleto de transa��es pr�prias 4 � Transfer�ncia de Recursos 6 � PIX 8 � Saque ou troco em estabelecimento comercial ou opera��es de PIX Saque ou Pix Troco. ;CKC_COD_NAT_OPERACAO_R1500 (C: ENABLED)
DIMP;R1500_RES_OPERACAO_FINANCEIRA;56439186;N;7;NUM_PERIODO;NUMBER;22;Y;0;5;108;0;NO;"Per�odo a que se referem as transa��es consolidadas (AAAAMM) 
"; (: )
DIMP;R1500_RES_OPERACAO_FINANCEIRA;56439186;N;9;QTD_OPERACAO;NUMBER;22;Y;0;4;18432;0;NO;Quantidade de opera��es; (: )
DIMP;R1500_RES_OPERACAO_FINANCEIRA;56439186;N;2;SEQ_R0000;NUMBER;22;Y;0;5;2563;0;NO;Sequencial �nico do arquivo;FK_R0000_R_R1500 (FOREIGN KEY: ENABLED)
DIMP;R1500_RES_OPERACAO_FINANCEIRA;56439186;N;1;SEQ_R1500;NUMBER;22;N;0;6;56439186;0;NO;Sequencial da tabela cancelamentos R1200 ;PK_R1500_RES_OPERACAO_FINANCEIRA (PRIMARY KEY: ENABLED)- SYS_C00266815 (C: ENABLED)
DIMP;R1500_RES_OPERACAO_FINANCEIRA;56439186;N;5;TIP_IND_COMEX;NUMBER;22;Y;0;2;1;0;NO;"ndicador de transa��o de pagamento ao exterior que n�o se enquadrem no item �g� da descri��o do registro 1500  0 � N�o   1 � Sim 
"; (: )
DIMP;R1500_RES_OPERACAO_FINANCEIRA;56439186;N;6;TIP_IND_EXTEMP;NUMBER;22;Y;0;3;2;0;NO;Indicador de informa��o extempor�nea:  0 � N�o  1 � Sim ; (: )
DIMP;R1500_RES_OPERACAO_FINANCEIRA;56439186;N;12;TIP_IND_NAT_JUR;NUMBER;22;Y;0;3;2;382302;NO;"Natureza Jur�dica da Origem da Opera��o:  0 � CPF (PF) ,1 � CNPJ (PJ)
"; (: )
DIMP;R1500_RES_OPERACAO_FINANCEIRA;56439186;N;13;TIP_IND_TIP_PIX;NUMBER;22;Y;0;3;2;7373372;NO;Indicador de tipo de PIX:  0 � Din�mico , 1 � Est�tico; (: )
DIMP;R1500_RES_OPERACAO_FINANCEIRA;56439186;N;8;VLR_OPERACAO;NUMBER;22;Y;2;5;5931008;0;NO;Valor total das opera��es ; (: )
DIMP;R1600_CANCEL_EXTEMPORANEO;7208;N;4;COD_CLIENTE;VARCHAR2;60;Y;;21;3238;0;NO;C�digo de identifica��o do Cliente (campo 02 do Registro 0100) ; (: )
DIMP;R1600_CANCEL_EXTEMPORANEO;7208;N;3;COD_IP_PARCEIRA;VARCHAR2;30;Y;;0;0;7208;NO;"C�digo de identifica��o da Institui��o Parceira - (campo 02 do Registro 0300). 
"; (: )
DIMP;R1600_CANCEL_EXTEMPORANEO;7208;N;8;COD_MCAPTURA;VARCHAR2;50;Y;;24;5076;0;NO;Identifica��o do C�digo informado no campo 02 do Registro 0200.; (: )
DIMP;R1600_CANCEL_EXTEMPORANEO;7208;N;7;COD_NAT_OPERACAO;NUMBER;22;Y;0;3;4;0;NO;Natureza da opera��o : 3 � Boleto de transa��es pr�prias 4 � Transfer�ncia de Recursos 6 � PIX 8 � Saque ou troco em estabelecimento comercial ou opera��es de PIX Saque ou Pix Troco. ;CKC_COD_NAT_OPERACAO_R1600 (C: ENABLED)
DIMP;R1600_CANCEL_EXTEMPORANEO;7208;N;5;NUM_PERIODO;NUMBER;22;Y;0;5;47;0;NO;"Per�odo a que se referem as transa��es consolidadas (AAAAMM) 
"; (: )
DIMP;R1600_CANCEL_EXTEMPORANEO;7208;N;2;SEQ_R0000;NUMBER;22;Y;0;5;192;0;NO;Sequencial �nico do arquivo;FK_R0000_R_R1600 (FOREIGN KEY: ENABLED)
DIMP;R1600_CANCEL_EXTEMPORANEO;7208;N;1;SEQ_R1600;NUMBER;22;N;0;4;7208;0;NO;Sequencial da tabela cancelamentos R1600;PK_R1600_CANCEL_EXTEMPORANEO (PRIMARY KEY: ENABLED)- SYS_C00266819 (C: ENABLED)
DIMP;R1600_CANCEL_EXTEMPORANEO;7208;N;6;VLR_CANCELAMENTO;NUMBER;22;Y;2;4;3179;0;NO;Valor cancelado das opera��es; (: )
