OWNER;TABLE_NAME;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COMMENTS;CONSTRAINTS
DIMP;REGISTRO_TEMPORARIO_RCAD;38731;N;25;DSC_CAMPO_21;VARCHAR2;300;Y;;0;0;38731;NO;descri��o do campo 21; (: )
DIMP;RF_ADQUIRENCIA;27;N;1;SEQ_RF;NUMBER;22;Y;0;3;27;0;NO;Sequencial �nico do arquivo;PK_RF_ADQUIRENCIA (PRIMARY KEY: DISABLED)- SYS_C00105443 (C: DISABLED)
DIMP;RF_ADQUIRENCIA;27;N;2;SEQ_RA;NUMBER;22;Y;0;3;25;0;NO;Sequencial �nico do arquivo;FK_RA_R_RF (FOREIGN KEY: DISABLED)
DIMP;RF_ADQUIRENCIA;27;N;3;COD_CNPJ_ADQUI;NUMBER;22;Y;0;9;10;0;NO;"N�mero da inscri��o do CNPJ ou subadquirente		-	1110_06
"; (: )
DIMP;RG_UF_DEST_MERC_SERV;2;N;1;SEQ_RG;NUMBER;22;Y;0;3;2;0;NO;Sequencial �nico do arquivo;PK_RG_UF_DEST_MERC_SERV (PRIMARY KEY: DISABLED)- SYS_C00112867 (C: DISABLED)
DIMP;RG_UF_DEST_MERC_SERV;2;N;2;SEQ_RA;NUMBER;22;Y;0;3;2;0;NO;Sequencial �nico do arquivo;FK_RA_R_RG (FOREIGN KEY: DISABLED)
DIMP;RG_UF_DEST_MERC_SERV;2;N;3;COD_UF;VARCHAR2;2;Y;;3;1;0;NO;"UF do destinat�rio da mercadoria/servi�o		-	1120_02
"; (: )
DIMP;RG_UF_DEST_MERC_SERV;2;N;4;NUM_QTD;NUMBER;22;Y;0;3;2;0;NO;"Quantidade de transa��es por UF Destino		quantidade de 1120 para a UF_DEST no arquivo
"; (: )
DIMP;RH_AUTORIZ_PARCEIRA;;N;1;SEQ_RH;NUMBER;22;Y;0;;;;NO;Sequencial �nico do arquivo;PK_RH_AUTORIZ_PARCEIRA (PRIMARY KEY: DISABLED)- SYS_C0080268 (C: DISABLED)
DIMP;RH_AUTORIZ_PARCEIRA;;N;2;SEQ_RA;NUMBER;22;Y;0;;;;NO;Sequencial �nico do arquivo;FK_RA_R_RH (FOREIGN KEY: DISABLED)
DIMP;RH_AUTORIZ_PARCEIRA;;N;3;TIP_AUTORIZ;NUMBER;22;Y;0;;;;NO;"Tipo de registro de autoriza��o  1 � Inclus�o 2 � Exclus�o		-	0600_02
"; (: )
DIMP;RH_AUTORIZ_PARCEIRA;;N;4;COD_CNPJ;NUMBER;22;Y;0;;;;NO;"CNPJ da institui��o autorizada  -			0600_03
"; (: )
DIMP;RH_AUTORIZ_PARCEIRA;;N;5;TIP_TRANSAC;NUMBER;22;Y;0;;;;NO;"Existir�o transa��es comerciais (registros 1120) 0 � N�o 1 � Sim	-		0600_04
"; (: )
DIMP;RH_AUTORIZ_PARCEIRA;;N;6;DAT_INI_AUT;DATE;7;Y;;;;;NO;"Data de habilita��o da institui��o autorizada como detentora de autonomia exclusiva para envio das informa��es			0600_13
"; (: )
DIMP;RH_AUTORIZ_PARCEIRA;;N;7;DAT_FIM_AUT;DATE;7;Y;;;;;NO;Data de cancelamento da habilita��o da institui��o autorizada como detentora de autonomia exclusiva para envio das informa��es  -	0600_14; (: )
