"OWNER";"TABLE_NAME";"COLUMN_ID";"COLUMN_NAME";"DATA_TYPE";"DATA_LENGTH";"NULLABLE";"DATA_SCALE";"AVG_COL_LEN";"NUM_DISTINCT";"NUM_NULLS";"DENSITY";"DEFAULT_ON_NULL";"NUM_BUCKETS";"COMMENTS";"CONSTRAINTS"
"SIPAJ";"PROC_INFORMACAO";3;"NUM_PROC_INFORMACAO";"NUMBER";22;"N";0;7;66373;0;0,0000150663673481687;"NO";1;"Número único de Informação de Processo. Deve ser um seqüencial da própria entidade.";"SYS_C0059355 (CHECK, ENABLED)"
"SIPAJ";"PROC_JUDIC_ASSUNTO";1;"SEQ_ASSUNTO";"NUMBER";22;"N";0;4;178;0;0,0000312187812187812;"NO";178;"Identificador unico do assunto do processo";"FK_ASS_R_PRO_JUD_ASS (FOREIGN KEY, ENABLED); PK_PROC_JUDIC_ASSUNTO (PRIMARY KEY, ENABLED); SYS_C0059357 (CHECK, ENABLED)"
"SIPAJ";"PROC_JUDIC_ASSUNTO";2;"SEQ_PROC_DOCUMENTO";"NUMBER";22;"N";0;5;15447;0;0,000064737489480158;"NO";1;"Identificador único de processo ou documento.";"FK_PRO_JUD_R_PRO_JUD_ASS (FOREIGN KEY, ENABLED); PK_PROC_JUDIC_ASSUNTO (PRIMARY KEY, ENABLED); SYS_C0059358 (CHECK, ENABLED)"
"SIPAJ";"PROC_JUDIC_PARTE";1;"SEQ_PROC_JUDIC_PARTE";"NUMBER";22;"N";0;3;2;0;0,5;"NO";1;"Identificador único dos nomes das partes de um Processo Judicial.";"PK_PROC_JUDIC_PARTE (PRIMARY KEY, ENABLED); SYS_C0059360 (CHECK, ENABLED)"
"SIPAJ";"PROC_JUDIC_PARTE";2;"SEQ_PROC_JUDIC_TIPO";"NUMBER";22;"N";0;3;2;0;0,5;"NO";1;"Identificador único de Tipo de processo judicial.";"FK_PRO_JUD_TIP_R_PRO_JUD_PAR (FOREIGN KEY, ENABLED); SYS_C0059361 (CHECK, ENABLED)"
"SIPAJ";"PROC_JUDIC_PARTE";3;"NOM_DEMANDANTE";"VARCHAR2";20;"N";;11;2;0;0,5;"NO";1;"Titulo que sera dado ao demandante.";"SYS_C0059362 (CHECK, ENABLED)"
"SIPAJ";"PROC_JUDIC_PARTE";4;"NOM_DEMANDADO";"VARCHAR2";20;"N";;10;2;0;0,5;"NO";1;"Título que será dado ao demandado.";"SYS_C0059363 (CHECK, ENABLED)"
"SIPAJ";"PROC_JUDIC_PARTE";5;"STA_PROC_JUDIC_PARTE";"NUMBER";22;"Y";0;3;1;0;0,25;"NO";1;"Situação do registro.";"CKC_STA_PROC_JUDIC_PA_PROC_JUD (CHECK, ENABLED)"
"SIPAJ";"PROC_JUDIC_RECURSO";1;"SEQ_RECURSO";"NUMBER";22;"N";0;4;477;0;0,002073;"NO";254;"Identificador unico que identifica um recurso.";"FK_REC_R_PRO_JUD_REC (FOREIGN KEY, ENABLED); PK_PROC_JUDIC_RECURSO (PRIMARY KEY, ENABLED); SYS_C0059366 (CHECK, ENABLED)"
"SIPAJ";"PROC_JUDIC_RECURSO";2;"SEQ_PROC_DOCUMENTO";"NUMBER";22;"N";0;5;464;0;0,0021551724137931;"NO";1;"Identificador único de processo ou documento.";"FK_PRO_JUD_R_PRO_JUD_REC (FOREIGN KEY, ENABLED); PK_PROC_JUDIC_RECURSO (PRIMARY KEY, ENABLED); SYS_C0059367 (CHECK, ENABLED)"
"SIPAJ";"PROC_JUDIC_TIPO";1;"SEQ_PROC_JUDIC_TIPO";"NUMBER";22;"N";0;3;22;0;0,0454545454545455;"NO";1;"Identificador único de Tipo de processo judicial.";"PK_PROC_JUDIC_TIPO (PRIMARY KEY, ENABLED); SYS_C0059369 (CHECK, ENABLED)"
"SIPAJ";"PROC_JUDIC_TIPO";2;"DSC_PROC_JUDIC_TIPO";"VARCHAR2";60;"N";;21;22;0;0,0454545454545455;"NO";1;"Descrição do Tipo de processo judicial.";"SYS_C0059370 (CHECK, ENABLED)"
"SIPAJ";"PROC_JUDIC_TIPO";3;"STA_PROC_JUDIC_TIPO";"NUMBER";22;"N";0;3;1;0;0,0227272727272727;"NO";1;"Situacao do  Tipo de processo judicial (ativo/inativo).";"CKC_STA_PROC_JUDIC_TI_PROC_JUD (CHECK, ENABLED); SYS_C0059371 (CHECK, ENABLED)"
"SIPAJ";"PROC_PARECER";1;"SEQ_PROC_ANEXO";"NUMBER";22;"N";0;5;5270;0;0,000189753320683112;"NO";1;"Identificador único de Parecer de processo.";"FK_PRO_ANE_R_PRO_PAR (FOREIGN KEY, ENABLED); PK_PROC_PARECER (PRIMARY KEY, ENABLED); SYS_C0059374 (CHECK, ENABLED); TMP$$_FK_PRO_ANE_R_PRO_PAR0 (FOREIGN KEY, DISABLED)"
"SIPAJ";"PROC_PARECER";2;"SEQ_PROC_DOCUMENTO";"NUMBER";22;"Y";0;5;5085;0;0,000196656833824975;"NO";1;"Identificador unico de processo ou documento.";"FK_PRO_R_PRO_PAR (FOREIGN KEY, ENABLED)"
"SIPAJ";"PROC_PARECER";3;"NUM_PROC_PARECER";"NUMBER";22;"N";0;7;5270;0;0,000189753320683112;"NO";1;"Número único de Parecer de Processo. Deve ser um seqüencial da própria entidade.";"SYS_C0059375 (CHECK, ENABLED)"
"SIPAJ";"PRODUTO_IMPORT";1;"SEQ_PRODUTO_IMPORT";"NUMBER";22;"N";0;0;0;0;0;"NO";0;"Identificador único de Produto para Termo de Acordo Diferimento na Importação.";"PK_PRODUTO_IMPORT (PRIMARY KEY, ENABLED); SYS_C0059377 (CHECK, ENABLED)"
"SIPAJ";"PRODUTO_IMPORT";2;"SEQ_PROC_DOCUMENTO";"NUMBER";22;"N";0;0;0;0;0;"NO";0;"Identificador único de processo ou documento.";"FK_TER_ACO_R_PRO_IMP (FOREIGN KEY, ENABLED); SYS_C0059378 (CHECK, ENABLED)"
"SIPAJ";"PRODUTO_IMPORT";3;"COD_NCM";"NUMBER";22;"N";0;0;0;0;0;"NO";0;"Codigo da NCM.";"FK_NCM_R_PRO_IMP (FOREIGN KEY, ENABLED); SYS_C0059379 (CHECK, ENABLED)"
"SIPAJ";"PRODUTO_IMPORT";4;"QTD_PRODUTO_IMPORT";"NUMBER";22;"Y";2;0;0;0;0;"NO";0;"Quantidade permitida do Produto.";" (, )"
"SIPAJ";"PRODUTO_IMPORT";5;"DSC_UNIDADE";"VARCHAR2";20;"Y";;0;0;0;0;"NO";0;"Unidade utilizada.";" (, )"
"SIPAJ";"PRODUTO_RESOLUCAO";1;"SEQ_PRODUTO_RESOLUCAO";"NUMBER";22;"N";0;5;47358;0;0,0000211157565775582;"NO";1;"Identificador unico de Produto para Termo de Acordo Diferimento na Importacao.";"PK_PRODUTO_RESOLUCAO (PRIMARY KEY, ENABLED); SYS_C001010185 (CHECK, ENABLED)"
"SIPAJ";"PRODUTO_RESOLUCAO";2;"SEQ_PROC_DOCUMENTO";"NUMBER";22;"N";0;5;2569;0;0,000239;"NO";254;"Identificador unico de processo ou documento.";"FK_RES_CED_R_PRO_RES (FOREIGN KEY, ENABLED); SYS_C001010186 (CHECK, ENABLED)"
"SIPAJ";"PRODUTO_RESOLUCAO";3;"COD_NCM";"NUMBER";22;"Y";0;6;2798;188;0,000357398141529664;"NO";1;"Codigo da NCM.";" (, )"
"SIPAJ";"PRODUTO_RESOLUCAO";4;"VLR_DIFERIMENTO";"NUMBER";22;"Y";2;3;14;0;0,0714285714285714;"NO";1;"Quantidade permitida do Produto.";" (, )"
"SIPAJ";"PRODUTO_RESOLUCAO";5;"DSC_PRODUTO_RESOLUCAO";"VARCHAR2";1200;"Y";;165;30656;0;0,0000326200417536534;"NO";1;"Descricao da NCM";" (, )"
"SIPAJ";"PRODUTO_TIPO";1;"SEQ_PRODUTO_TIPO";"NUMBER";22;"N";0;3;21;0;0,0476190476190476;"NO";1;"Identificacao do Tipo de Termo de Acordo.";"PK_PRODUTO_TIPO (PRIMARY KEY, ENABLED); SYS_C001010189 (CHECK, ENABLED)"
"SIPAJ";"PRODUTO_TIPO";2;"DSC_PRODUTO_TIPO";"VARCHAR2";330;"Y";;127;21;0;0,0476190476190476;"NO";1;"Descricao do tipo de termo de acordo.";" (, )"
"SIPAJ";"PRODUTO_TIPO";3;"STA_PRODUTO_TIPO";"NUMBER";22;"Y";0;3;1;0;0,0238095238095238;"NO";1;"Status de ativo do Tipo de Termo de Acordo.";"CKC_STA_PRODUTO_TIPO_PRODUTO_ (CHECK, ENABLED)"
"SIPAJ";"PRORROGACAO";1;"SEQ_PRORROGACAO";"NUMBER";22;"N";0;5;12560;0;0,0000796178343949044;"NO";1;"Identificador único de prorrogação do termo de acordo.";"PK_PRORROGACAO (PRIMARY KEY, ENABLED); SYS_C0059381 (CHECK, ENABLED)"
"SIPAJ";"PRORROGACAO";2;"SEQ_PROC_DOCUMENTO";"NUMBER";22;"N";0;5;5580;0;0,00017921146953405;"NO";1;"Identificador único de processo ou documento.";"FK_TER_ACO_R_PRO (FOREIGN KEY, ENABLED); SYS_C0059382 (CHECK, ENABLED)"
"SIPAJ";"PRORROGACAO";3;"DAT_VALIDADE_FIM";"DATE";7;"N";;8;387;0;0,00258397932816537;"NO";1;"Nova data de validade final de termo de acordo.";"SYS_C0059383 (CHECK, ENABLED)"
"SIPAJ";"PRORROGACAO";4;"DAT_INCLUSAO";"DATE";7;"Y";;8;6348;551;0,00015752993068683;"NO";1;"Data de inclusao da prorrogacao no sistema.";" (, )"
"SIPAJ";"PRORROGACAO";5;"NUM_SPU";"VARCHAR2";20;"Y";;9;4889;5725;0,000204540805890775;"NO";1;"Número do SPU (Sistema de Protocolo Único do Estado)";" (, )"
"SIPAJ";"PRORROGACAO";6;"NUM_CI_PRORROGACAO";"VARCHAR2";20;"Y";;8;177;6635;0,00564971751412429;"NO";1;"Número da CI de justificativa da Prorrogação";" (, )"
"SIPAJ";"PRORROGACAO";7;"DSC_JUSTIFICATIVA";"VARCHAR2";255;"Y";;66;564;0;0,00177304964539007;"NO";1;"Justificativa para prorrogar o termo de acordo.";" (, )"
"SIPAJ";"PROTOCOLO_INTENCOES";1;"SEQ_PROC_DOCUMENTO";"NUMBER";22;"N";0;5;299;0;0,00334448160535117;"NO";1;"";"FK_DOC_R_PRO_INT (FOREIGN KEY, ENABLED); PK_PROTOCOLO_INTENCOES (PRIMARY KEY, ENABLED); SYS_C001010192 (CHECK, ENABLED)"
"SIPAJ";"PROTOCOLO_INTENCOES";2;"SEQ_PRODUTO_TIPO";"NUMBER";22;"Y";0;0;0;299;0;"NO";0;"Identificacao do Tipo de Termo de Acordo.";"FK_PRO_TIP_R_PRO_INT (FOREIGN KEY, ENABLED)"
"SIPAJ";"PROTOCOLO_INTENCOES";3;"DAT_ASSINATURA";"DATE";7;"Y";;8;131;3;0,00168918918918919;"NO";131;"Data de assinatura do protocolo de intencoes";" (, )"
"SIPAJ";"PROTOCOLO_INTENCOES";4;"DAT_VALIDADE";"DATE";7;"Y";;6;72;94;0,0024390243902439;"NO";72;"Data de validade do protocolo de intencoes";" (, )"
"SIPAJ";"RAMO_DIREITO";1;"SEQ_RAMO_DIREITO";"NUMBER";22;"N";0;3;4;0;0,25;"NO";1;"Identificador unico de Ramo do Direito.";"PK_RAMO_DIREITO (PRIMARY KEY, ENABLED); SYS_C0059385 (CHECK, ENABLED)"
"SIPAJ";"RAMO_DIREITO";2;"DSC_RAMO_DIREITO";"VARCHAR2";60;"N";;12;4;0;0,25;"NO";1;"Descrição do Ramo.";"SYS_C0059386 (CHECK, ENABLED)"
"SIPAJ";"RAMO_DIREITO";3;"STA_RAMO_DIREITO";"NUMBER";22;"N";0;3;1;0;0,125;"NO";1;"Situação do Ramo (ativo/inativo).";"CKC_STA_RAMO_DIREITO_RAMO_DIR (CHECK, ENABLED); SYS_C0059387 (CHECK, ENABLED)"
"SIPAJ";"RECORRENTE_CARGO";1;"SEQ_RECURSO";"NUMBER";22;"N";0;0;0;0;0;"NO";0;"Identificador unico que identifica um recurso.";"FK_REC_R_RTE_CAR (FOREIGN KEY, ENABLED); PK_RECORRENTE_CARGO (PRIMARY KEY, ENABLED); SYS_C0059390 (CHECK, ENABLED)"
"SIPAJ";"RECORRENTE_CARGO";2;"SEQ_CARGO_FUNCAO";"NUMBER";22;"N";0;0;0;0;0;"NO";0;"Identificador unico que identifica um cargo.";"PK_RECORRENTE_CARGO (PRIMARY KEY, ENABLED); SYS_C0059391 (CHECK, ENABLED)"
"SIPAJ";"RECORRENTE_PESSOA";1;"SEQ_RECURSO";"NUMBER";22;"N";0;4;518;0;0,001513;"NO";254;"Identificador unico que identifica um recurso.";"FK_REC_R_RTE_PES (FOREIGN KEY, ENABLED); PK_RECORRENTE_PESSOA (PRIMARY KEY, ENABLED); SYS_C0059393 (CHECK, ENABLED)"
"SIPAJ";"RECORRENTE_PESSOA";2;"SEQ_PESSOA";"NUMBER";22;"N";0;6;817;0;0,001211;"NO";254;"Identificador unico de instancia de Pessoa no Cadastro.";"PK_RECORRENTE_PESSOA (PRIMARY KEY, ENABLED); SYS_C0059394 (CHECK, ENABLED)"
"SIPAJ";"RECORRIDO_CARGO";1;"SEQ_RECURSO";"NUMBER";22;"N";0;4;518;0;0,00193050193050193;"NO";1;"Identificador unico que identifica um recurso.";"FK_REC_R_RDO_CAR (FOREIGN KEY, ENABLED); PK_RECORRIDO_CARGO (PRIMARY KEY, ENABLED); SYS_C0059396 (CHECK, ENABLED)"
"SIPAJ";"RECORRIDO_CARGO";2;"SEQ_CARGO_FUNCAO";"NUMBER";22;"N";0;4;25;0;0,00093984962406015;"NO";25;"Identificador unico que identifica um cargo.";"PK_RECORRIDO_CARGO (PRIMARY KEY, ENABLED); SYS_C0059397 (CHECK, ENABLED)"
"SIPAJ";"RECORRIDO_PESSOA";1;"SEQ_RECURSO";"NUMBER";22;"N";0;0;0;0;0;"NO";0;"Identificador unico que identifica um recurso.";"FK_REC_R_RDO_PES (FOREIGN KEY, ENABLED); PK_RECORRIDO_PESSOA (PRIMARY KEY, ENABLED); SYS_C0059399 (CHECK, ENABLED)"
"SIPAJ";"RECORRIDO_PESSOA";2;"SEQ_PESSOA";"NUMBER";22;"N";0;0;0;0;0;"NO";0;"Identificador unico de instancia de Pessoa no Cadastro.";"PK_RECORRIDO_PESSOA (PRIMARY KEY, ENABLED); SYS_C0059400 (CHECK, ENABLED)"
"SIPAJ";"RECURSO";1;"SEQ_RECURSO";"NUMBER";22;"N";0;4;518;0;0,00193050193050193;"NO";1;"Identificador único que identifica um recurso.";"PK_RECURSO (PRIMARY KEY, ENABLED); SYS_C0059402 (CHECK, ENABLED)"
"SIPAJ";"RECURSO";2;"SEQ_VARA_TRIBUNAL";"NUMBER";22;"Y";0;4;20;0;0,05;"NO";1;"Identificação única da Vara ou Tribunal.";"FK_VAR_TRI_R_REC (FOREIGN KEY, ENABLED)"
"SIPAJ";"RECURSO";3;"SEQ_RECURSO_TIPO";"NUMBER";22;"N";0;3;8;0;0,125;"NO";1;"Identificador único de Tipo de recurso.";"FK_REC_TIP_R_REC (FOREIGN KEY, ENABLED); SYS_C0059403 (CHECK, ENABLED)"
"SIPAJ";"RECURSO";4;"NUM_RECURSO";"VARCHAR2";40;"N";;26;468;0;0,002059;"NO";254;"Número do recurso, informado pelo usuário.";"SYS_C0059404 (CHECK, ENABLED)"
"SIPAJ";"RECURSO";5;"DAT_RECURSO";"DATE";7;"Y";;8;427;0;0,00234192037470726;"NO";1;"Data de abertura real do recurso (fora da SEFAZ).";" (, )"
"SIPAJ";"RECURSO";6;"DAT_INCLUSAO";"DATE";7;"Y";;8;518;0;0,001929;"NO";254;"Data de inclusao do recurso no SIPAJ.";" (, )"
"SIPAJ";"RECURSO";7;"NOM_JUIZ_RELATOR";"VARCHAR2";100;"Y";;28;186;0;0,0053763440860215;"NO";1;"Nome do Juiz ou Relator do Recurso do Processo Judicial.";" (, )"
"SIPAJ";"RECURSO";8;"DSC_TEOR_DESPACHO";"CLOB";4000;"Y";;254;0;9;0;"NO";0;"";" (, )"
"SIPAJ";"RECURSO";9;"DSC_OBSERVACAO";"CLOB";4000;"Y";;53;0;330;0;"NO";0;"";" (, )"
"SIPAJ";"RECURSO_DECISAO";1;"SEQ_RECURSO";"NUMBER";22;"N";0;4;3;0;0,333333333333333;"NO";1;"Identificador único que identifica um recurso.";"FK_REC_R_REC_DEC (FOREIGN KEY, ENABLED); PK_RECURSO_DECISAO (PRIMARY KEY, ENABLED); SYS_C0059406 (CHECK, ENABLED)"
"SIPAJ";"RECURSO_DECISAO";2;"SEQ_DECISAO";"NUMBER";22;"N";0;3;2;0;0,5;"NO";1;"Identificador unico de Tipo de processo judicial.";"FK_DEC_R_REC_DEC (FOREIGN KEY, ENABLED); PK_RECURSO_DECISAO (PRIMARY KEY, ENABLED); SYS_C0059407 (CHECK, ENABLED)"
"SIPAJ";"RECURSO_DECISAO";3;"STA_JA_EXECUTADA";"NUMBER";22;"Y";0;0;0;3;0;"NO";0;"Indica se a decisão já foi executada. A decisão é executada quando uma mensagem é enviada ao gestor do sistema ao qual a decisão está vinculada.";"CKC_STA_JA_EXECUTADA_RECURSO_ (CHECK, ENABLED)"
"SIPAJ";"RECURSO_PARTE";1;"SEQ_RECURSO_PARTE";"NUMBER";22;"N";0;0;0;0;0;"NO";0;"Identificador único dos nomes das partes de um recurso.";"PK_RECURSO_PARTE (PRIMARY KEY, ENABLED); SYS_C0059410 (CHECK, ENABLED)"
"SIPAJ";"RECURSO_PARTE";2;"SEQ_RECURSO_TIPO";"NUMBER";22;"N";0;0;0;0;0;"NO";0;"Identificador único de Tipo de recurso.";"FK_REC_TIP_R_REC_PAR (FOREIGN KEY, ENABLED); SYS_C0059411 (CHECK, ENABLED)"
"SIPAJ";"RECURSO_PARTE";3;"NOM_RECORRENTE";"VARCHAR2";20;"N";;0;0;0;0;"NO";0;"Título que será dado ao recorrente.";"SYS_C0059412 (CHECK, ENABLED)"
"SIPAJ";"RECURSO_PARTE";4;"NOM_RECORRIDO";"VARCHAR2";20;"N";;0;0;0;0;"NO";0;"Título que será dado ao recorrido.";"SYS_C0059413 (CHECK, ENABLED)"
"SIPAJ";"RECURSO_PARTE";5;"STA_RECURSO_PARTE";"NUMBER";22;"Y";0;0;0;0;0;"NO";0;"Situacao do registro.";"CKC_STA_RECURSO_PARTE_RECURSO_ (CHECK, ENABLED)"
"SIPAJ";"RECURSO_TIPO";1;"SEQ_RECURSO_TIPO";"NUMBER";22;"N";0;3;8;0;0,125;"NO";1;"Identificador unico de Tipo de recurso.";"PK_RECURSO_TIPO (PRIMARY KEY, ENABLED); SYS_C0059416 (CHECK, ENABLED)"
"SIPAJ";"RECURSO_TIPO";2;"DSC_RECURSO_TIPO";"VARCHAR2";60;"Y";;19;8;0;0,125;"NO";1;"Descrição do Tipo de recurso.";" (, )"
"SIPAJ";"RECURSO_TIPO";3;"STA_RECURSO_TIPO";"NUMBER";22;"Y";0;3;1;0;1;"NO";1;"Situação do  Tipo de recurso(ativo/inativo).";"CKC_STA_RECURSO_TIPO_RECURSO_ (CHECK, ENABLED)"
"SIPAJ";"RESOLUCAO_CEDIN";1;"SEQ_PROC_DOCUMENTO";"NUMBER";22;"N";0;5;2964;0;0,000337381916329285;"NO";1;"Identificador unico de processo ou documento.";"FK_DOC_R_RES_CED (FOREIGN KEY, ENABLED); PK_RESOLUCAO_CEDIN (PRIMARY KEY, ENABLED); SYS_C001010194 (CHECK, ENABLED)"
"SIPAJ";"RESOLUCAO_CEDIN";2;"SEQ_PRODUTO_TIPO";"NUMBER";22;"N";0;3;21;0;0,000168690958164642;"NO";21;"Identificacao do Tipo de Termo de Acordo.";"FK_PRO_TIP_R_RES_CED (FOREIGN KEY, ENABLED); SYS_C001010195 (CHECK, ENABLED)"
"SIPAJ";"RESOLUCAO_CEDIN";3;"COD_PROGRAMA_FDI";"NUMBER";22;"N";0;3;7;0;0,000168690958164642;"NO";7;"Identificacao do Tipo de Programa FDI";"CKC_COD_PROGRAMA_FDI_RESOLUCA (CHECK, ENABLED); SYS_C001010196 (CHECK, ENABLED)"
"SIPAJ";"RESOLUCAO_CEDIN";4;"DAT_VIGENCIA_INI";"DATE";7;"Y";;8;1141;0;0,000707;"NO";254;"Data inicio validade.";" (, )"
"SIPAJ";"RESOLUCAO_CEDIN";5;"DAT_VIGENCIA_FIM";"DATE";7;"Y";;5;330;1372;0,001797;"NO";254;"Data fim validade.";" (, )"
"SIPAJ";"RESOLUCAO_CEDIN";6;"TIP_ATO_NORMATIVO";"NUMBER";22;"Y";0;3;3;1300;0,333333333333333;"NO";1;"Prorrogacao do termo de acordo em dias";"CKC_TIP_ATO_NORMATIVO_RESOLUCA (CHECK, ENABLED)"
"SIPAJ";"RESOLUCAO_CEDIN";7;"NUM_ATO_NORMATIVO";"VARCHAR2";40;"Y";;6;1061;1300;0,000942507068803016;"NO";1;"Numero do Ato que originou a Resolucao CEDIN";" (, )"
"SIPAJ";"RESOLUCAO_CEDIN";8;"VLR_DIFERIMENTO";"NUMBER";22;"Y";2;3;15;249;0,0666666666666667;"NO";1;"Quantidade permitida da Resolucao.";" (, )"
"SIPAJ";"RESOLUCAO_CEDIN";9;"NUM_PROC_VIPRO";"VARCHAR2";20;"Y";;11;1552;536;0,000522;"NO";254;"Numero do Processo Viproc";" (, )"
"SIPAJ";"RESOLUCAO_CEDIN";10;"DAT_PROC_VIPRO";"DATE";7;"Y";;7;973;546;0,00102774922918808;"NO";1;"Data do processo do Vipro";" (, )"
"SIPAJ";"RESOLUCAO_CEDIN";11;"STA_REQUERIMENTO";"NUMBER";22;"Y";0;3;2;536;0,000205930807248764;"NO";2;"Status do requerimento
0 - '' (Default)
1 - Requerido
2 - Deferido";" (, )"
"SIPAJ";"RESOLUCAO_CEDIN";12;"SIT_REGISTRO";"NUMBER";22;"Y";0;3;2;0;0,000168690958164642;"NO";2;"Situacao do registro. 0 = pendente de homologacao; 1 = homologado";" (, )"
"SIPAJ";"SETOR_ECONOMICO";1;"SEQ_SETOR_ECONOMICO";"NUMBER";22;"N";0;3;3;0;0,333333333333333;"NO";1;"Identificador Único de Setor Econômico.";"PK_SETOR_ECONOMICO (PRIMARY KEY, ENABLED); SYS_C0059419 (CHECK, ENABLED)"
"SIPAJ";"SETOR_ECONOMICO";2;"DSC_SETOR_ECONOMICO";"VARCHAR2";60;"N";;13;3;0;0,333333333333333;"NO";1;"Descricao de Setor Economico.";"SYS_C0059420 (CHECK, ENABLED)"
"SIPAJ";"SETOR_ECONOMICO";3;"STA_SETOR_ECONOMICO";"NUMBER";22;"N";0;3;1;0;0,166666666666667;"NO";1;"Situação do Setor Econômico.";"CKC_STA_SETOR_ECONOMI_SETOR_EC (CHECK, ENABLED); SYS_C0059421 (CHECK, ENABLED)"
"SIPAJ";"SOL_CRED_RESS_INFORMA_FIS";1;"SEQ_SOL_INFOR";"NUMBER";22;"N";0;4;2923;0;0,000342114266164899;"NO";1;"IDENTIFICADOR UNICO DA SOLICITACAO COM INFORMACAO FISCAL";"PK_SOL_CRED_RESS_INFORMA_FIS (PRIMARY KEY, ENABLED); SYS_C001523297 (CHECK, ENABLED)"
"SIPAJ";"SOL_CRED_RESS_INFORMA_FIS";2;"SEQ_SOLI_CRED_RES";"NUMBER";22;"N";0;4;2418;0;0,000413564929693962;"NO";1;"IDENTIFICADOR UNICO DA SOLICITACAO DE CREDITO/RESSACIMENTO";"FK_SOL_CRED_R_SOL_INF (FOREIGN KEY, ENABLED); SYS_C001523298 (CHECK, ENABLED)"
"SIPAJ";"SOL_CRED_RESS_INFORMA_FIS";3;"SEQ_PROC_DOCUMENTO";"NUMBER";22;"N";0;5;268;0;0,001412;"NO";254;"Identificador unico de informacao fiscal.";"FK_INF_FIS_R_SOL_CRED (FOREIGN KEY, ENABLED); SYS_C001523299 (CHECK, ENABLED)"
"SIPAJ";"SOL_CRED_RESS_INFORMA_FIS";4;"VLR_UTILIZADO";"NUMBER";22;"N";2;5;1316;0;0,000759878419452888;"NO";1;"VALOR QUE FOI UTILIZADO PARA CADA INFORMACAO FISCAL";"SYS_C001523300 (CHECK, ENABLED)"
"SIPAJ";"SOLICITACAO_CRED_RESSA";1;"SEQ_SOLI_CRED_RES";"NUMBER";22;"N";0;4;2418;0;0,000413564929693962;"NO";1;"IDENTIFICADOR UNICO DA SOLICITACAO DE CREDITO/RESSACIMENTO";"PK_SOLICITACAO_CRED_RESSA (PRIMARY KEY, ENABLED); SYS_C001523303 (CHECK, ENABLED)"
"SIPAJ";"SOLICITACAO_CRED_RESSA";2;"SEQ_INF_FISCAL_TIPO";"NUMBER";22;"N";0;3;2;0;0,5;"NO";1;"Identificacao do Tipo de Informacao Fiscal.";"FK_INF_TIP_R_SOL_CRED (FOREIGN KEY, ENABLED); SYS_C001523304 (CHECK, ENABLED)"
"SIPAJ";"SOLICITACAO_CRED_RESSA";3;"SEQ_PESSOA";"NUMBER";22;"N";0;6;94;0;0,000206782464846981;"NO";94;"Identificador unico de instancia de Pessoa no Cadastro.";"FK_PES_R_SOL_CRED (FOREIGN KEY, ENABLED); SYS_C001523305 (CHECK, ENABLED)"
"SIPAJ";"SOLICITACAO_CRED_RESSA";4;"NUM_SELO_NOTA";"NUMBER";22;"N";0;9;1204;0;0,000830564784053156;"NO";1;"NUMERO DO SELO DA NOTA FISCAL";"SYS_C001523306 (CHECK, ENABLED)"
"SIPAJ";"SOLICITACAO_CRED_RESSA";5;"VLR_SOLICITADO";"NUMBER";22;"N";2;5;1216;0;0,000822368421052632;"NO";1;"VALOR SOLICITADO";"SYS_C001523307 (CHECK, ENABLED)"
"SIPAJ";"SOLICITACAO_CRED_RESSA";6;"COD_OPERACAO";"NUMBER";22;"N";0;3;2;0;0,5;"NO";1;"TIPO DE OPERACAO: 1- CREDITO; 2- ESTORNO";"SYS_C001523308 (CHECK, ENABLED)"
"SIPAJ";"SOLICITACAO_CRED_RESSA";7;"DAT_SOLICITACAO";"DATE";7;"N";;8;1622;0;0,00061652281134402;"NO";1;"DATA DA SOLICITACAO";"SYS_C001523309 (CHECK, ENABLED)"
"SIPAJ";"SOLICITACAO_CRED_RESSA";8;"DAT_PROCESSADO";"DATE";7;"Y";;8;1622;0;0,00061652281134402;"NO";1;"DATA QUE A SOLICITACAO FOI PROCESSADA";" (, )"
"SIPAJ";"SOLICITACAO_CRED_RESSA";9;"STA_PROCESSADO";"NUMBER";22;"Y";0;3;1;0;1;"NO";1;"STATUS DO PROCESSAMENTO; 0-NAO FOI POSSIVEL PROCESSAR; 1-PROCESSADO COM SUCESSO";" (, )"
"SIPAJ";"SOLICITACAO_CRED_RESSA";10;"DSC_OBSERVACAO";"VARCHAR2";255;"Y";;11;7;1631;0,142857142857143;"NO";1;"OBSERVACAO PARA CASO SEJA INCLUIDO A JUSTIFICATIVA QUE NAO FOI POSSIVEL PROCESSAR";" (, )"
"SIPAJ";"TERMO_ACORDO";1;"SEQ_PROC_DOCUMENTO";"NUMBER";22;"N";0;5;12256;0;0,0000815926892950392;"NO";1;"Identificador único de processo ou documento.";"FK_DOC_R_TER_ACO (FOREIGN KEY, ENABLED); PK_TERMO_ACORDO (PRIMARY KEY, ENABLED); SYS_C0059424 (CHECK, ENABLED)"
"SIPAJ";"TERMO_ACORDO";2;"SEQ_TERMO_TIPO";"NUMBER";22;"N";0;3;49;0;0,0000407963446475196;"NO";49;"Identificação do Tipo de Termo de Acordo.";"FK_TER_TIP_R_TER_ACO (FOREIGN KEY, ENABLED); SYS_C0059425 (CHECK, ENABLED)"
