OWNER;TABLE_NAME;TAB_COMMENTS;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COL_COMMENTS;CONSTRAINTS
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;;11553479.0;N;22.0;STA_EMISSAO;VARCHAR2;1;Y;;2.0;2.0;11217832.0;NO;STATUS QUE INDICA UM EMISSOR DE NOTAS FISCAIS AVULSAS; (: )
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;;11553479.0;N;23.0;STA_EMISSAO_NFE;VARCHAR2;1;Y;;2.0;1.0;11543231.0;NO;Identifica o status do emissor da NFE; (: )
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;;11553479.0;N;20.0;STA_INCLUSAO_ORACLE;NUMBER;22;Y;0.0;3.0;2.0;0.0;NO;Flag que indica se a pessoa f�sica ou jur�dica foi inserida pelo oracle ou n�o (pelo aix).; (: )
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;;11553479.0;N;3.0;TIP_PESSOA;VARCHAR2;1;Y;;2.0;3.0;0.0;NO;"Tipo de Pessoa (TIP_DEVEDOR_PES):
1 - CGF
2 - CNPJ
3 - CPF
4 - Outro C�digo";CKC_TIP_PESSOA_HIS_PES_FIS_JUR (C: ENABLED)
CADASTRO;HIST_TRANSMISSAO;;1446036.0;N;16.0;COD_NUM_CONTROLE_ARQUIVO;NUMBER;22;Y;0.0;7.0;33008.0;1131.0;NO;; (: )
CADASTRO;HIST_TRANSMISSAO;;1446036.0;N;14.0;COD_ORGAO_LOCAL;NUMBER;22;Y;0.0;0.0;0.0;1446036.0;NO;; (: )
CADASTRO;HIST_TRANSMISSAO;;1446036.0;N;10.0;DAT_ENVIO_RECIBO;DATE;7;Y;;1.0;0.0;1446036.0;NO;; (: )
CADASTRO;HIST_TRANSMISSAO;;1446036.0;N;4.0;DAT_RECEPCAO;DATE;7;N;;8.0;1415808.0;0.0;NO;;SYS_C00105464 (C: ENABLED)
CADASTRO;HIST_TRANSMISSAO;;1446036.0;N;2.0;NOM_ARQUIVO;VARCHAR2;50;N;;24.0;1310080.0;0.0;NO;;SYS_C00105462 (C: ENABLED)
CADASTRO;HIST_TRANSMISSAO;;1446036.0;N;11.0;NOM_ARQUIVO_AGRUPAMENTO;VARCHAR2;50;Y;;20.0;177552.0;264109.0;NO;; (: )
CADASTRO;HIST_TRANSMISSAO;;1446036.0;N;5.0;NOM_PATH_ARQUIVO;VARCHAR2;80;N;;40.0;12496.0;0.0;NO;;SYS_C00105465 (C: ENABLED)
CADASTRO;HIST_TRANSMISSAO;;1446036.0;N;12.0;NOM_PATH_ARQUIVO_AGRUPAMENTO;VARCHAR2;80;Y;;30.0;7.0;264109.0;NO;; (: )
CADASTRO;HIST_TRANSMISSAO;;1446036.0;N;9.0;NOM_PATH_RECIBO;VARCHAR2;80;Y;;6.0;285.0;1256526.0;NO;; (: )
CADASTRO;HIST_TRANSMISSAO;;1446036.0;N;8.0;NOM_RECIBO;VARCHAR2;50;Y;;5.0;189510.0;1256526.0;NO;; (: )
CADASTRO;HIST_TRANSMISSAO;;1446036.0;N;3.0;NOM_SISTEMA;VARCHAR2;10;N;;6.0;15.0;0.0;NO;;SYS_C00105463 (C: ENABLED)
CADASTRO;HIST_TRANSMISSAO;;1446036.0;N;7.0;SEQ_ACESSO;NUMBER;22;N;0.0;3.0;3.0;0.0;NO;;SYS_C00105467 (C: ENABLED)
CADASTRO;HIST_TRANSMISSAO;;1446036.0;N;15.0;SEQ_ISN_ARQUIVO;NUMBER;22;Y;0.0;6.0;1350016.0;1131.0;NO;; (: )
CADASTRO;HIST_TRANSMISSAO;;1446036.0;N;1.0;SEQ_TRANSMISSAO;NUMBER;22;N;0.0;6.0;1433856.0;0.0;NO;;SYS_C00105461 (C: ENABLED)
CADASTRO;HIST_TRANSMISSAO;;1446036.0;N;13.0;SEQ_TRANSMISSOR;NUMBER;22;Y;0.0;4.0;6716.0;101.0;NO;; (: )
CADASTRO;HIST_TRANSMISSAO;;1446036.0;N;6.0;STA_ARQUIVO;NUMBER;22;N;0.0;3.0;9.0;0.0;NO;;SYS_C00105466 (C: ENABLED)
CADASTRO;INCORPORACAO_JUCEC;Tabela que registra e controla os lotes de documentos digitalizados obtidos diretamente da JUCEC;597116.0;N;7.0;COD_STATUS;NUMBER;22;Y;0.0;3.0;2.0;0.0;NO;"C�digo que indica o status do arquivo com rela��o a seu processamento.
- se for 0 n�o foi processado
- se for 1 foi processado com sucesso
- se for 2 n�o foi encontrado na estrutura de diret�rios da jucec"; (: )
CADASTRO;INCORPORACAO_JUCEC;Tabela que registra e controla os lotes de documentos digitalizados obtidos diretamente da JUCEC;597116.0;N;3.0;DAT_CAIXA;DATE;7;Y;;8.0;303.0;0.0;NO;Data em que a caixa � criado na JUCEC; (: )
CADASTRO;INCORPORACAO_JUCEC;Tabela que registra e controla os lotes de documentos digitalizados obtidos diretamente da JUCEC;597116.0;N;2.0;DAT_PROCESSAMENTO;DATE;7;Y;;8.0;314.0;0.0;NO;Data em que o Lote foi processado; (: )
CADASTRO;INCORPORACAO_JUCEC;Tabela que registra e controla os lotes de documentos digitalizados obtidos diretamente da JUCEC;597116.0;N;5.0;DSC_ARQUIVAMENTO;VARCHAR2;30;Y;;23.0;298624.0;0.0;NO;Identificador do Arquivamento;INCORPORACAO_JUCEC_UK1 (UNIQUE: ENABLED)
CADASTRO;INCORPORACAO_JUCEC;Tabela que registra e controla os lotes de documentos digitalizados obtidos diretamente da JUCEC;597116.0;N;6.0;DSC_ARQUIVO;VARCHAR2;30;Y;;12.0;595776.0;0.0;NO;Identificador da imagem digitalizada;INCORPORACAO_JUCEC_UK1 (UNIQUE: ENABLED)
CADASTRO;INCORPORACAO_JUCEC;Tabela que registra e controla os lotes de documentos digitalizados obtidos diretamente da JUCEC;597116.0;N;4.0;DSC_CAIXA;VARCHAR2;30;Y;;10.0;2842.0;0.0;NO;Descri�o que identifica a Caixa;INCORPORACAO_JUCEC_UK1 (UNIQUE: ENABLED)
CADASTRO;INCORPORACAO_JUCEC;Tabela que registra e controla os lotes de documentos digitalizados obtidos diretamente da JUCEC;597116.0;N;1.0;SEQ_INCORPORACAO;NUMBER;22;N;0.0;6.0;597116.0;0.0;NO;Sequence da tabela INCORPORACAO_JUCEC;PK_INCORPORACAO_JUCEC (PRIMARY KEY: ENABLED)- SYS_C00105468 (C: ENABLED)
CADASTRO;LIBERACAO_CADINE;Tabela que mant�m as libera��es do cadastramento de S�cio que possui restri��es no CADINE;461.0;N;5.0;COD_ORGAO_LOCAL;NUMBER;22;Y;0.0;6.0;36.0;0.0;NO;C�digo do �rg�o Local em que foi registrada a libera��o;FK_ORG_LOC_R_AUT_LIBERA_CADINE (FOREIGN KEY: ENABLED)
CADASTRO;LIBERACAO_CADINE;Tabela que mant�m as libera��es do cadastramento de S�cio que possui restri��es no CADINE;461.0;N;6.0;COD_USUARIO;VARCHAR2;8;Y;;9.0;108.0;0.0;NO;C�digo do usu�rio respons�vel pelo registro da Dilig�ncia; (: )
CADASTRO;LIBERACAO_CADINE;Tabela que mant�m as libera��es do cadastramento de S�cio que possui restri��es no CADINE;461.0;N;3.0;DAT_LIBERACAO;DATE;7;N;;8.0;457.0;0.0;NO;Data referente a libera��o do cadastramento do S�cio por restri��o CADINE;SYS_C001525486 (C: ENABLED)
CADASTRO;LIBERACAO_CADINE;Tabela que mant�m as libera��es do cadastramento de S�cio que possui restri��es no CADINE;461.0;N;4.0;DSC_MOTIVO_LIBERACAO;VARCHAR2;250;N;;64.0;352.0;0.0;NO;Descri��o do motivo da libera��o do CADINE, informado no momento do cadastramento do S�cio;SYS_C001525487 (C: ENABLED)
CADASTRO;LIBERACAO_CADINE;Tabela que mant�m as libera��es do cadastramento de S�cio que possui restri��es no CADINE;461.0;N;1.0;SEQ_LIBERACAO_CADINE;NUMBER;22;N;0.0;4.0;461.0;0.0;NO;Sequencial da tabela LIBERACAO_CADINE;PK_LIBERACAO_CADINE (PRIMARY KEY: ENABLED)- SYS_C001525484 (C: ENABLED)
CADASTRO;LIBERACAO_CADINE;Tabela que mant�m as libera��es do cadastramento de S�cio que possui restri��es no CADINE;461.0;N;2.0;SEQ_SOCIEDADE;NUMBER;22;N;0.0;6.0;461.0;0.0;NO;Sequencial identificador da Sociedade;FK_SOCIEDADE_R_LIBERA_CADINE (FOREIGN KEY: ENABLED)- SYS_C001525485 (C: ENABLED)
CADASTRO;LOG_CONTRIBUINTE;Tabela para gravar os dados antes de fazer a altera��o dos processos REDESIM.;168576.0;N;5.0;COD_CGF;NUMBER;22;N;0.0;6.0;104112.0;0.0;NO;N�mero do CGF que est� sendo alterado;LOG_CAD_CGF_FK (FOREIGN KEY: ENABLED)- SYS_C001564106 (C: ENABLED)
CADASTRO;LOG_CONTRIBUINTE;Tabela para gravar os dados antes de fazer a altera��o dos processos REDESIM.;168576.0;N;6.0;COD_CNPJ;VARCHAR2;14;Y;;15.0;103248.0;132.0;NO;N�mero do CNPJ que est� sendo alterado; (: )
CADASTRO;LOG_CONTRIBUINTE;Tabela para gravar os dados antes de fazer a altera��o dos processos REDESIM.;168576.0;N;8.0;COD_PROCESSO;VARCHAR2;20;Y;;15.0;148464.0;0.0;NO;N�mero do processo REDESIM que est� causando a altera��o; (: )
CADASTRO;LOG_CONTRIBUINTE;Tabela para gravar os dados antes de fazer a altera��o dos processos REDESIM.;168576.0;N;2.0;DAT_LOG_CONTRIBUINTE;DATE;7;N;;8.0;166848.0;0.0;NO;Data em que o registro est� sendo gravado na tabela = sysdate;SYS_C001564103 (C: ENABLED)
CADASTRO;LOG_CONTRIBUINTE;Tabela para gravar os dados antes de fazer a altera��o dos processos REDESIM.;168576.0;N;3.0;DAT_MOVIMENTO;DATE;7;N;;8.0;167136.0;0.0;NO;Data em que o log est� sendo gravado = data que ser� gravado o hist�rico do contribuinte;SYS_C001564104 (C: ENABLED)
CADASTRO;LOG_CONTRIBUINTE;Tabela para gravar os dados antes de fazer a altera��o dos processos REDESIM.;168576.0;N;9.0;DSC_DADOS_CONTRIBUINTE;CLOB;4000;N;;1568.0;0.0;0.0;NO;Dados do contribuinte antes de ser alterado.;SYS_C001564107 (C: ENABLED)
CADASTRO;LOG_CONTRIBUINTE;Tabela para gravar os dados antes de fazer a altera��o dos processos REDESIM.;168576.0;N;4.0;SEQ_CONTRIBUINTE;NUMBER;22;N;0.0;6.0;103624.0;0.0;NO;Sequencial identificador do Contribuinte;LOG_CAD_CONT_FK (FOREIGN KEY: ENABLED)- SYS_C001564105 (C: ENABLED)
CADASTRO;LOG_CONTRIBUINTE;Tabela para gravar os dados antes de fazer a altera��o dos processos REDESIM.;168576.0;N;1.0;SEQ_LOG_CONTRIBUINTE;NUMBER;22;N;0.0;5.0;168576.0;0.0;NO;Sequencial da tabela;PK_LOG_CONTRIBUINTE (PRIMARY KEY: ENABLED)- SYS_C001564102 (C: ENABLED)
CADASTRO;LOG_CONTRIBUINTE;Tabela para gravar os dados antes de fazer a altera��o dos processos REDESIM.;168576.0;N;7.0;SEQ_PROCESSO;NUMBER;22;Y;0.0;6.0;151760.0;3555.0;NO;Sequencial do Processo REDESIM; (: )
CADASTRO;LOG_REQUISICAO_RFB;Tabela que ter� os logs de acesso ao servi�o da RFB, para consultar um CPF ou CNPJ que n�o conste ainda na nossa base de dados.;4650.0;N;5.0;DAT_REQUISICAO;DATE;7;N;;8.0;4534.0;0.0;NO;Data qem que a requisi��o foi feita, no formado data e hora;SYS_C001541642 (C: ENABLED)
CADASTRO;LOG_REQUISICAO_RFB;Tabela que ter� os logs de acesso ao servi�o da RFB, para consultar um CPF ou CNPJ que n�o conste ainda na nossa base de dados.;4650.0;N;8.0;DSC_EXCECAO;VARCHAR2;200;Y;;9.0;11.0;3706.0;NO;Retorno da exce��o � chamada ao servi�o da RFB, caso d� algum erro. Se der tudo certo, esse campo ser� nulo.; (: )
CADASTRO;LOG_REQUISICAO_RFB;Tabela que ter� os logs de acesso ao servi�o da RFB, para consultar um CPF ou CNPJ que n�o conste ainda na nossa base de dados.;4650.0;N;7.0;DSC_REQUISICAO;VARCHAR2;200;N;;78.0;13.0;0.0;NO;Requisi��o enviada para RFB;SYS_C001541644 (C: ENABLED)
CADASTRO;LOG_REQUISICAO_RFB;Tabela que ter� os logs de acesso ao servi�o da RFB, para consultar um CPF ou CNPJ que n�o conste ainda na nossa base de dados.;4650.0;N;6.0;NOM_USUARIO;VARCHAR2;30;N;;6.0;10.0;0.0;NO;Usu�rio que chamou o WS fo Cadastro;SYS_C001541643 (C: ENABLED)
CADASTRO;LOG_REQUISICAO_RFB;Tabela que ter� os logs de acesso ao servi�o da RFB, para consultar um CPF ou CNPJ que n�o conste ainda na nossa base de dados.;4650.0;N;3.0;NUM_DOCUMENTO;VARCHAR2;14;N;;12.0;3760.0;0.0;NO;N�mero do CPF ou CNPJ consultado;SYS_C001541640 (C: ENABLED)
CADASTRO;LOG_REQUISICAO_RFB;Tabela que ter� os logs de acesso ao servi�o da RFB, para consultar um CPF ou CNPJ que n�o conste ainda na nossa base de dados.;4650.0;N;1.0;SEQ_LOG_REQUISICAO_RFB;NUMBER;22;N;0.0;4.0;4650.0;0.0;NO;Sequencial identificador da requisicao;PK_LOG_REQUISICAO_RFB (PRIMARY KEY: ENABLED)- SYS_C001541638 (C: ENABLED)
CADASTRO;LOG_REQUISICAO_RFB;Tabela que ter� os logs de acesso ao servi�o da RFB, para consultar um CPF ou CNPJ que n�o conste ainda na nossa base de dados.;4650.0;N;4.0;STA_REQUISICAO;CHAR;1;N;;2.0;2.0;0.0;NO;"Status da chamada ao servi�o da RFB:
- S: Sucesso
- E: Erro";CKC_STA_REQUISICAO_LOG_REQU (C: ENABLED)- SYS_C001541641 (C: ENABLED)
CADASTRO;LOG_REQUISICAO_RFB;Tabela que ter� os logs de acesso ao servi�o da RFB, para consultar um CPF ou CNPJ que n�o conste ainda na nossa base de dados.;4650.0;N;2.0;TIP_DOCUMENTO;NUMBER;22;N;0.0;3.0;1.0;0.0;NO;"Tipo de documento consultado:
- 1: CPF (pessoa f�sica)
- 2: CNPJ (pessoa jur�dica)";CKC_TIP_DOCUMENTO_LOG_REQU (C: ENABLED)- SYS_C001541639 (C: ENABLED)
CADASTRO;MOTIVO_BAIXA_RFB;Tabela Dom�nio 02 da Receita Federal do Brasil - Motivo de Baixa de um Estabelecimento;59.0;N;1.0;COD_MOTIVO_BAIXA;NUMBER;22;N;0.0;3.0;59.0;0.0;NO;C�digo do Motivo de Baixa;PK_MOTIVO_BAIXA_RFB (PRIMARY KEY: ENABLED)- SYS_C001532807 (C: ENABLED)
CADASTRO;MOTIVO_BAIXA_RFB;Tabela Dom�nio 02 da Receita Federal do Brasil - Motivo de Baixa de um Estabelecimento;59.0;N;2.0;DSC_MOTIVO_BAIXA;VARCHAR2;150;N;;40.0;59.0;0.0;NO;Descri��o do Motivo de Baixa;SYS_C001532808 (C: ENABLED)
CADASTRO;MOTIVO_INDEF_SN;"A tabela foi criada para armazenar os motivos de indeferimento do Simples Nacional.
";71166.0;N;3.0;COD_CGF;NUMBER;22;Y;0.0;6.0;52288.0;3831.0;NO;C�digo CGF do contribuinte.; (: )
CADASTRO;MOTIVO_INDEF_SN;"A tabela foi criada para armazenar os motivos de indeferimento do Simples Nacional.
";71166.0;N;2.0;COD_CNPJ;NUMBER;22;N;0.0;9.0;55820.0;0.0;NO;C�digo CNPJ do contribuinte.;SYS_C00105471 (C: ENABLED)
CADASTRO;MOTIVO_INDEF_SN;"A tabela foi criada para armazenar os motivos de indeferimento do Simples Nacional.
";71166.0;N;6.0;COD_ORIGEM;NUMBER;22;Y;0.0;3.0;1.0;0.0;NO;"C�digo origem motivo.
01 - Sefaz
02 - Municipio
03 - Uni�o"; (: )
CADASTRO;MOTIVO_INDEF_SN;"A tabela foi criada para armazenar os motivos de indeferimento do Simples Nacional.
";71166.0;N;5.0;DAT_CARGA;DATE;7;Y;;8.0;79.0;0.0;NO;Data da carga.; (: )
CADASTRO;MOTIVO_INDEF_SN;"A tabela foi criada para armazenar os motivos de indeferimento do Simples Nacional.
";71166.0;N;4.0;DSC_MOTIVO;VARCHAR2;300;Y;;47.0;10.0;0.0;NO;Descriss�o motivo do indefermento.; (: )
CADASTRO;MOTIVO_INDEF_SN;"A tabela foi criada para armazenar os motivos de indeferimento do Simples Nacional.
";71166.0;N;1.0;SEQ_MOTIVO_INDEF_SN;NUMBER;22;N;0.0;5.0;71166.0;0.0;NO;Identificador �nico da tabela MOTIVO_INDEF_SN;PK_MOTIVO_INDEF_SN (PRIMARY KEY: ENABLED)- SYS_C00105470 (C: ENABLED)
CADASTRO;MUNICIPIO_RFB;Tabela Dom�nio 09 da Receita Federal do Brasil - Munic�pios do Brasil;5571.0;N;1.0;COD_MUNICIPIO;NUMBER;22;N;0.0;4.0;5571.0;0.0;NO;C�digo do Munic�pio;PK_MUNICIPIO_RFB (PRIMARY KEY: ENABLED)- SYS_C001532822 (C: ENABLED)
CADASTRO;MUNICIPIO_RFB;Tabela Dom�nio 09 da Receita Federal do Brasil - Munic�pios do Brasil;5571.0;N;2.0;DSC_MUNICIPIO;VARCHAR2;60;N;;13.0;5289.0;0.0;NO;Descri��o do Munic�pio;SYS_C001532823 (C: ENABLED)
CADASTRO;NATUREZA_JURIDICA_RFB;Tabela Dom�nio 07 da Receita Federal do Brasil - Natureza Jur�dica de uma Empresa;88.0;N;1.0;COD_NATUREZA_JURIDICA;NUMBER;22;N;0.0;4.0;88.0;0.0;NO;C�digo da Natureza Jur�dica;PK_NATUREZA_JURIDICA_RFB (PRIMARY KEY: ENABLED)- SYS_C001532816 (C: ENABLED)
CADASTRO;NATUREZA_JURIDICA_RFB;Tabela Dom�nio 07 da Receita Federal do Brasil - Natureza Jur�dica de uma Empresa;88.0;N;2.0;DSC_NATUREZA_JURIDICA;VARCHAR2;150;N;;37.0;87.0;0.0;NO;Descri��o da Natureza Jur�dica;SYS_C001532817 (C: ENABLED)
CADASTRO;OCORRENCIA_HIST_CONTRIB;Mant�m ocorr�ncias, normalmente por erro ou engano, de altera��es de informa��es cadastrais de um Contribuinte;293930.0;N;6.0;COD_USUARIO;VARCHAR2;8;N;;9.0;204.0;0.0;NO;C�digo do usu�rio que registrou a ocorr�ncia;SYS_C001525535 (C: ENABLED)
CADASTRO;OCORRENCIA_HIST_CONTRIB;Mant�m ocorr�ncias, normalmente por erro ou engano, de altera��es de informa��es cadastrais de um Contribuinte;293930.0;N;3.0;DAT_MOVIMENTO;DATE;7;N;;8.0;175248.0;0.0;NO;Data de movimento do hist�rico do Contribuinte;FK_HIST_CONTRIB_R_OCO_HIS_CONT (FOREIGN KEY: ENABLED)- SYS_C001525532 (C: ENABLED)
CADASTRO;OCORRENCIA_HIST_CONTRIB;Mant�m ocorr�ncias, normalmente por erro ou engano, de altera��es de informa��es cadastrais de um Contribuinte;293930.0;N;4.0;DAT_OCORRENCIA;DATE;7;N;;8.0;175088.0;0.0;NO;Data em que foi registrada a ocorr�ncia;SYS_C001525533 (C: ENABLED)
CADASTRO;OCORRENCIA_HIST_CONTRIB;Mant�m ocorr�ncias, normalmente por erro ou engano, de altera��es de informa��es cadastrais de um Contribuinte;293930.0;N;5.0;DSC_MOTIVO;VARCHAR2;400;N;;96.0;29204.0;0.0;NO;Descri��o da ocorr�ncia. Esta pode acontecer por equ�voco do servidor fazend�rio que fez altera��o indevida no cadastro do Contribuinte, gerando transtorno para ele, inclusive impactando em outros sistemas;SYS_C001525534 (C: ENABLED)
CADASTRO;OCORRENCIA_HIST_CONTRIB;Mant�m ocorr�ncias, normalmente por erro ou engano, de altera��es de informa��es cadastrais de um Contribuinte;293930.0;N;2.0;SEQ_CONTRIBUINTE;NUMBER;22;N;0.0;6.0;250160.0;0.0;NO;Sequencial identificador do Contribuinte que sofreu a ocorr�ncia (altera��o por engano);FK_HIST_CONTRIB_R_OCO_HIS_CONT (FOREIGN KEY: ENABLED)- SYS_C001525531 (C: ENABLED)
CADASTRO;OCORRENCIA_HIST_CONTRIB;Mant�m ocorr�ncias, normalmente por erro ou engano, de altera��es de informa��es cadastrais de um Contribuinte;293930.0;N;1.0;SEQ_OCORRENCIA_HIST_CONTRIB;NUMBER;22;N;0.0;7.0;293930.0;0.0;NO;Sequencial identificador do registro;PK_OCORRENCIA_HIST_CONTRIB (PRIMARY KEY: ENABLED)- SYS_C001525530 (C: ENABLED)
CADASTRO;ORGAO_PUBLICO;Tabela contendo os �rg�os p�blicos;178.0;N;6.0;COD_CNPJ;VARCHAR2;14;N;;15.0;178.0;0.0;NO;CNPJ do �rg�o p�blico;ORGAO_PUBLICO_CNPJ_UK (UNIQUE: ENABLED)- SYS_C001559677 (C: ENABLED)
CADASTRO;ORGAO_PUBLICO;Tabela contendo os �rg�os p�blicos;178.0;N;3.0;COD_SITUACAO;NUMBER;22;N;0.0;3.0;1.0;0.0;NO;"Situa��o do �rg�o p�blico:
1 - ativo
2 - inativo";CKC_COD_SITUACAO_ORGAO_PU (C: ENABLED)- SYS_C001555265 (C: ENABLED)
CADASTRO;ORGAO_PUBLICO;Tabela contendo os �rg�os p�blicos;178.0;N;5.0;DAT_ATUALIZACAO;DATE;7;N;;8.0;23.0;0.0;NO;Data em que o �rg�o foi alterado (se nunca tiver sifdo alterado, ser� igual a DAT_INCLUSAO.;SYS_C001555267 (C: ENABLED)
CADASTRO;ORGAO_PUBLICO;Tabela contendo os �rg�os p�blicos;178.0;N;4.0;DAT_INCLUSAO;DATE;7;N;;8.0;22.0;0.0;NO;Data em que o �rg�o foi inserido na tabela;SYS_C001555266 (C: ENABLED)
CADASTRO;ORGAO_PUBLICO;Tabela contendo os �rg�os p�blicos;178.0;N;2.0;NOM_RAZAO_SOCIAL;VARCHAR2;150;N;;48.0;178.0;0.0;NO;Raz�o Social do �rg�o p�blico;SYS_C001555264 (C: ENABLED)
CADASTRO;ORGAO_PUBLICO;Tabela contendo os �rg�os p�blicos;178.0;N;1.0;SEQ_ORGAO_PUBLICO;NUMBER;22;N;0.0;4.0;178.0;0.0;NO;Sequencial da tabela;PK_ORGAO_PUBLICO (PRIMARY KEY: ENABLED)- SYS_C001555262 (C: ENABLED)
CADASTRO;PAIS_RFB;Tabela Dom�nio 10 da Receita Federal do Brasil - Pa�ses;255.0;N;1.0;COD_PAIS;NUMBER;22;N;0.0;4.0;255.0;0.0;NO;C�digo do Pa�s;PK_PAIS_RFB (PRIMARY KEY: ENABLED)- SYS_C001532825 (C: ENABLED)
CADASTRO;PAIS_RFB;Tabela Dom�nio 10 da Receita Federal do Brasil - Pa�ses;255.0;N;2.0;DSC_PAIS;VARCHAR2;150;N;;14.0;254.0;0.0;NO;Descri��o do Pa�s;SYS_C001532826 (C: ENABLED)
CADASTRO;PESSOA;"Qualquer Pessoa, F�sica ou Jur�dica (podendo ser contribuinte), com um papel qualquer em algum sistema da SEFAZ. Entidade criada para os sistemas da plataforma Java.
";5728357.0;N;3.0;SEQ_CONTRIBUINTE;NUMBER;22;Y;0.0;2.0;1209782.0;4518575.0;NO;Identificador de Contribuinte com CGF no Cadastro.;FK_CON_R_PES (FOREIGN KEY: ENABLED)- PESSOA_UK1 (UNIQUE: ENABLED)
CADASTRO;PESSOA;"Qualquer Pessoa, F�sica ou Jur�dica (podendo ser contribuinte), com um papel qualquer em algum sistema da SEFAZ. Entidade criada para os sistemas da plataforma Java.
";5728357.0;N;1.0;SEQ_PESSOA;NUMBER;22;N;0.0;6.0;5728357.0;0.0;NO;Identificador �nico de inst�ncia de Pessoa no Cadastro.;PK_PESSOA (PRIMARY KEY: ENABLED)- SYS_C00105473 (C: ENABLED)
CADASTRO;PESSOA;"Qualquer Pessoa, F�sica ou Jur�dica (podendo ser contribuinte), com um papel qualquer em algum sistema da SEFAZ. Entidade criada para os sistemas da plataforma Java.
";5728357.0;N;2.0;SEQ_PESSOA_FISICA_JURIDICA;NUMBER;22;Y;0.0;5.0;4604655.0;1123702.0;NO;Identificador de PessoaFisicaJuridica no Cadastro.;FK_PES_FIS_JUR_R_PES (FOREIGN KEY: ENABLED)- PESSOA_UK2 (UNIQUE: ENABLED)
CADASTRO;PESSOA;"Qualquer Pessoa, F�sica ou Jur�dica (podendo ser contribuinte), com um papel qualquer em algum sistema da SEFAZ. Entidade criada para os sistemas da plataforma Java.
";5728357.0;N;4.0;TIP_PESSOA;NUMBER;22;N;0.0;3.0;4.0;0.0;NO;Tipo de pessoa, indicando se � PF ou PJ ou tem CGF.;CKC_TIP_PESSOA_PESSOA (C: ENABLED)- SYS_C00105474 (C: ENABLED)
CADASTRO;PESSOA_FISICA_JURIDICA;;4898935.0;N;10.0;COD_IDENTIDADE;VARCHAR2;35;Y;;2.0;241456.0;3822994.0;NO;Documento de Identidade ( DSC_DOC_IDENT_PES ); (: )
CADASTRO;PESSOA_FISICA_JURIDICA;;4898935.0;N;11.0;COD_MUNICIPIO;NUMBER;22;Y;0.0;4.0;4690.0;269721.0;NO;;PES_FIS_JU_MUNICIPIO_FK (FOREIGN KEY: ENABLED)
CADASTRO;PESSOA_FISICA_JURIDICA;;4898935.0;N;3.0;COD_PESSOA;NUMBER;22;Y;0.0;8.0;4874752.0;0.0;NO;C�digo da pessoa ( COD_DEVEDOR_PES);PES_FIS_JU_TIP_COD_PESSOA_UK (UNIQUE: ENABLED)
CADASTRO;PESSOA_FISICA_JURIDICA;;4898935.0;N;25.0;COD_PESSOA_A;VARCHAR2;14;Y;;0.0;0.0;4898935.0;NO;"C�digo da pessoa, no formato alfanum�rico, seguindo o padr�o, de acordo com o TIP_PESSOA:
    1 - CGF - 9 posi��es
    2 - CNPJ - 14 posi��es
    3 - CPF - 11 posi��es
    4 - COD - 14 posi��es";PES_FIS_JU_TIP_COD_PESSOA_A_UK (UNIQUE: ENABLED)
CADASTRO;PESSOA_FISICA_JURIDICA;;4898935.0;N;12.0;COD_UF;NUMBER;22;Y;0.0;3.0;31.0;285697.0;NO;;PES_FIS_JU_MUNICIPIO_FK (FOREIGN KEY: ENABLED)
CADASTRO;PESSOA_FISICA_JURIDICA;;4898935.0;N;9.0;DAT_ATUALIZACAO;DATE;7;Y;;7.0;2225664.0;804063.0;NO;Data  e hora da �ltima Atualiza��o ( DAT-ATUALIZ-PES); (: )
CADASTRO;PESSOA_FISICA_JURIDICA;;4898935.0;N;22.0;DAT_INCLUSAO;DATE;7;Y;;8.0;1395456.0;1079.0;NO;Data da inclus?o da pessoa f?sica ou jur?dica.; (: )
CADASTRO;PESSOA_FISICA_JURIDICA;;4898935.0;N;13.0;DSC_COMPLEMENTO;VARCHAR2;150;Y;;3.0;165168.0;4168155.0;NO;Complemento do Endere�o (DSC_COMPLEMENTO_PES); (: )
CADASTRO;PESSOA_FISICA_JURIDICA;;4898935.0;N;8.0;NOM_BAIRRO;VARCHAR2;80;Y;;11.0;148912.0;401374.0;NO;Nome do Bairro (DSC_BAIRRO_PES ); (: )
CADASTRO;PESSOA_FISICA_JURIDICA;;4898935.0;N;17.0;NOM_EMAIL;VARCHAR2;150;Y;;2.0;76880.0;4761161.0;NO;Email do contribuinte.; (: )
CADASTRO;PESSOA_FISICA_JURIDICA;;4898935.0;N;5.0;NOM_LOGRADOURO;VARCHAR2;150;N;;21.0;2051968.0;0.0;NO;Nome do Logradouro (DSC_LOGRADOURO_PES );SYS_C00105483 (C: ENABLED)
