OWNER;TABLE_NAME;TAB_COMMENTS;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COL_COMMENTS;CONSTRAINTS
SETA;HIST_TIPO_ORGAO_LOCAL;tabela historico do tipo de orgao local;0.0;N;7.0;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0.0;0.0;0.0;NO;observacao; (: )
SETA;HIST_TIPO_ORGAO_LOCAL;tabela historico do tipo de orgao local;0.0;N;3.0;DSC_TIPO_ORGAO;VARCHAR2;15;N;;0.0;0.0;0.0;NO;DSC_UNIDADE_ADMINISTRATIVA;SYS_C001554410 (C: ENABLED)
SETA;HIST_TIPO_ORGAO_LOCAL;tabela historico do tipo de orgao local;0.0;N;1.0;SEQ_HIST_TIPO_ORGAO_LOCAL;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;SEQ_HIST_UNIDADE_ADMINISTRATIVA;PK_HIST_TIPO_ORGAO_LOCAL (PRIMARY KEY: ENABLED)- SYS_C001554408 (C: ENABLED)
SETA;HIST_TIPO_ORGAO_LOCAL;tabela historico do tipo de orgao local;0.0;N;5.0;SEQ_USUARIO;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;; (: )
SETA;HIST_TIPO_ORGAO_LOCAL;tabela historico do tipo de orgao local;0.0;N;6.0;TIP_OPERACAO;VARCHAR2;1;Y;;0.0;0.0;0.0;NO;"Tipo de opera��o: I para inclus�o; A para altera��o; E para exclus�o "; (: )
SETA;HIST_UNIDADE_ADMINISTRATIVA;UNIDADE ADMINISTRATIVA;0.0;N;2.0;COD_UNIDADE_ADMINISTRATIVA;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;COD_UNIDADE_ADMINISTRATIVA;SYS_C001554413 (C: ENABLED)
SETA;HIST_UNIDADE_ADMINISTRATIVA;UNIDADE ADMINISTRATIVA;0.0;N;4.0;DAT_ATUALIZACAO;DATE;7;Y;;0.0;0.0;0.0;NO;data atualizacao; (: )
SETA;HIST_UNIDADE_ADMINISTRATIVA;UNIDADE ADMINISTRATIVA;0.0;N;7.0;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0.0;0.0;0.0;NO;observacao; (: )
SETA;HIST_UNIDADE_ADMINISTRATIVA;UNIDADE ADMINISTRATIVA;0.0;N;3.0;DSC_UNIDADE_ADMINISTRATIVA;VARCHAR2;15;N;;0.0;0.0;0.0;NO;DSC_UNIDADE_ADMINISTRATIVA;SYS_C001554414 (C: ENABLED)
SETA;HIST_UNIDADE_ADMINISTRATIVA;UNIDADE ADMINISTRATIVA;0.0;N;1.0;SEQ_HIST_UNIDADE_ADMINISTRATIV;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;SEQ_HIST_UNIDADE_ADMINISTRATIVA;PK_HIST_UNIDADE_ADMINISTRATIVA (PRIMARY KEY: ENABLED)- SYS_C001554412 (C: ENABLED)
SETA;HIST_UNIDADE_ADMINISTRATIVA;UNIDADE ADMINISTRATIVA;0.0;N;5.0;SEQ_USUARIO;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;; (: )
SETA;HIST_UNIDADE_ADMINISTRATIVA;UNIDADE ADMINISTRATIVA;0.0;N;6.0;TIP_OPERACAO;VARCHAR2;1;Y;;0.0;0.0;0.0;NO;"Tipo de opera��o: I para inclus�o; A para altera��o; E para exclus�o "; (: )
SETA;HIST_UNIDADE_AUXILIAR;tabela historico da unidade auxiliar;0.0;N;2.0;COD_UNIDADE_AUXILIAR;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;codigo da unidade auxiliar;SYS_C001554417 (C: ENABLED)
SETA;HIST_UNIDADE_AUXILIAR;tabela historico da unidade auxiliar;0.0;N;4.0;DAT_ATUALIZACAO;DATE;7;Y;;0.0;0.0;0.0;NO;data atualizacao; (: )
SETA;HIST_UNIDADE_AUXILIAR;tabela historico da unidade auxiliar;0.0;N;7.0;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0.0;0.0;0.0;NO;observacao; (: )
SETA;HIST_UNIDADE_AUXILIAR;tabela historico da unidade auxiliar;0.0;N;3.0;DSC_UNIDADE_AUXILIAR;VARCHAR2;15;N;;0.0;0.0;0.0;NO;Descricao do tipo da unidade auxiliar;SYS_C001554418 (C: ENABLED)
SETA;HIST_UNIDADE_AUXILIAR;tabela historico da unidade auxiliar;0.0;N;1.0;SEQ_HIST_UNIDADE_AUXILIAR;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;Sequencial da tabela historico da unidade auxiliar;PK_HIST_UNIDADE_AUXILIAR (PRIMARY KEY: ENABLED)- SYS_C001554416 (C: ENABLED)
SETA;HIST_UNIDADE_AUXILIAR;tabela historico da unidade auxiliar;0.0;N;5.0;SEQ_USUARIO;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;; (: )
SETA;HIST_UNIDADE_AUXILIAR;tabela historico da unidade auxiliar;0.0;N;6.0;TIP_OPERACAO;VARCHAR2;1;Y;;0.0;0.0;0.0;NO;"Tipo de opera��o: I para inclus�o; A para altera��o; E para exclus�o "; (: )
SETA;HIST_UNIDADE_FEDERACAO;RELA��O DAS UNIDADES DA FEDERA��O;0.0;N;2.0;COD_UF;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;C�digo da UF (C�digo de acordo com o IBGE);SYS_C001554421 (C: ENABLED)
SETA;HIST_UNIDADE_FEDERACAO;RELA��O DAS UNIDADES DA FEDERA��O;0.0;N;7.0;DAT_ATUALIZACAO;DATE;7;Y;;0.0;0.0;0.0;NO;data atualizacao; (: )
SETA;HIST_UNIDADE_FEDERACAO;RELA��O DAS UNIDADES DA FEDERA��O;0.0;N;10.0;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0.0;0.0;0.0;NO;observacao; (: )
SETA;HIST_UNIDADE_FEDERACAO;RELA��O DAS UNIDADES DA FEDERA��O;0.0;N;3.0;DSC_UF;VARCHAR2;20;N;;0.0;0.0;0.0;NO;Descri��o (Nome) da UF;SYS_C001554422 (C: ENABLED)
SETA;HIST_UNIDADE_FEDERACAO;RELA��O DAS UNIDADES DA FEDERA��O;0.0;N;6.0;NOM_SIGLA_REGIAO;VARCHAR2;2;Y;;0.0;0.0;0.0;NO;Sigla da Regi�o do pa�s a qual a UF est� vinculada; (: )
SETA;HIST_UNIDADE_FEDERACAO;RELA��O DAS UNIDADES DA FEDERA��O;0.0;N;4.0;NOM_SIGLA_UF;VARCHAR2;2;N;;0.0;0.0;0.0;NO;Sigla da UF;SYS_C001554423 (C: ENABLED)
SETA;HIST_UNIDADE_FEDERACAO;RELA��O DAS UNIDADES DA FEDERA��O;0.0;N;1.0;SEQ_HIST_UNIDADE_FEDERACAO;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;seq hist unidade;PK_HIST_UNIDADE_FEDERACAO (PRIMARY KEY: ENABLED)- SYS_C001554420 (C: ENABLED)
SETA;HIST_UNIDADE_FEDERACAO;RELA��O DAS UNIDADES DA FEDERA��O;0.0;N;8.0;SEQ_USUARIO;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;seq usuario; (: )
SETA;HIST_UNIDADE_FEDERACAO;RELA��O DAS UNIDADES DA FEDERA��O;0.0;N;9.0;TIP_OPERACAO;VARCHAR2;1;Y;;0.0;0.0;0.0;NO;"Tipo de opera��o: I para inclus�o; A para altera��o; E para exclus�o "; (: )
SETA;HIST_UNIDADE_FEDERACAO;RELA��O DAS UNIDADES DA FEDERA��O;0.0;N;5.0;VLR_ALIQUOTA;NUMBER;22;Y;2.0;0.0;0.0;0.0;NO;Valor da al�quota do ICMS da UF; (: )
SETA;IDIOMA;;7.0;N;2.0;DSC_IDIOMA;VARCHAR2;20;N;;12.0;6.0;0.0;NO;;SYS_C00152993 (C: ENABLED)
SETA;IDIOMA;;7.0;N;3.0;NOM_SIGLA;VARCHAR2;3;N;;4.0;5.0;0.0;NO;;SYS_C00152994 (C: ENABLED)
SETA;IDIOMA;;7.0;N;4.0;SEQ_ACESSO;NUMBER;22;N;0.0;5.0;7.0;0.0;NO;;SYS_C00152995 (C: ENABLED)
SETA;IDIOMA;;7.0;N;1.0;SEQ_IDIOMA;NUMBER;22;N;0.0;3.0;7.0;0.0;NO;;IDIOMA_PK (PRIMARY KEY: ENABLED)- SYS_C00152992 (C: ENABLED)
SETA;INDICADOR_FINANCEIRO;;96.0;N;1.0;COD_INDICADOR;NUMBER;22;N;0.0;4.0;96.0;0.0;NO;C�digo do Indicador Financeiro;IND_FIN_PK (PRIMARY KEY: ENABLED)- SYS_C00152997 (C: ENABLED)
SETA;INDICADOR_FINANCEIRO;;96.0;N;2.0;DSC_INDICADOR;VARCHAR2;60;N;;18.0;96.0;0.0;NO;Descri��o do Indicador Financeiro;SYS_C00152998 (C: ENABLED)
SETA;INDICADOR_FINANCEIRO;;96.0;N;3.0;NOM_SIGLA_INDICADOR;VARCHAR2;10;Y;;4.0;72.0;22.0;NO;Sigla do Indicador Financeiro; (: )
SETA;INDICADOR_FINANCEIRO;;96.0;N;4.0;TIP_INDICADOR;VARCHAR2;1;N;;2.0;2.0;0.0;NO;Tipo do Indicador Financeiro;SYS_C00152999 (C: ENABLED)
SETA;INDICADOR_FINANCEIRO;;96.0;N;5.0;TIP_PERIODICIDADE;VARCHAR2;1;N;;2.0;4.0;0.0;NO;Periodicidade do Indicador Financeiro;SYS_C00153000 (C: ENABLED)
SETA;LOCALIDADE;;5539.0;N;2.0;COD_MUNICIPIO;NUMBER;22;N;0.0;5.0;4236.0;0.0;NO;;LOCALIDADE_MUNICIPIO_FK (FOREIGN KEY: ENABLED)- SYS_C00153003 (C: ENABLED)
SETA;LOCALIDADE;;5539.0;N;3.0;COD_UF;NUMBER;22;N;0.0;3.0;27.0;0.0;NO;;LOCALIDADE_MUNICIPIO_FK (FOREIGN KEY: ENABLED)- SYS_C00153004 (C: ENABLED)
SETA;LOCALIDADE;;5539.0;N;1.0;SEQ_LOCALIDADE;NUMBER;22;N;0.0;4.0;5539.0;0.0;NO;N� do c�digo no DNE.;LOCALIDADE_PK (PRIMARY KEY: ENABLED)- SYS_C00153002 (C: ENABLED)
SETA;LOG_EXECUCAO_JOB;Logs de execu��o de jobs mensais (ex.: SELIC, IPCA).;24399.0;N;5.0;DAT_FIM;TIMESTAMP(6);11;Y;6.0;11.0;24214.0;0.0;NO;Timestamp de t�rmino da execu��o.; (: )
SETA;LOG_EXECUCAO_JOB;Logs de execu��o de jobs mensais (ex.: SELIC, IPCA).;24399.0;N;4.0;DAT_INICIO;TIMESTAMP(6);11;N;6.0;11.0;24282.0;0.0;NO;Timestamp de in�cio da execu��o.;SYS_C001564502 (C: ENABLED)
SETA;LOG_EXECUCAO_JOB;Logs de execu��o de jobs mensais (ex.: SELIC, IPCA).;24399.0;N;3.0;DAT_REFERENCIA;DATE;7;N;;8.0;10.0;0.0;NO;Data de refer�ncia (1� dia do m�s).;SYS_C001564501 (C: ENABLED)
SETA;LOG_EXECUCAO_JOB;Logs de execu��o de jobs mensais (ex.: SELIC, IPCA).;24399.0;N;2.0;NOM_JOB;VARCHAR2;100;N;;15.0;5.0;0.0;NO;Nome l�gico do job (ex.: SELIC_MENSAL, IPCA_MENSAL).;SYS_C001564500 (C: ENABLED)
SETA;LOG_EXECUCAO_JOB;Logs de execu��o de jobs mensais (ex.: SELIC, IPCA).;24399.0;N;9.0;NUM_CODIGO_RETORNO_AIX;NUMBER;22;Y;0.0;2.0;2.0;24364.0;NO;C�digo de retorno informado pela integra��o AIX.; (: )
SETA;LOG_EXECUCAO_JOB;Logs de execu��o de jobs mensais (ex.: SELIC, IPCA).;24399.0;N;8.0;QTD_LINHAS_AFETADAS;NUMBER;22;Y;0.0;2.0;2.0;777.0;NO;Quantidade de linhas inseridas/atualizadas localmente.; (: )
SETA;LOG_EXECUCAO_JOB;Logs de execu��o de jobs mensais (ex.: SELIC, IPCA).;24399.0;N;1.0;SEQ_LOG_EXECUCAO_JOB;NUMBER;22;N;0.0;5.0;24399.0;0.0;NO;Chave prim�ria (sequ�ncia).;PK_LOG_EXECUCAO_JOB (PRIMARY KEY: ENABLED)- SYS_C001564499 (C: ENABLED)
SETA;LOG_EXECUCAO_JOB;Logs de execu��o de jobs mensais (ex.: SELIC, IPCA).;24399.0;N;7.0;SIT_ATUALIZADO;NUMBER;22;N;0.0;3.0;2.0;0.0;NO;Flag 0/1 indicando se houve altera��o de dados.;SYS_C001564504 (C: ENABLED)
SETA;LOG_EXECUCAO_JOB;Logs de execu��o de jobs mensais (ex.: SELIC, IPCA).;24399.0;N;13.0;STA_INTEGRACAO_AIX;VARCHAR2;20;N;;14.0;4.0;0.0;NO;Status da integra��o com a AIX: NAO_ENVIADO | SUCESSO | FALHA | NAO_EXECUTADO.;CKC_LEJ_STA_INTEGRACAO_AIX (C: ENABLED)- SYS_C001564505 (C: ENABLED)
SETA;LOG_EXECUCAO_JOB;Logs de execu��o de jobs mensais (ex.: SELIC, IPCA).;24399.0;N;6.0;STA_RESULTADO;VARCHAR2;30;N;;22.0;3.0;0.0;NO;Status do processamento: INICIADO | INCLUIDO | SUCESSO_ATUALIZADO | SUCESSO_SEM_ALTERACAO | FALHA.;CKC_LEJ_STA_RESULTADO (C: ENABLED)- SYS_C001564503 (C: ENABLED)
SETA;LOG_EXECUCAO_JOB;Logs de execu��o de jobs mensais (ex.: SELIC, IPCA).;24399.0;N;12.0;TXT_DETALHES;CLOB;4000;Y;;343.0;0.0;0.0;NO;Detalhes (JSON, payloads, stacktrace etc.).; (: )
SETA;LOG_EXECUCAO_JOB;Logs de execu��o de jobs mensais (ex.: SELIC, IPCA).;24399.0;N;11.0;TXT_MENSAGEM;VARCHAR2;4000;Y;;52.0;559.0;0.0;NO;Mensagem de resumo da execu��o.; (: )
SETA;LOG_EXECUCAO_JOB;Logs de execu��o de jobs mensais (ex.: SELIC, IPCA).;24399.0;N;10.0;VLR_ACUMULADO;NUMBER;22;Y;6.0;4.0;30.0;7376.0;NO;Valor calculado/acumulado do �ndice (quando aplic�vel).; (: )
SETA;LOGRADOURO;;18351.0;N;4.0;COD_DISTRITO;NUMBER;22;N;0.0;3.0;29.0;0.0;NO;;SYS_C00153009 (C: ENABLED)
SETA;LOGRADOURO;;18351.0;N;3.0;COD_MUNICIPIO;NUMBER;22;N;0.0;4.0;184.0;0.0;NO;;LOGRAD_MUNICIPIO_FK (FOREIGN KEY: ENABLED)- SYS_C00153008 (C: ENABLED)
SETA;LOGRADOURO;;18351.0;N;6.0;COD_ORGAO_LOCAL;NUMBER;22;N;0.0;6.0;28.0;0.0;NO;;LOGRAD_ORG_LOCAL_FK (FOREIGN KEY: ENABLED)- SYS_C00153011 (C: ENABLED)
SETA;LOGRADOURO;;18351.0;N;13.0;COD_STATUS_LOG;VARCHAR2;1;Y;;2.0;2.0;2.0;NO;Status de Logradouro ; (: )
SETA;LOGRADOURO;;18351.0;N;2.0;COD_UF;NUMBER;22;N;0.0;3.0;1.0;0.0;NO;;LOGRAD_MUNICIPIO_FK (FOREIGN KEY: ENABLED)- SYS_C00153007 (C: ENABLED)
SETA;LOGRADOURO;;18351.0;N;10.0;DSC_COMPLEMENTO;VARCHAR2;60;Y;;31.0;1369.0;0.0;NO;Complemento do nome do logradouro (DSC-COMPLEMENTO-LOG); (: )
SETA;LOGRADOURO;;18351.0;N;7.0;DSC_LOGRADOURO;VARCHAR2;60;N;;31.0;12547.0;0.0;NO;Descri��o do logradouro (DSC-LOGRADOURO-LOG);SYS_C00153012 (C: ENABLED)
SETA;LOGRADOURO;;18351.0;N;11.0;DSC_TITULO;VARCHAR2;5;Y;;6.0;291.0;1.0;NO;DSC-TITULO-LOG; (: )
SETA;LOGRADOURO;;18351.0;N;8.0;NOM_BAIRRO;VARCHAR2;30;Y;;31.0;1826.0;0.0;NO;Nome do bairro (NOM-BAIRRO-LOG); (: )
SETA;LOGRADOURO;;18351.0;N;9.0;NUM_CEP;NUMBER;22;N;0.0;6.0;10245.0;0.0;NO;N�mero do CEP (COD-CEP-LOG);SYS_C00153013 (C: ENABLED)
SETA;LOGRADOURO;;18351.0;N;1.0;SEQ_LOGRADOURO;NUMBER;22;N;0.0;6.0;18351.0;0.0;NO;C�digo do logradouro (COD-LOGRADOURO-LOG);LOGRAD_PK (PRIMARY KEY: ENABLED)- SYS_C00153006 (C: ENABLED)
SETA;LOGRADOURO;;18351.0;N;5.0;SEQ_TIPO_LOGRADOURO;NUMBER;22;N;0.0;4.0;54.0;0.0;NO;Sequencial do tipo do logradouro;LOGRAD_TIP_LOG_FK (FOREIGN KEY: ENABLED)- SYS_C00153010 (C: ENABLED)
SETA;LOGRADOURO;;18351.0;N;12.0;STA_LOGRADOURO;VARCHAR2;1;Y;;0.0;0.0;18351.0;NO;;AVCON_1007567_STA_L_000 (C: ENABLED)
SETA;MODELO_DOCUMENTO;;69.0;N;1.0;COD_MODELO_DOCUMENTO;NUMBER;22;N;0.0;3.0;69.0;0.0;NO;;MODELO_DOC_PK (PRIMARY KEY: ENABLED)- SYS_C00153016 (C: ENABLED)
SETA;MODELO_DOCUMENTO;;69.0;N;2.0;DSC_MODELO_DOCUMENTO;VARCHAR2;60;N;;32.0;68.0;0.0;NO;;SYS_C00153017 (C: ENABLED)
SETA;MODELO_DOCUMENTO;;69.0;N;3.0;NOM_SIGLA_MODELO;VARCHAR2;5;N;;5.0;69.0;0.0;NO;;MODELO_DOC_UK (UNIQUE: ENABLED)- SYS_C00153018 (C: ENABLED)
SETA;MODELO_DOCUMENTO;;69.0;N;5.0;STA_MODELO_DOCUMENTO;VARCHAR2;1;N;;2.0;2.0;0.0;NO;;AVCON_159884_STA_M_000 (C: ENABLED)- SYS_C00153020 (C: ENABLED)
SETA;MODELO_DOCUMENTO;;69.0;N;4.0;TIP_MODELO_DOCUMENTO;VARCHAR2;1;N;;2.0;2.0;0.0;NO;;AVCON_159884_TIP_M_000 (C: ENABLED)- SYS_C00153019 (C: ENABLED)
SETA;MUNICIPIO;;5595.0;N;2.0;COD_MUNICIPIO;NUMBER;22;N;0.0;5.0;4311.0;0.0;NO;;MUNICIPIO_PK (PRIMARY KEY: ENABLED)- SYS_C00153026 (C: ENABLED)
SETA;MUNICIPIO;;5595.0;N;4.0;COD_MUNICIPIO_SEFAZ;NUMBER;22;Y;0.0;4.0;5566.0;26.0;NO;; (: )
SETA;MUNICIPIO;;5595.0;N;1.0;COD_UF;NUMBER;22;N;0.0;3.0;29.0;0.0;NO;;MUNICIPIO_PK (PRIMARY KEY: ENABLED)- MUNICIPIO_UF_FK (FOREIGN KEY: ENABLED)- SYS_C00153025 (C: ENABLED)
SETA;MUNICIPIO;;5595.0;N;3.0;DSC_MUNICIPIO;VARCHAR2;60;N;;13.0;5289.0;0.0;NO;;SYS_C00153027 (C: ENABLED)
SETA;MUNICIPIO;;5595.0;N;5.0;NUM_CEP;NUMBER;22;Y;0.0;0.0;0.0;5595.0;NO;; (: )
SETA;MUNICIPIO;;5595.0;N;6.0;QTD_HABITANTES;NUMBER;22;Y;0.0;0.0;0.0;5595.0;NO;Quantidade de habitantes do munic�pio.; (: )
SETA;MUNICIPIO;;5595.0;N;7.0;SEQ_REGIAO_METROPOLITANA;NUMBER;22;Y;0.0;2.0;3.0;5549.0;NO;Sequencial da regi�o metropolitana ao qual o munic�pio est� vinculado;FK_REGIAO_M_R_MUNICIPI (FOREIGN KEY: ENABLED)
SETA;NATUREZA_ATUALIZACAO;;31.0;N;1.0;COD_NATUREZA_ATUALIZACAO;NUMBER;22;N;0.0;3.0;31.0;0.0;NO;;NAT_ATUALI_PK (PRIMARY KEY: ENABLED)- SYS_C00153029 (C: ENABLED)
SETA;NATUREZA_ATUALIZACAO;;31.0;N;2.0;DSC_NATUREZA_ATUALIZACAO;VARCHAR2;25;N;;18.0;31.0;0.0;NO;;SYS_C00153030 (C: ENABLED)
SETA;NATUREZA_JURIDICA;;31.0;N;1.0;COD_NATUREZA_JURIDICA;NUMBER;22;N;0.0;3.0;31.0;0.0;NO;;NATU_JURID_PK (PRIMARY KEY: ENABLED)- SYS_C00153032 (C: ENABLED)
SETA;NATUREZA_JURIDICA;;31.0;N;2.0;DSC_NATUREZA_JURIDICA;VARCHAR2;100;N;;31.0;29.0;0.0;NO;;SYS_C00153033 (C: ENABLED)
SETA;NATUREZA_JURIDICA_RFB;NATUREZA JUR�DICA CONFORME DOM�NIO DA RFB;82.0;N;1.0;COD_NATUREZA_JURIDICA_RFB;VARCHAR2;5;N;;5.0;82.0;0.0;NO;C�DIGO DA NATUREZA JUR�DICA;NATUREZA_JURIDICA_RFB_PK (PRIMARY KEY: ENABLED)- SYS_C001407094 (C: ENABLED)
SETA;NATUREZA_JURIDICA_RFB;NATUREZA JUR�DICA CONFORME DOM�NIO DA RFB;82.0;N;2.0;DSC_NATUREZA_JURIDICA_RFB;VARCHAR2;100;N;;34.0;82.0;0.0;NO;DESCRI��O DA NATUREZA JUR�DICA;SYS_C001407095 (C: ENABLED)
SETA;NCM;NOMENCLATURA COMUM DO MERCOSUL;13009.0;N;1.0;COD_NCM;NUMBER;22;N;0.0;6.0;13009.0;0.0;NO;C�digo da NCM.;PK_NCM (PRIMARY KEY: ENABLED)- SYS_C00153035 (C: ENABLED)
SETA;NCM;NOMENCLATURA COMUM DO MERCOSUL;13009.0;N;5.0;DAT_VALIDADE_FIM;DATE;7;Y;;3.0;25.0;10499.0;NO;Data em que a NCM n�o mais foi informada como v�lida pelo MDIC. Ser� preenchida caso n�o venha mais no arquivo enviado pelo MDIC. Caso esteja preenchida e ressurja no arquivo enviado, a data de fim de validade deve ser tornada nula.; (: )
SETA;NCM;NOMENCLATURA COMUM DO MERCOSUL;13009.0;N;7.0;DAT_VALIDADE_INICIO;DATE;7;Y;;7.0;22.0;1966.0;NO;Data com o inicio da vigencia, podendo indicar uma data futura, ou seja, posterior a data atual.; (: )
SETA;NCM;NOMENCLATURA COMUM DO MERCOSUL;13009.0;N;2.0;DSC_NCM;VARCHAR2;2048;N;;45.0;12558.0;0.0;NO;Descri��o da NCM complementada pela SEFAZ.;SYS_C00153036 (C: ENABLED)
SETA;NCM;NOMENCLATURA COMUM DO MERCOSUL;13009.0;N;8.0;DSC_NCM_CONCATENACAO;VARCHAR2;2048;Y;;310.0;10454.0;2555.0;NO;descri��o dos ncm concatenados, coluna para ser usada pelo cofip; (: )
SETA;NCM;NOMENCLATURA COMUM DO MERCOSUL;13009.0;N;4.0;DSC_NCM_OFICIAL;VARCHAR2;2048;Y;;2.0;4.0;13005.0;NO;Descri��o oficial da NCM informada pelo MDIC - Minist�rio do Desenvolvimento, Ind�stria e Com�rcio Exterior.; (: )
SETA;NCM;NOMENCLATURA COMUM DO MERCOSUL;13009.0;N;6.0;SEQ_UNIDADE_MEDIDA;NUMBER;22;Y;0.0;3.0;13.0;1638.0;NO;Sequencial UNIDADE de Medida;FK_UNI_MED_R_NCM (FOREIGN KEY: ENABLED)
SETA;NCM;NOMENCLATURA COMUM DO MERCOSUL;13009.0;N;3.0;STA_ISENTO_ICMS;NUMBER;22;Y;0.0;3.0;2.0;0.0;NO;Flag que indica se o produto � isento de icms (valores poss�veis 0 - false 1 - true);CKC_STA_ISENTO_ICMS_NCM (C: ENABLED)
SETA;ORGAO_GESTOR1;Tabela auxiliar da tabela de �rg�os locais utilizada para a realiza��o de cr�ticas sobre os n�veis hier�rquicos no n�vel 1.;2.0;N;2.0;DSC_ORGAO_GESTOR1;VARCHAR2;60;Y;;30.0;2.0;0.0;NO;; (: )
SETA;ORGAO_GESTOR1;Tabela auxiliar da tabela de �rg�os locais utilizada para a realiza��o de cr�ticas sobre os n�veis hier�rquicos no n�vel 1.;2.0;N;1.0;SEQ_ORGAO_GESTOR1;NUMBER;22;N;0.0;3.0;2.0;0.0;NO;;PK_ORGAO_GESTOR1 (PRIMARY KEY: ENABLED)- SYS_C00153045 (C: ENABLED)
SETA;ORGAO_GESTOR2;Tabela auxiliar da tabela de �rg�os locais utilizada para a realiza��o de cr�ticas sobre os n�veis hier�rquicos no n�vel 2.;2.0;N;2.0;DSC_ORGAO_GESTOR2;VARCHAR2;60;Y;;34.0;2.0;0.0;NO;; (: )
SETA;ORGAO_GESTOR2;Tabela auxiliar da tabela de �rg�os locais utilizada para a realiza��o de cr�ticas sobre os n�veis hier�rquicos no n�vel 2.;2.0;N;1.0;SEQ_ORGAO_GESTOR2;NUMBER;22;N;0.0;3.0;2.0;0.0;NO;;PK_ORGAO_GESTOR2 (PRIMARY KEY: ENABLED)- SYS_C00153047 (C: ENABLED)
SETA;ORGAO_GESTOR3;Tabela auxiliar da tabela de �rg�os locais utilizada para a realiza��o de cr�ticas sobre os n�veis hier�rquicos no n�vel de Coordenadoria.;10.0;N;2.0;DSC_ORGAO_GESTOR3;VARCHAR2;60;Y;;36.0;10.0;0.0;NO;; (: )
SETA;ORGAO_GESTOR3;Tabela auxiliar da tabela de �rg�os locais utilizada para a realiza��o de cr�ticas sobre os n�veis hier�rquicos no n�vel de Coordenadoria.;10.0;N;1.0;SEQ_ORGAO_GESTOR3;NUMBER;22;N;0.0;3.0;10.0;0.0;NO;;PK_ORGAO_GESTOR3 (PRIMARY KEY: ENABLED)- SYS_C00153049 (C: ENABLED)
SETA;ORGAO_GESTOR4;Tabela auxiliar da tabela de �rg�os locais utilizada para a realiza��o de cr�ticas sobre os n�veis hier�rquicos no n�vel de c�lula.;34.0;N;2.0;DSC_ORGAO_GESTOR4;VARCHAR2;60;Y;;47.0;32.0;0.0;NO;; (: )
SETA;ORGAO_GESTOR4;Tabela auxiliar da tabela de �rg�os locais utilizada para a realiza��o de cr�ticas sobre os n�veis hier�rquicos no n�vel de c�lula.;34.0;N;1.0;SEQ_ORGAO_GESTOR4;NUMBER;22;N;0.0;3.0;34.0;0.0;NO;;PK_ORGAO_GESTOR4 (PRIMARY KEY: ENABLED)- SYS_C00153051 (C: ENABLED)
SETA;ORGAO_GESTOR5;Tabela auxiliar da tabela de �rg�os locais utilizada para a realiza��o de cr�ticas sobre os n�veis hier�rquicos no n�vel de n�cleo.;2.0;N;2.0;DSC_ORGAO_GESTOR5;VARCHAR2;60;Y;;42.0;2.0;0.0;NO;; (: )
SETA;ORGAO_GESTOR5;Tabela auxiliar da tabela de �rg�os locais utilizada para a realiza��o de cr�ticas sobre os n�veis hier�rquicos no n�vel de n�cleo.;2.0;N;1.0;SEQ_ORGAO_GESTOR5;NUMBER;22;N;0.0;3.0;2.0;0.0;NO;;PK_ORGAO_GESTOR5 (PRIMARY KEY: ENABLED)- SYS_C00153053 (C: ENABLED)
SETA;ORGAO_LOCAL;;1640.0;N;4.0;COD_MUNICIPIO;NUMBER;22;N;0.0;4.0;185.0;0.0;NO;;SYS_C00153058 (C: ENABLED)
SETA;ORGAO_LOCAL;;1640.0;N;1.0;COD_ORGAO_LOCAL;NUMBER;22;N;0.0;6.0;1640.0;0.0;NO;;ORG_LOCAL_PK (PRIMARY KEY: ENABLED)- SYS_C00153055 (C: ENABLED)
SETA;ORGAO_LOCAL;;1640.0;N;8.0;COD_ORGAO_LOCAL_ANTERIOR;NUMBER;22;Y;0.0;2.0;1.0;1579.0;NO;; (: )
SETA;ORGAO_LOCAL;;1640.0;N;16.0;COD_ORGAO_LOCAL_PAI;NUMBER;22;Y;0.0;2.0;62.0;1404.0;NO;;ORG_LOC_ORG_LOC_PAI_FK (FOREIGN KEY: ENABLED)
SETA;ORGAO_LOCAL;;1640.0;N;10.0;COD_ORGAO_SPU;NUMBER;22;Y;0.0;0.0;0.0;1640.0;NO;C�digo do org�o local conforme tabela do SPU.; (: )
